word,wordcount,frequency_word,mlu_word,solo_word,final_word,initial_word,charactercount,language,totalcount,stem,uni_lemma,nb_realisations_lemma,words_lemma,sum_wordcount_lemma,mean_character_count_lemma,frequency,MLU,solo_frequency,final_frequency,initial_frequency
nu,3672,3672,6.778322440087146,33,763,1521,2,Swedish,387670,nu,now,1,nu,3672,2,3672,6.778322440087146,33,763,1521
får,770,770,8.103896103896103,2,41,169,3,Swedish,387670,får,sheep,2,"får, fåren",771,4,771,5.5519480519480515,2,42,169
se,1219,1219,7.77194421657096,5,277,75,2,Swedish,387670,se,see,1,se,1219,2,1219,7.77194421657096,5,277,75
inte,4386,4386,7.080711354309165,62,650,322,4,Swedish,387670,int,not (routine),3,"inte, inten, int",4393,4,4393,4.91579267365861,62,653,324
inte,4386,4386,7.080711354309165,62,650,322,4,Swedish,387670,int,not,3,"inte, inten, int",4393,4,4393,4.91579267365861,62,653,324
ta,1107,1107,7.373080397470641,2,57,151,2,Swedish,387670,ta,take,1,ta,1107,2,1107,7.373080397470641,2,57,151
du,16768,16768,6.894322519083969,62,2318,1674,2,Swedish,387670,du,you,3,"du, din, dina",17285,3,17285,6.927837917044115,63,2360,1706
bit,135,135,8.177777777777777,NA,24,3,3,Swedish,387670,bit,bite,6,"bit, bitar, biten, bita, bitarna, biter",193,4.833333333333333,193,7.4237670825906115,1,40,4
ja,10773,10773,5.625638169497819,1224,2820,4037,2,Swedish,387670,ja,yes,1,ja,10773,2,10773,5.625638169497819,1224,2820,4037
den,8461,8461,6.820824961588465,75,1690,1274,3,Swedish,387670,den,that,1,den,8461,3,8461,6.820824961588465,75,1690,1274
där,7340,7340,6.506267029972752,135,2503,1315,3,Swedish,387670,där,there,2,"där, dära",7341,3.5,7341,7.753133514986375,135,2503,1315
farmor,26,26,7.461538461538462,1,4,4,6,Swedish,387670,farm,grandma,5,"farmor, farmors, farm, mormor, mormors",66,6,66,5.974660633484163,3,12,11
farmors,1,1,4,NA,NA,NA,7,Swedish,387670,farmor,grandma,5,"farmor, farmors, farm, mormor, mormors",66,6,66,5.974660633484163,3,12,11
sockar,4,4,3.5,NA,3,NA,6,Swedish,387670,sock,sock,3,"sockar, socker, socka",51,5.666666666666667,51,6.673913043478261,6,19,3
några,20,20,8.1,NA,NA,1,5,Swedish,387670,någr,some,1,några,20,5,20,8.1,0,0,1
pappa,894,894,6.859060402684563,9,202,123,5,Swedish,387670,papp,daddy,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
pappa,894,894,6.859060402684563,9,202,123,5,Swedish,387670,papp,paper,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
på,5020,5020,8.210557768924303,5,304,210,2,Swedish,387670,på,on,1,på,5020,2,5020,8.210557768924303,5,304,210
farfar,10,10,7.7,NA,2,2,6,Swedish,387670,farf,grandpa,3,"farfar, morfar, morf",15,5.333333333333333,15,8.511111111111111,0,3,2
hästar,6,6,7.5,NA,3,NA,6,Swedish,387670,häst,horse,5,"hästar, hästarna, hästen, häst, hästens",278,6.2,278,7.741134543676264,5,133,5
gråta,2,2,7.5,NA,NA,NA,5,Swedish,387670,gråt,cry,2,"gråta, gråter",3,5.5,3,11.75,0,0,0
hästarna,7,7,10.142857142857142,NA,3,NA,8,Swedish,387670,häst,horse,5,"hästar, hästarna, hästen, häst, hästens",278,6.2,278,7.741134543676264,5,133,5
hästen,57,57,5.947368421052632,3,23,3,6,Swedish,387670,häst,horse,5,"hästar, hästarna, hästen, häst, hästens",278,6.2,278,7.741134543676264,5,133,5
häst,205,205,6.4487804878048784,2,104,2,4,Swedish,387670,häst,horse,5,"hästar, hästarna, hästen, häst, hästens",278,6.2,278,7.741134543676264,5,133,5
ingen,49,49,6.8979591836734695,NA,3,4,5,Swedish,387670,ing,none,5,"ingen, inga, inge, inger, ing",81,4.2,81,6.020315818635146,1,7,6
fåren,1,1,3,NA,1,NA,5,Swedish,387670,får,sheep,2,"får, fåren",771,4,771,5.5519480519480515,2,42,169
heja,4,4,6.25,NA,1,NA,4,Swedish,387670,hej,hi,2,"heja, hej",378,3.5,378,4.754679144385027,57,104,179
titta,1743,1743,5.627079747561675,154,162,668,5,Swedish,387670,titt,look,6,"titta, tittar, titte, titt, tittat, tittade",1787,5.5,1787,7.600301821726229,155,166,671
näsa,57,57,5.649122807017544,2,36,3,4,Swedish,387670,näs,nose,2,"näsa, näs",59,3.5,59,8.824561403508772,2,36,3
slut,189,189,4.809523809523809,4,131,1,4,Swedish,387670,slut,stop,5,"slut, slutat, stanna, sluta, stannar",251,5.6,251,7.1495670995671,5,140,12
i,4090,4090,8.35843520782396,5,229,219,1,Swedish,387670,i,in,1,i,4090,1,4090,8.35843520782396,5,229,219
magen,24,24,8.666666666666666,NA,14,NA,5,Swedish,387670,mag,tummy,2,"magen, mage",56,4.5,56,7.864583333333333,0,32,0
mer,570,570,6.824561403508772,4,169,9,3,Swedish,387670,mer,more,2,"mer, mera",601,3.5,601,5.847764572722128,9,176,16
kaffe,119,119,6.663865546218488,6,64,3,5,Swedish,387670,kaff,coffee,1,kaffe,119,5,119,6.663865546218488,6,64,3
äta,511,511,7.63013698630137,1,78,12,3,Swedish,387670,äta,eat,1,äta,511,3,511,7.63013698630137,1,78,12
kaka,74,74,6.135135135135135,2,51,NA,4,Swedish,387670,kak,cookie,3,"kaka, kak, kakor",83,4,83,5.156156156156156,2,59,0
lit,6,6,7.833333333333333,NA,2,NA,3,Swedish,387670,lit,little (description),3,"lit, lite, liten",1799,4,1799,7.816909445961815,6,236,70
ute,340,340,8.564705882352941,3,88,12,3,Swedish,387670,ute,outside,1,ute,340,3,340,8.564705882352941,3,88,12
hej,374,374,3.2593582887700534,57,103,179,3,Swedish,387670,hej,hi,2,"heja, hej",378,3.5,378,4.754679144385027,57,104,179
visa,135,135,7.940740740740741,NA,8,16,4,Swedish,387670,vis,show,4,"visa, vis, visade, visar",144,4.5,144,7.318518518518518,0,8,20
kanin,59,59,6.694915254237288,2,35,NA,5,Swedish,387670,kanin,bunny,5,"kanin, kaniner, kaninen, kaninerna, kaninens",102,7.2,102,6.746000594707107,3,58,2
han,5302,5302,6.5281026027913995,9,541,1142,3,Swedish,387670,han,his,2,"han, hans",5312,3.5,5312,7.5140513013957,9,542,1142
av,468,468,8.286324786324787,NA,80,7,2,Swedish,387670,av,of,1,av,468,2,468,8.286324786324787,0,80,7
mamma,903,903,7.039867109634551,5,179,109,5,Swedish,387670,mamm,mommy,3,"mamma, mammas, mamm",928,5,928,5.679955703211517,7,180,110
bord,21,21,6.666666666666667,3,9,NA,4,Swedish,387670,bord,table,2,"bord, borde",22,4.5,22,5.833333333333334,3,9,0
man,2533,2533,8.39755230951441,1,98,251,3,Swedish,387670,man,man,1,man,2533,3,2533,8.39755230951441,1,98,251
bok,126,126,6.666666666666667,NA,63,NA,3,Swedish,387670,bok,book,2,"bok, boken",153,4,153,7.37037037037037,0,78,0
skål,18,18,6.611111111111111,4,6,NA,4,Swedish,387670,skål,bowl,3,"skål, skålen, skåla",22,5,22,5.7592592592592595,4,8,0
mat,296,296,7.476351351351352,6,131,9,3,Swedish,387670,mat,feed,4,"mat, mata, maten, mats",342,4,342,6.443595227000399,6,139,9
mat,296,296,7.476351351351352,6,131,9,3,Swedish,387670,mat,food,4,"mat, mata, maten, mats",342,4,342,6.443595227000399,6,139,9
tröja,40,40,7.45,1,17,NA,5,Swedish,387670,tröj,sweater,1,tröja,40,5,40,7.45,1,17,0
läsa,218,218,6.86697247706422,1,32,3,4,Swedish,387670,läs,read,3,"läsa, läs, läser",223,4,223,6.066768603465851,1,33,4
din,490,490,6.963265306122449,1,42,31,3,Swedish,387670,din,you,3,"du, din, dina",17285,3,17285,6.927837917044115,63,2360,1706
säng,65,65,7.476923076923077,1,38,1,4,Swedish,387670,säng,bed,2,"säng, sängen",78,5,78,7.892307692307693,1,46,1
stol,74,74,7.864864864864865,NA,36,NA,4,Swedish,387670,stol,chair,3,"stol, stolen, stolarna",120,6,120,7.095695695695696,0,64,1
sen,732,732,8.453551912568306,2,280,83,3,Swedish,387670,sen,later,1,sen,732,3,732,8.453551912568306,2,280,83
pyjamas,13,13,6.6923076923076925,NA,8,NA,7,Swedish,387670,pyjam,pajamas,2,"pyjamas, pyjamasen",16,8,16,8.679487179487179,0,9,0
gå,605,605,8.520661157024794,NA,45,24,2,Swedish,387670,gå,walk,1,gå,605,2,605,8.520661157024794,0,45,24
dricka,150,150,6.366666666666666,2,38,4,6,Swedish,387670,drick,drink (action),3,"dricka, dricker, drick",172,6,172,5.741269841269841,2,42,13
borta,288,288,6.305555555555555,12,164,1,5,Swedish,387670,bort,all gone,2,"borta, bort",536,4.5,536,7.237455197132617,13,211,6
borta,288,288,6.305555555555555,12,164,1,5,Swedish,387670,bort,away,2,"borta, bort",536,4.5,536,7.237455197132617,13,211,6
var,1397,1397,5.534717251252684,16,7,833,3,Swedish,387670,var,where (question),3,"var, vara, vare",1772,3.6666666666666665,1772,6.40640307662077,16,86,834
uppe,233,233,7.605150214592275,NA,81,7,4,Swedish,387670,upp,up,3,"uppe, upp, uppa",1228,3.6666666666666665,1228,7.5623798206347015,1,201,32
blåsa,36,36,6.027777777777778,NA,9,NA,5,Swedish,387670,blås,blow,3,"blåsa, blåser, blås",41,5,41,6.092592592592593,0,10,1
uggla,33,33,5.151515151515151,1,23,NA,5,Swedish,387670,uggl,owl,3,"uggla, ugglerna, ugglas",35,6.333333333333333,35,10.383838383838384,1,23,0
mus,27,27,4.962962962962963,1,17,NA,3,Swedish,387670,mus,mouse,2,"mus, musen",39,4,39,5.023148148148148,2,25,0
nalle,109,109,6.238532110091743,2,44,5,5,Swedish,387670,nall,teddybear,2,"nalle, nallen",112,5.5,112,5.285932721712538,2,45,5
björn,49,49,9.224489795918368,NA,29,NA,5,Swedish,387670,björn,bear,4,"björn, björnen, björnens, björne",60,6.5,60,6.502551020408164,0,33,1
låda,27,27,7.7407407407407405,1,9,NA,4,Swedish,387670,låd,box,1,låda,27,4,27,7.7407407407407405,1,9,0
låda,27,27,7.7407407407407405,1,9,NA,4,Swedish,387670,låd,drawer,1,låda,27,4,27,7.7407407407407405,1,9,0
fågel,51,51,5.411764705882353,3,31,2,5,Swedish,387670,fågel,bird,1,fågel,51,5,51,5.411764705882353,3,31,2
ge,116,116,8.051724137931034,1,2,15,2,Swedish,387670,ge,give,1,ge,116,2,116,8.051724137931034,1,2,15
flicka,104,104,7.221153846153846,1,51,1,6,Swedish,387670,flick,girl,4,"flicka, flickorna, flickor, flick",107,6.75,107,6.055288461538462,1,52,1
tåg,69,69,6.144927536231884,2,28,4,3,Swedish,387670,tåg,train,1,tåg,69,3,69,6.144927536231884,2,28,4
god,92,92,4.478260869565218,NA,65,7,3,Swedish,387670,god,good,3,"god, godast, goda",94,4.333333333333333,94,4.159420289855072,0,66,7
upp,992,992,8.415322580645162,1,119,25,3,Swedish,387670,upp,up,3,"uppe, upp, uppa",1228,3.6666666666666665,1228,7.5623798206347015,1,201,32
stor,294,294,7.761904761904762,2,68,11,4,Swedish,387670,stor,big,2,"stor, stora",329,4.5,329,7.938095238095238,2,70,15
sked,52,52,6.6923076923076925,2,25,1,4,Swedish,387670,sked,spoon,2,"sked, skeden",66,5,66,7.667582417582418,2,35,1
när,1417,1417,10.70289343683839,2,4,252,3,Swedish,387670,när,when (question),3,"när, nära, närheten",1428,5,1428,8.767631145612796,2,5,253
mjölk,142,142,6.21830985915493,2,64,10,5,Swedish,387670,mjölk,milk,3,"mjölk, mjölken, mjölka",149,6,149,4.906103286384977,2,67,10
bröd,19,19,7.315789473684211,2,9,1,4,Swedish,387670,bröd,bread,1,bröd,19,4,19,7.315789473684211,2,9,1
varför,149,149,5.624161073825503,4,NA,113,6,Swedish,387670,varför,why,1,varför,149,6,149,5.624161073825503,4,0,113
lite,1604,1604,7.538029925187033,6,217,70,4,Swedish,387670,lit,little (description),3,"lit, lite, liten",1799,4,1799,7.816909445961815,6,236,70
vem,1113,1113,5.530098831985624,11,3,772,3,Swedish,387670,vem,who,2,"vem, vems",1119,3.5,1119,5.681716082659479,11,3,776
ut,944,944,8.373940677966102,NA,244,3,2,Swedish,387670,ut,out,1,ut,944,2,944,8.373940677966102,0,244,3
soffa,10,10,6.6,NA,8,NA,5,Swedish,387670,soff,couch,1,soffa,10,5,10,6.6,0,8,0
tack,377,377,3.013262599469496,93,171,76,4,Swedish,387670,tack,thank you,3,"tack, tacka, tackar",381,5,381,3.559976422045388,94,171,78
leka,166,166,8.240963855421686,1,17,2,4,Swedish,387670,lek,play,4,"leka, leker, lek, leks",191,4,191,8.035240963855422,1,24,4
vänta,208,208,5.336538461538462,36,25,77,5,Swedish,387670,vänt,wait,4,"vänta, vänt, väntar, väntade",216,5.5,216,7.4341346153846155,36,26,78
hjälpa,171,171,6.988304093567251,NA,8,2,6,Swedish,387670,hjälp,help,5,"hjälpa, hjälpas, hjälp, hjälper, hjälps",206,6.2,206,7.866891587944219,6,10,14
sätta,411,411,8.29683698296837,1,3,22,5,Swedish,387670,sätt,put,4,"sätta, sätt, sätter, sätts",597,5,597,7.455856102169994,3,11,107
farm,4,4,7.5,1,NA,1,4,Swedish,387670,farm,grandma,5,"farmor, farmors, farm, mormor, mormors",66,6,66,5.974660633484163,3,12,11
bort,248,248,8.169354838709678,1,47,5,4,Swedish,387670,bort,all gone,2,"borta, bort",536,4.5,536,7.237455197132617,13,211,6
bort,248,248,8.169354838709678,1,47,5,4,Swedish,387670,bort,away,2,"borta, bort",536,4.5,536,7.237455197132617,13,211,6
traktor,136,136,6.698529411764706,5,76,NA,7,Swedish,387670,trakt,tractor,1,traktor,136,7,136,6.698529411764706,5,76,0
giraffen,5,5,5,NA,5,NA,8,Swedish,387670,giraff,giraffe,2,"giraffen, giraff",21,7,21,4.84375,2,14,1
sätt,139,139,6.330935251798561,2,7,81,4,Swedish,387670,sätt,put,4,"sätta, sätt, sätter, sätts",597,5,597,7.455856102169994,3,11,107
inga,17,17,6.588235294117647,1,NA,NA,4,Swedish,387670,ing,none,5,"ingen, inga, inge, inger, ing",81,4.2,81,6.020315818635146,1,7,6
djuren,16,16,9.875,NA,2,NA,6,Swedish,387670,djur,animal,2,"djuren, djur",220,5,220,8.709558823529411,0,97,0
hämta,197,197,7.33502538071066,NA,15,13,5,Swedish,387670,hämt,get,4,"hämta, hämt, hämtar, hämtat",214,5.25,214,6.476613488034808,0,16,13
djur,204,204,7.544117647058823,NA,95,NA,4,Swedish,387670,djur,animal,2,"djuren, djur",220,5,220,8.709558823529411,0,97,0
kuckeliku,7,7,2.142857142857143,3,2,1,9,Swedish,387670,kuckeliku,cockadoodledoo,1,kuckeliku,7,9,7,2.142857142857143,3,2,1
hur,624,624,6.4743589743589745,NA,72,363,3,Swedish,387670,hur,how,1,hur,624,3,624,6.4743589743589745,0,72,363
grisen,62,62,5,2,29,3,6,Swedish,387670,gris,pig,6,"grisen, gris, grisar, grisarna, grisens, grisig",142,6.166666666666667,142,6.86871921182266,6,62,6
bitar,17,17,7.294117647058823,NA,5,NA,5,Swedish,387670,bit,bite,6,"bit, bitar, biten, bita, bitarna, biter",193,4.833333333333333,193,7.4237670825906115,1,40,4
barn,98,98,8.33673469387755,NA,41,1,4,Swedish,387670,barn,child,2,"barn, barnen",102,5,102,8.543367346938776,1,41,1
jag,353,353,8.209631728045325,NA,29,102,3,Swedish,387670,jag,i,4,"jag, jagade, jagar, jaga",358,4.5,358,6.135741265344665,0,29,104
vara,374,374,7.684491978609626,NA,79,1,4,Swedish,387670,var,where (question),3,"var, vara, vare",1772,3.6666666666666665,1772,6.40640307662077,16,86,834
all,24,24,8.25,NA,NA,1,3,Swedish,387670,all,all,3,"all, alla, alls",179,3.6666666666666665,179,7.909619731418695,0,29,13
kaniner,3,3,5.666666666666667,NA,2,NA,7,Swedish,387670,kanin,bunny,5,"kanin, kaniner, kaninen, kaninerna, kaninens",102,7.2,102,6.746000594707107,3,58,2
hjälpas,2,2,7,NA,NA,NA,7,Swedish,387670,hjälp,help,5,"hjälpa, hjälpas, hjälp, hjälper, hjälps",206,6.2,206,7.866891587944219,6,10,14
regnar,5,5,6.4,NA,2,NA,6,Swedish,387670,regn,rain,3,"regnar, regn, regna",17,5,17,7.761904761904762,2,6,0
hoppas,4,4,11.75,NA,NA,NA,6,Swedish,387670,hopp,jump,8,"hoppas, hoppa, hopp, hoppe, hoppar, hoppade, hoppat, hopps",190,5.5,190,6.209027777777778,31,65,17
cykel,42,42,5.904761904761905,2,20,2,5,Swedish,387670,cykel,bicycle,1,cykel,42,5,42,5.904761904761905,2,20,2
tittar,31,31,7.258064516129032,NA,3,3,6,Swedish,387670,titt,look,6,"titta, tittar, titte, titt, tittat, tittade",1787,5.5,1787,7.600301821726229,155,166,671
fast,266,266,7.868421052631579,1,23,112,4,Swedish,387670,fast,aunt,4,"fast, tant, tanten, faster",280,5,280,10.342105263157894,1,28,112
andra,100,100,7.69,NA,11,10,5,Swedish,387670,andr,other,2,"andra, andre",101,5,101,5.845000000000001,0,11,11
liten,189,189,8.079365079365079,NA,17,NA,5,Swedish,387670,lit,little (description),3,"lit, lite, liten",1799,4,1799,7.816909445961815,6,236,70
farbror,2,2,5.5,NA,2,NA,7,Swedish,387670,farbr,uncle,1,farbror,2,7,2,5.5,0,2,0
katten,47,47,5.127659574468085,1,21,2,6,Swedish,387670,katt,cat,5,"katten, katt, kattens, katta, katterna",190,6,190,7.200122972690782,2,102,5
ner,527,527,8.335863377609108,3,155,2,3,Swedish,387670,ner,down,2,"ner, nere",640,3.5,640,8.278551157831103,3,195,5
mormor,34,34,6.911764705882353,1,8,6,6,Swedish,387670,morm,grandma,5,"farmor, farmors, farm, mormor, mormors",66,6,66,5.974660633484163,3,12,11
dricker,8,8,5.5,NA,1,2,7,Swedish,387670,drick,drink (action),3,"dricka, dricker, drick",172,6,172,5.741269841269841,2,42,13
vatten,177,177,7.435028248587571,7,64,1,6,Swedish,387670,vatt,water (beverage),1,vatten,177,6,177,7.435028248587571,7,64,1
vatten,177,177,7.435028248587571,7,64,1,6,Swedish,387670,vatt,water (not beverage),1,vatten,177,6,177,7.435028248587571,7,64,1
det,909,909,7.528052805280528,NA,166,159,3,Swedish,387670,det,it,1,det,909,3,909,7.528052805280528,0,166,159
glasögon,6,6,4.833333333333333,NA,5,NA,8,Swedish,387670,glasögon,glasses,3,"glasögon, glasögona, glasögonen",8,9,8,3.944444444444444,0,6,0
glasögona,1,1,4,NA,1,NA,9,Swedish,387670,glasögon,glasses,3,"glasögon, glasögona, glasögonen",8,9,8,3.944444444444444,0,6,0
hår,88,88,6.738636363636363,3,39,1,3,Swedish,387670,hår,hair,1,hår,88,3,88,6.738636363636363,3,39,1
åka,659,659,7.690440060698028,NA,67,12,3,Swedish,387670,åka,go,1,åka,659,3,659,7.690440060698028,0,67,12
öra,30,30,5.9,3,13,3,3,Swedish,387670,öra,ear,1,öra,30,3,30,5.9,3,13,3
imorgon,2,2,13,NA,2,NA,7,Swedish,387670,imorgon,tomorrow,1,imorgon,2,7,2,13,0,2,0
fina,15,15,6.733333333333333,NA,1,NA,4,Swedish,387670,fin,fine,2,"fina, fin",262,3.5,262,6.4273954116059375,1,80,9
vad,385,385,6.249350649350649,NA,6,217,3,Swedish,387670,vad,what,2,"vad, vader",386,4,386,6.124675324675325,0,6,217
pannkakor,1,1,2,NA,1,NA,9,Swedish,387670,pannkak,pancake,2,"pannkakor, pannkaker",2,9,2,7,0,2,0
mage,32,32,7.0625,NA,18,NA,4,Swedish,387670,mag,tummy,2,"magen, mage",56,4.5,56,7.864583333333333,0,32,0
lampa,36,36,7.5,4,12,NA,5,Swedish,387670,lamp,lamp,3,"lampa, lampor, lamper",39,5.666666666666667,39,8.5,4,13,0
köra,382,382,7.662303664921466,3,60,6,4,Swedish,387670,kör,drive,2,"köra, kör",742,3.5,742,7.188096276905178,3,104,64
