word,wordcount,frequency_word,mlu_word,solo_word,final_word,initial_word,charactercount,language,totalcount,stem,uni_lemma,nb_realisations_lemma,words_lemma,sum_wordcount_lemma,mean_character_count_lemma,frequency,MLU,solo_frequency,final_frequency,initial_frequency
alla,109,109,7.761467889908257,NA,9,12,4,Swedish,387670,all,all,3,"all, alla, alls",179,3.6666666666666665,179,7.909619731418695,0,29,13
elefanten,20,20,5.1,3,7,3,9,Swedish,387670,elefant,elephant,2,"elefanten, elefant",69,8,69,5.264285714285714,8,32,9
le,8,8,7.5,NA,3,1,2,Swedish,387670,le,smile,1,le,8,2,8,7.5,0,3,1
mun,43,43,5.8604651162790695,3,29,3,3,Swedish,387670,mun,mouth,1,mun,43,3,43,5.8604651162790695,3,29,3
godis,121,121,6.933884297520661,3,50,4,5,Swedish,387670,godis,candy,1,godis,121,5,121,6.933884297520661,3,50,4
under,135,135,8,NA,22,13,5,Swedish,387670,und,under,2,"under, unda",136,4.5,136,7.5,0,22,14
lejon,30,30,6.3,2,15,1,5,Swedish,387670,lejon,lion,2,"lejon, lejonen",31,6,31,6.15,2,16,1
pojkar,6,6,5.833333333333333,NA,2,1,6,Swedish,387670,pojk,boy,6,"pojkar, pojkens, pojken, pojke, pojk, pojkarna",134,6,134,5.809523809523809,3,49,2
städa,26,26,5.653846153846154,NA,8,3,5,Swedish,387670,städ,clean (action),1,städa,26,5,26,5.653846153846154,0,8,3
borsten,6,6,5,NA,3,NA,7,Swedish,387670,borst,broom,6,"borsten, borsta, borstar, borstat, borste, borstas",88,6.666666666666667,88,6.286274509803921,1,7,6
trevlig,1,1,2,NA,NA,1,7,Swedish,387670,trev,nice,1,trevlig,1,7,1,2,0,0,1
hungriga,2,2,5.5,NA,2,NA,8,Swedish,387670,hungr,hungry,2,"hungriga, hungrig",8,7.5,8,5.583333333333334,0,5,0
törstiga,1,1,5,NA,NA,1,8,Swedish,387670,törst,thirsty,2,"törstiga, törstig",19,7.5,19,4.777777777777778,0,17,1
armen,16,16,7.0625,NA,9,NA,5,Swedish,387670,arm,arm,4,"armen, arm, armarna, armar",37,5,37,8.419471153846153,1,18,0
dina,27,27,6.925925925925926,NA,NA,1,4,Swedish,387670,din,you,3,"du, din, dina",17285,3,17285,6.927837917044115,63,2360,1706
sjunger,5,5,6.2,NA,1,2,7,Swedish,387670,sjung,sing,3,"sjunger, sjung, sjunga",87,6,87,5.583549783549784,0,19,8
sjung,5,5,4.2,NA,NA,1,5,Swedish,387670,sjung,sing,3,"sjunger, sjung, sjunga",87,6,87,5.583549783549784,0,19,8
fort,77,77,6.025974025974026,NA,41,5,4,Swedish,387670,fort,fast,1,fort,77,4,77,6.025974025974026,0,41,5
kallades,1,1,9,NA,NA,NA,8,Swedish,387670,kall,cold,6,"kallades, kalle, kall, kallas, kallade, kalla",98,5.833333333333333,98,8.484834834834835,2,13,14
hemma,178,178,8.50561797752809,1,65,6,5,Swedish,387670,hemm,home,1,hemma,178,5,178,8.50561797752809,1,65,6
lampor,2,2,13,NA,NA,NA,6,Swedish,387670,lamp,lamp,3,"lampa, lampor, lamper",39,5.666666666666667,39,8.5,4,13,0
slutat,3,3,6,NA,1,NA,6,Swedish,387670,slut,stop,5,"slut, slutat, stanna, sluta, stannar",251,5.6,251,7.1495670995671,5,140,12
bil,407,407,6.378378378378378,7,248,3,3,Swedish,387670,bil,car,4,"bil, bilen, bilar, bilarna",480,5,480,7.8202719344960725,9,279,4
giraff,16,16,4.6875,2,9,1,6,Swedish,387670,giraff,giraffe,2,"giraffen, giraff",21,7,21,4.84375,2,14,1
elefant,49,49,5.428571428571429,5,25,6,7,Swedish,387670,elefant,elephant,2,"elefanten, elefant",69,8,69,5.264285714285714,8,32,9
öppna,140,140,7.457142857142857,NA,12,11,5,Swedish,387670,öppn,open (action),2,"öppna, öppnar",147,5.5,147,8.085714285714285,0,13,11
gris,58,58,6.155172413793103,4,24,2,4,Swedish,387670,gris,pig,6,"grisen, gris, grisar, grisarna, grisens, grisig",142,6.166666666666667,142,6.86871921182266,6,62,6
sova,107,107,6.91588785046729,NA,36,1,4,Swedish,387670,sov,asleep,3,"sova, sov, sover",139,4,139,6.444184839044652,0,49,8
sova,107,107,6.91588785046729,NA,36,1,4,Swedish,387670,sov,sleep,3,"sova, sov, sover",139,4,139,6.444184839044652,0,49,8
hund,133,133,6.030075187969925,2,82,NA,4,Swedish,387670,hund,dog,2,"hund, hunden",162,5,162,6.670210007778066,3,90,4
tvätta,96,96,7.677083333333333,NA,7,4,6,Swedish,387670,tvätt,wash,7,"tvätta, tvättar, tvättat, tvättade, tvätten, tvätt, tvättas",109,6.714285714285714,109,7.072916666666667,0,9,4
bilen,58,58,7.724137931034483,1,27,1,5,Swedish,387670,bil,car,4,"bil, bilen, bilar, bilarna",480,5,480,7.8202719344960725,9,279,4
idag,21,21,6.142857142857143,2,13,NA,4,Swedish,387670,idag,today,1,idag,21,4,21,6.142857142857143,2,13,0
smörgås,9,9,5.111111111111111,NA,6,1,7,Swedish,387670,smörgås,sandwich,2,"smörgås, smörgåsar",10,8,10,5.055555555555555,0,7,1
stanna,44,44,8.295454545454545,1,7,5,6,Swedish,387670,stann,stop,5,"slut, slutat, stanna, sluta, stannar",251,5.6,251,7.1495670995671,5,140,12
dörrarna,1,1,2,NA,NA,1,8,Swedish,387670,dörr,door,3,"dörrarna, dörr, dörren",32,6,32,4.799719887955182,0,17,1
stängdes,1,1,2,NA,1,NA,8,Swedish,387670,stäng,close,7,"stängdes, stänga, stäng, stängde, stängd, stänger, stängt",90,6.428571428571429,90,5.329081632653061,4,17,9
stora,35,35,8.114285714285714,NA,2,4,5,Swedish,387670,stor,big,2,"stor, stora",329,4.5,329,7.938095238095238,2,70,15
leker,20,20,8.15,NA,5,2,5,Swedish,387670,lek,play,4,"leka, leker, lek, leks",191,4,191,8.035240963855422,1,24,4
jagade,1,1,4,NA,NA,1,6,Swedish,387670,jag,i,4,"jag, jagade, jagar, jaga",358,4.5,358,6.135741265344665,0,29,104
kör,360,360,6.713888888888889,NA,44,58,3,Swedish,387670,kör,drive,2,"köra, kör",742,3.5,742,7.188096276905178,3,104,64
borsta,68,68,7.117647058823529,NA,1,6,6,Swedish,387670,borst,broom,6,"borsten, borsta, borstar, borstat, borste, borstas",88,6.666666666666667,88,6.286274509803921,1,7,6
socker,46,46,5.521739130434782,6,16,3,6,Swedish,387670,sock,sock,3,"sockar, socker, socka",51,5.666666666666667,51,6.673913043478261,6,19,3
dans,20,20,3.05,NA,19,NA,4,Swedish,387670,dan,dance,4,"dans, dansa, dan, dansar",45,4.5,45,5.417261904761904,0,29,1
blomma,61,61,5.262295081967213,4,31,NA,6,Swedish,387670,blomm,flower,5,"blomma, blommor, blommer, blommerna, blommorna",70,7.6,70,5.8191256830601095,4,36,0
kalle,74,74,6.675675675675675,2,7,14,5,Swedish,387670,kall,cold,6,"kallades, kalle, kall, kallas, kallade, kalla",98,5.833333333333333,98,8.484834834834835,2,13,14
anka,56,56,5.25,1,33,NA,4,Swedish,387670,ank,duck,4,"anka, ank, anker, ankas",61,4.25,61,5.8125,1,35,0
alls,46,46,7.717391304347826,NA,20,NA,4,Swedish,387670,all,all,3,"all, alla, alls",179,3.6666666666666665,179,7.909619731418695,0,29,13
frukost,20,20,7.35,1,10,NA,7,Swedish,387670,frukost,breakfast,1,frukost,20,7,20,7.35,1,10,0
ägg,45,45,5.333333333333333,1,22,5,3,Swedish,387670,ägg,egg,1,ägg,45,3,45,5.333333333333333,1,22,5
katt,131,131,5.801526717557252,1,79,3,4,Swedish,387670,katt,cat,5,"katten, katt, kattens, katta, katterna",190,6,190,7.200122972690782,2,102,5
trött,42,42,7.190476190476191,NA,21,NA,5,Swedish,387670,trött,tired,1,trött,42,5,42,7.190476190476191,0,21,0
rita,310,310,6.483870967741935,3,48,10,4,Swedish,387670,rit,draw,5,"rita, ritar, rit, ritat, rite",354,4.2,354,7.029480075901328,3,51,12
papper,40,40,7.375,1,17,NA,6,Swedish,387670,papp,daddy,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
papper,40,40,7.375,1,17,NA,6,Swedish,387670,papp,paper,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
lära,13,13,11.153846153846153,NA,NA,NA,4,Swedish,387670,lär,teacher,2,"lära, lär",16,3.5,16,10.910256410256409,0,0,0
hus,105,105,8.342857142857143,1,66,2,3,Swedish,387670,hus,house,1,hus,105,3,105,8.342857142857143,1,66,2
flygplan,2,2,5,NA,1,NA,8,Swedish,387670,flygplan,airplane,1,flygplan,2,8,2,5,0,1,0
bilar,8,8,8.75,NA,2,NA,5,Swedish,387670,bil,car,4,"bil, bilen, bilar, bilarna",480,5,480,7.8202719344960725,9,279,4
lunch,4,4,10.5,NA,1,NA,5,Swedish,387670,lunch,lunch,1,lunch,4,5,4,10.5,0,1,0
glas,13,13,6.230769230769231,NA,9,NA,4,Swedish,387670,glas,glass,1,glas,13,4,13,6.230769230769231,0,9,0
snö,18,18,8.666666666666666,NA,4,NA,3,Swedish,387670,snö,snow,1,snö,18,3,18,8.666666666666666,0,4,0
blommor,4,4,4.5,NA,2,NA,7,Swedish,387670,blomm,flower,5,"blomma, blommor, blommer, blommerna, blommorna",70,7.6,70,5.8191256830601095,4,36,0
pojkens,1,1,6,NA,NA,NA,7,Swedish,387670,pojk,boy,6,"pojkar, pojkens, pojken, pojke, pojk, pojkarna",134,6,134,5.809523809523809,3,49,2
öga,34,34,4.735294117647059,2,20,NA,3,Swedish,387670,öga,eye,1,öga,34,3,34,4.735294117647059,2,20,0
sjunga,77,77,6.35064935064935,NA,18,5,6,Swedish,387670,sjung,sing,3,"sjunger, sjung, sjunga",87,6,87,5.583549783549784,0,19,8
hoppa,66,66,6.606060606060606,3,8,6,5,Swedish,387670,hopp,jump,8,"hoppas, hoppa, hopp, hoppe, hoppar, hoppade, hoppat, hopps",190,5.5,190,6.209027777777778,31,65,17
henne,223,223,7.349775784753363,NA,96,2,5,Swedish,387670,henn,her,2,"henne, hennes",229,5.5,229,7.008221225710015,0,97,2
hård,4,4,3.5,NA,4,NA,4,Swedish,387670,hård,hard,5,"hård, svår, hårda, svårare, svåraste",17,5.6,17,8.66,0,8,1
min,157,157,7.43312101910828,NA,18,7,3,Swedish,387670,min,mine,2,"min, mina",172,3.5,172,6.883227176220807,0,18,9
hand,68,68,6.602941176470588,4,30,NA,4,Swedish,387670,hand,hand,3,"hand, hands, handen",110,5,110,6.611754802931273,4,51,8
tunga,7,7,5.857142857142857,NA,4,NA,5,Swedish,387670,tung,tongue,2,"tunga, tung",11,4.5,11,5.678571428571429,0,7,0
fall,79,79,11.151898734177216,NA,49,1,4,Swedish,387670,fall,fall,2,"fall, faller",80,5,80,18.575949367088608,0,49,1
äpple,35,35,6.171428571428572,4,15,4,5,Swedish,387670,äppl,apple,2,"äpple, äpplen",43,5.5,43,5.523214285714285,5,19,4
pojken,20,20,7.3,NA,6,NA,6,Swedish,387670,pojk,boy,6,"pojkar, pojkens, pojken, pojke, pojk, pojkarna",134,6,134,5.809523809523809,3,49,2
apelsin,8,8,3.875,1,3,2,7,Swedish,387670,apelsin,orange (food),2,"apelsin, apelsiner",9,8,9,2.9375,1,4,2
glassen,2,2,7,NA,1,NA,7,Swedish,387670,glass,ice cream,2,"glassen, glass",164,6,164,6.913580246913581,4,82,2
pengarna,1,1,7,NA,NA,NA,8,Swedish,387670,peng,money,3,"pengarna, peng, pengar",10,6,10,5.944444444444445,0,7,0
biten,11,11,7.181818181818182,NA,2,NA,5,Swedish,387670,bit,bite,6,"bit, bitar, biten, bita, bitarna, biter",193,4.833333333333333,193,7.4237670825906115,1,40,4
pappas,35,35,7.542857142857143,NA,1,1,6,Swedish,387670,papp,daddy,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
pappas,35,35,7.542857142857143,NA,1,1,6,Swedish,387670,papp,paper,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
vems,6,6,5.833333333333333,NA,NA,4,4,Swedish,387670,vem,who,2,"vem, vems",1119,3.5,1119,5.681716082659479,11,3,776
hans,10,10,8.5,NA,1,NA,4,Swedish,387670,han,his,2,"han, hans",5312,3.5,5312,7.5140513013957,9,542,1142
glass,162,162,6.827160493827161,4,81,2,5,Swedish,387670,glass,ice cream,2,"glassen, glass",164,6,164,6.913580246913581,4,82,2
skålen,1,1,7,NA,NA,NA,6,Swedish,387670,skål,bowl,3,"skål, skålen, skåla",22,5,22,5.7592592592592595,4,8,0
morfar,3,3,10.333333333333334,NA,NA,NA,6,Swedish,387670,morf,grandpa,3,"farfar, morfar, morf",15,5.333333333333333,15,8.511111111111111,0,3,2
musen,12,12,5.083333333333333,1,8,NA,5,Swedish,387670,mus,mouse,2,"mus, musen",39,4,39,5.023148148148148,2,25,0
kattens,2,2,11.5,NA,NA,NA,7,Swedish,387670,katt,cat,5,"katten, katt, kattens, katta, katterna",190,6,190,7.200122972690782,2,102,5
säger,97,97,5.247422680412371,NA,9,9,5,Swedish,387670,säg,say,3,"säger, säga, säg",125,4,125,5.86218437173166,1,13,12
glad,89,89,7.258426966292135,1,43,NA,4,Swedish,387670,glad,happy,2,"glad, glada",90,4.5,90,5.129213483146067,1,43,0
ritar,25,25,6.84,NA,NA,2,5,Swedish,387670,rit,draw,5,"rita, ritar, rit, ritat, rite",354,4.2,354,7.029480075901328,3,51,12
dra,84,84,8.166666666666666,NA,8,12,3,Swedish,387670,dra,pull,1,dra,84,3,84,8.166666666666666,0,8,12
hopp,99,99,5.282828282828283,25,57,10,4,Swedish,387670,hopp,jump,8,"hoppas, hoppa, hopp, hoppe, hoppar, hoppade, hoppat, hopps",190,5.5,190,6.209027777777778,31,65,17
natt,17,17,6.352941176470588,NA,9,NA,4,Swedish,387670,natt,night,2,"natt, natten",21,5,21,7.6764705882352935,0,11,0
ank,1,1,4,NA,1,NA,3,Swedish,387670,ank,duck,4,"anka, ank, anker, ankas",61,4.25,61,5.8125,1,35,0
simma,41,41,7.609756097560975,NA,17,2,5,Swedish,387670,simm,swim,4,"simma, simmar, simmat, simmade",45,6,45,9.652439024390244,0,19,3
kasta,28,28,7.142857142857143,NA,3,3,5,Swedish,387670,kast,throw,4,"kasta, kastar, kastade, kastat",37,6,37,6.928571428571429,0,3,5
boll,81,81,6.185185185185185,1,41,1,4,Swedish,387670,boll,ball,4,"boll, bollen, bollar, bollarna",112,6,112,6.074074074074074,2,56,2
arm,13,13,7.615384615384615,NA,7,NA,3,Swedish,387670,arm,arm,4,"armen, arm, armarna, armar",37,5,37,8.419471153846153,1,18,0
smör,14,14,7.071428571428571,NA,4,NA,4,Swedish,387670,smör,butter,1,smör,14,4,14,7.071428571428571,0,4,0
ost,50,50,6.42,4,25,1,3,Swedish,387670,ost,cheese,2,"ost, osten",55,4,55,6.8100000000000005,4,28,1
telefon,18,18,5.222222222222222,2,10,NA,7,Swedish,387670,telefon,telephone,3,"telefon, telefonen, telefoner",35,8.333333333333334,35,5.886574074074074,2,20,1
lamm,49,49,7.448979591836735,NA,26,2,4,Swedish,387670,lamm,lamb,2,"lamm, lammen",52,5,52,5.891156462585034,0,27,4
bada,131,131,7.374045801526718,NA,49,5,4,Swedish,387670,bad,bath,5,"bada, bad, badar, badat, badade",164,4.6,164,10.291475826972011,0,57,9
banan,27,27,5.407407407407407,3,11,3,5,Swedish,387670,banan,banana,2,"banan, bananen",29,6,29,4.703703703703704,3,11,3
gammal,85,85,5.847058823529411,1,10,4,6,Swedish,387670,gammal,old,1,gammal,85,6,85,5.847058823529411,1,10,4
mössa,56,56,5.785714285714286,1,38,NA,5,Swedish,387670,möss,hat,2,"mössa, möss",58,4.5,58,4.642857142857142,1,40,0
bä,21,21,3.619047619047619,5,7,5,2,Swedish,387670,bä,baa baa,1,bä,21,2,21,3.619047619047619,5,7,5
ben,87,87,6.689655172413793,NA,39,3,3,Swedish,387670,ben,leg,2,"ben, benen",95,4,95,6.907327586206897,0,42,3
penna,34,34,5.911764705882353,NA,19,NA,5,Swedish,387670,penn,pen/pencil,4,"penna, pennor, pennorna, pennerna",47,6.75,47,7.552941176470588,1,23,0
blå,86,86,5.453488372093023,6,22,8,3,Swedish,387670,blå,blue,1,blå,86,3,86,5.453488372093023,6,22,8
fin,247,247,6.1214574898785425,1,79,9,3,Swedish,387670,fin,fine,2,"fina, fin",262,3.5,262,6.4273954116059375,1,80,9
sjuk,36,36,6.666666666666667,NA,24,NA,4,Swedish,387670,sjuk,sick,1,sjuk,36,4,36,6.666666666666667,0,24,0
nere,113,113,8.221238938053098,NA,40,3,4,Swedish,387670,ner,down,2,"ner, nere",640,3.5,640,8.278551157831103,3,195,5
bi,14,14,5,1,6,1,2,Swedish,387670,bi,bee,1,bi,14,2,14,5,1,6,1
huvud,10,10,4.5,NA,10,NA,5,Swedish,387670,huvud,head,1,huvud,10,5,10,4.5,0,10,0
slå,64,64,9.046875,NA,2,2,3,Swedish,387670,slå,hit,1,slå,64,3,64,9.046875,0,2,2
röd,84,84,5.2976190476190474,5,27,8,3,Swedish,387670,röd,red,2,"röd, röda",108,3.5,108,5.794642857142858,5,30,9
neja,2,2,4,1,NA,NA,4,Swedish,387670,nej,no,2,"neja, nej",306,3.5,306,4.886513157894736,67,18,188
bassäng,7,7,4.285714285714286,NA,4,1,7,Swedish,387670,bassäng,pool,1,bassäng,7,7,7,4.285714285714286,0,4,1
bad,1,1,9,NA,NA,NA,3,Swedish,387670,bad,bath,5,"bada, bad, badar, badat, badade",164,4.6,164,10.291475826972011,0,57,9
pojke,105,105,6.723809523809524,3,39,1,5,Swedish,387670,pojk,boy,6,"pojkar, pojkens, pojken, pojke, pojk, pojkarna",134,6,134,5.809523809523809,3,49,2
tv,31,31,7.548387096774194,NA,22,NA,2,Swedish,387670,tv,tv,1,tv,31,2,31,7.548387096774194,0,22,0
skräp,9,9,5.777777777777778,NA,6,NA,5,Swedish,387670,skräp,trash,1,skräp,9,5,9,5.777777777777778,0,6,0
lek,4,4,11.75,NA,1,NA,3,Swedish,387670,lek,play,4,"leka, leker, lek, leks",191,4,191,8.035240963855422,1,24,4
stjärna,24,24,4.5,1,13,NA,7,Swedish,387670,stjärn,star,2,"stjärna, stjärnor",25,7.5,25,5.25,1,13,0
tom,30,30,4.733333333333333,1,13,6,3,Swedish,387670,tom,empty,2,"tom, tomat",35,4,35,3.7666666666666666,3,14,7
nej,304,304,5.7730263157894735,66,18,188,3,Swedish,387670,nej,no,2,"neja, nej",306,3.5,306,4.886513157894736,67,18,188
stänga,56,56,6.446428571428571,3,10,2,6,Swedish,387670,stäng,close,7,"stängdes, stänga, stäng, stängde, stängd, stänger, stängt",90,6.428571428571429,90,5.329081632653061,4,17,9
stäng,7,7,3.857142857142857,1,NA,5,5,Swedish,387670,stäng,close,7,"stängdes, stänga, stäng, stängde, stängd, stänger, stängt",90,6.428571428571429,90,5.329081632653061,4,17,9
tvål,20,20,6.3,NA,7,2,4,Swedish,387670,tvål,soap,4,"tvål, tvåla, tvålen, tvålat",31,5.25,31,8.775,0,9,4
papp,2,2,4.5,NA,1,NA,4,Swedish,387670,papp,daddy,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
papp,2,2,4.5,NA,1,NA,4,Swedish,387670,papp,paper,4,"pappa, papper, pappas, papp",971,5.25,971,6.569229386385427,10,221,124
knapp,8,8,8,1,3,NA,5,Swedish,387670,knapp,button,3,"knapp, knappar, knappen",14,6.333333333333333,14,6.777777777777778,1,5,0
hands,9,9,7.111111111111111,NA,NA,8,5,Swedish,387670,hand,hand,3,"hand, hands, handen",110,5,110,6.611754802931273,4,51,8
baby,8,8,9,NA,2,NA,4,Swedish,387670,baby,baby,1,baby,8,4,8,9,0,2,0
radio,6,6,2.5,3,1,NA,5,Swedish,387670,radio,radio,1,radio,6,5,6,2.5,3,1,0
gunga,34,34,7.470588235294118,NA,9,1,5,Swedish,387670,gung,swing (action),2,"gunga, gung",36,4.5,36,5.985294117647059,1,9,1
gunga,34,34,7.470588235294118,NA,9,1,5,Swedish,387670,gung,swing (object),2,"gunga, gung",36,4.5,36,5.985294117647059,1,9,1
regn,5,5,7.6,2,2,NA,4,Swedish,387670,regn,rain,3,"regnar, regn, regna",17,5,17,7.761904761904762,2,6,0
hämt,1,1,2,NA,1,NA,4,Swedish,387670,hämt,get,4,"hämta, hämt, hämtar, hämtat",214,5.25,214,6.476613488034808,0,16,13
bakom,73,73,7.410958904109589,NA,21,8,5,Swedish,387670,bakom,back (location),1,bakom,73,5,73,7.410958904109589,0,21,8
sol,8,8,7.625,NA,2,1,3,Swedish,387670,sol,sun,3,"sol, sola, solen",20,4,20,7.708333333333333,0,5,1
kex,13,13,6,NA,7,1,3,Swedish,387670,kex,cracker,3,"kex, kexen, skorpa",19,4.666666666666667,19,8.866666666666667,0,7,2
morf,2,2,7.5,NA,1,NA,4,Swedish,387670,morf,grandpa,3,"farfar, morfar, morf",15,5.333333333333333,15,8.511111111111111,0,3,2
