word,wordcount,frequency_word,mlu_word,solo_word,final_word,initial_word,charactercount,language,totalcount,stem,uni_lemma,nb_realisations_lemma,words_lemma,sum_wordcount_lemma,mean_character_count_lemma,frequency,MLU,solo_frequency,final_frequency,initial_frequency
vis,4,4,9,NA,NA,1,3,Swedish,387670,vis,show,4,"visa, vis, visade, visar",144,4.5,144,7.318518518518518,0,8,20
sten,30,30,6.233333333333333,NA,17,NA,4,Swedish,387670,sten,rock (object),5,"sten, stena, stenar, stenen, stenarna",39,5.8,39,5.596666666666667,0,20,1
socka,1,1,11,NA,NA,NA,5,Swedish,387670,sock,sock,3,"sockar, socker, socka",51,5.666666666666667,51,6.673913043478261,6,19,3
peng,6,6,4.833333333333333,NA,5,NA,4,Swedish,387670,peng,money,3,"pengarna, peng, pengar",10,6,10,5.944444444444445,0,7,0
dag,13,13,9.461538461538462,NA,7,NA,3,Swedish,387670,dag,day,4,"dag, dagen, dagar, dags",18,4.25,18,7.365384615384615,0,9,0
spagetti,8,8,5.25,1,4,NA,8,Swedish,387670,spagetti,pasta,1,spagetti,8,8,8,5.25,1,4,0
skynda,15,15,8.333333333333334,NA,NA,6,6,Swedish,387670,skynd,hurry,1,skynda,15,6,15,8.333333333333334,0,0,6
nära,10,10,6.6,NA,1,1,4,Swedish,387670,när,when (question),3,"när, nära, närheten",1428,5,1428,8.767631145612796,2,5,253
puss,51,51,4.03921568627451,2,38,2,4,Swedish,387670,puss,kiss,4,"puss, pussa, pussar, pussas",72,5.25,72,4.595518207282913,3,39,4
sparka,16,16,7.8125,NA,NA,2,6,Swedish,387670,spark,kick,2,"sparka, sparkar",21,6.5,21,6.90625,0,0,4
buss,35,35,7.571428571428571,NA,20,NA,4,Swedish,387670,buss,bus,2,"buss, bussen",51,5,51,6.879464285714286,1,25,1
mata,29,29,6.655172413793103,NA,1,NA,4,Swedish,387670,mat,feed,4,"mat, mata, maten, mats",342,4,342,6.443595227000399,6,139,9
mata,29,29,6.655172413793103,NA,1,NA,4,Swedish,387670,mat,food,4,"mat, mata, maten, mats",342,4,342,6.443595227000399,6,139,9
klocka,13,13,4.461538461538462,1,8,1,6,Swedish,387670,klock,clock,1,klocka,13,6,13,4.461538461538462,1,8,1
fönster,22,22,6.5,1,10,1,7,Swedish,387670,fönst,window,1,fönster,22,7,22,6.5,1,10,1
svår,10,10,8.8,NA,4,NA,4,Swedish,387670,svår,hard,5,"hård, svår, hårda, svårare, svåraste",17,5.6,17,8.66,0,8,1
ljus,28,28,7.25,1,11,1,4,Swedish,387670,ljus,candle,2,"ljus, ljusen",34,5,34,6.958333333333334,1,13,1
drick,14,14,5.357142857142857,NA,3,7,5,Swedish,387670,drick,drink (action),3,"dricka, dricker, drick",172,6,172,5.741269841269841,2,42,13
ballong,31,31,6.967741935483871,2,13,1,7,Swedish,387670,ballong,balloon,3,"ballong, ballongen, ballonger",48,8.333333333333334,48,7.176747311827957,2,21,1
tant,12,12,7.5,NA,5,NA,4,Swedish,387670,tant,aunt,4,"fast, tant, tanten, faster",280,5,280,10.342105263157894,1,28,112
plaska,4,4,9,NA,NA,NA,6,Swedish,387670,plask,splash,2,"plaska, plask",7,5.5,7,9,0,1,0
tittut,68,68,2.014705882352941,47,12,5,6,Swedish,387670,tittut,peekaboo,1,tittut,68,6,68,2.014705882352941,47,12,5
träd,45,45,7.466666666666667,2,19,NA,4,Swedish,387670,träd,tree,2,"träd, träden",47,5,47,4.983333333333333,2,21,0
smuts,6,6,6.166666666666667,NA,4,NA,5,Swedish,387670,smut,dirty,3,"smuts, smutsig, smutsa",10,6,10,6.222222222222222,0,6,0
morot,10,10,6.8,NA,6,NA,5,Swedish,387670,morot,carrots,2,"morot, moroten",11,6,11,3.9,1,6,0
vante,8,8,6.625,NA,5,NA,5,Swedish,387670,vant,mittens,3,"vante, vantar, vanten",12,5.666666666666667,12,4.763888888888889,0,9,0
fisk,70,70,6.7,1,37,1,4,Swedish,387670,fisk,fish (animal),6,"fisk, fiska, fisken, fiskar, fiskare, fiskarna",92,6,92,8.57037037037037,1,46,1
fisk,70,70,6.7,1,37,1,4,Swedish,387670,fisk,fish (food),6,"fisk, fiska, fisken, fiskar, fiskare, fiskarna",92,6,92,8.57037037037037,1,46,1
apa,47,47,5.74468085106383,4,30,2,3,Swedish,387670,apa,monkey,1,apa,47,3,47,5.74468085106383,4,30,2
ko,34,34,6.676470588235294,3,9,3,2,Swedish,387670,ko,cow,1,ko,34,2,34,6.676470588235294,3,9,3
tå,11,11,4.7272727272727275,2,3,1,2,Swedish,387670,tå,toe,1,tå,11,2,11,4.7272727272727275,2,3,1
jacka,20,20,6.2,1,10,NA,5,Swedish,387670,jack,jacket,1,jacka,20,5,20,6.2,1,10,0
ris,9,9,7.666666666666667,1,5,NA,3,Swedish,387670,ris,rice,1,ris,9,3,9,7.666666666666667,1,5,0
inten,1,1,2,NA,NA,1,5,Swedish,387670,int,not (routine),3,"inte, inten, int",4393,4,4393,4.91579267365861,62,653,324
inten,1,1,2,NA,NA,1,5,Swedish,387670,int,not,3,"inte, inten, int",4393,4,4393,4.91579267365861,62,653,324
skriva,23,23,6,NA,5,NA,6,Swedish,387670,skriv,write,2,"skriva, skriver",25,6.5,25,7.25,0,5,0
näs,2,2,12,NA,NA,NA,3,Swedish,387670,näs,nose,2,"näsa, näs",59,3.5,59,8.824561403508772,2,36,3
titte,1,1,9,NA,NA,NA,5,Swedish,387670,titt,look,6,"titta, tittar, titte, titt, tittat, tittade",1787,5.5,1787,7.600301821726229,155,166,671
skjorta,13,13,9.23076923076923,NA,8,1,7,Swedish,387670,skjort,shirt,2,"skjorta, skjort",14,6.5,14,11.115384615384615,0,8,1
nam,14,14,4.785714285714286,NA,5,8,3,Swedish,387670,nam,yum yum,1,nam,14,3,14,4.785714285714286,0,5,8
spade,7,7,5.714285714285714,2,2,NA,5,Swedish,387670,spad,shovel,3,"spade, spaden, spadar",11,5.666666666666667,11,6.7936507936507935,2,3,0
tomat,5,5,2.8,2,1,1,5,Swedish,387670,tom,empty,2,"tom, tomat",35,4,35,3.7666666666666666,3,14,7
kalas,59,59,6.8474576271186445,NA,41,1,5,Swedish,387670,kal,party,1,kalas,59,5,59,6.8474576271186445,0,41,1
finger,8,8,7.625,NA,5,NA,6,Swedish,387670,fing,finger,3,"finger, finge, fing",10,5,10,7.208333333333333,0,5,0
sluta,14,14,9.642857142857142,NA,1,5,5,Swedish,387670,slut,stop,5,"slut, slutat, stanna, sluta, stannar",251,5.6,251,7.1495670995671,5,140,12
knä,42,42,9.452380952380953,NA,21,NA,3,Swedish,387670,knä,knee,1,knä,42,3,42,9.452380952380953,0,21,0
ansikte,12,12,4.916666666666667,NA,7,1,7,Swedish,387670,ansik,face,1,ansikte,12,7,12,4.916666666666667,0,7,1
sola,4,4,7.25,NA,NA,NA,4,Swedish,387670,sol,sun,3,"sol, sola, solen",20,4,20,7.708333333333333,0,5,1
kissa,9,9,5.777777777777778,NA,4,1,5,Swedish,387670,kiss,kitty,5,"kissa, kissen, kisse, kissat, kiss",39,5.2,39,6.233333333333333,1,19,4
bryta,3,3,9.666666666666666,NA,NA,NA,5,Swedish,387670,bryt,break,3,"bryta, bryt, bryter",6,5,6,6.055555555555555,0,0,1
docka,55,55,5.890909090909091,2,27,1,5,Swedish,387670,dock,doll,5,"docka, docker, dockorna, dock, dockor",61,5.8,61,9.378181818181819,2,27,2
dansa,21,21,5.9523809523809526,NA,8,1,5,Swedish,387670,dans,dance,4,"dans, dansa, dan, dansar",45,4.5,45,5.417261904761904,0,29,1
russin,8,8,9.5,NA,3,NA,6,Swedish,387670,russin,raisin,2,"russin, russinen",9,7,9,9.75,0,3,0
kniv,20,20,8.05,2,12,1,4,Swedish,387670,kniv,knife,4,"kniv, knivar, kniven, knivarna",27,6,27,6.575,2,13,1
gaffel,11,11,7,NA,5,NA,6,Swedish,387670,gaffel,fork,1,gaffel,11,6,11,7,0,5,0
rör,13,13,7.076923076923077,NA,NA,1,3,Swedish,387670,rör,touch,4,"rör, röra, rören, rörelse",51,4.75,51,7.412087912087912,0,3,1
inge,13,13,8.615384615384615,NA,2,2,4,Swedish,387670,ing,none,5,"ingen, inga, inge, inger, ing",81,4.2,81,6.020315818635146,1,7,6
affär,10,10,9.1,1,4,NA,5,Swedish,387670,affär,store,2,"affär, affären",13,6,13,11.216666666666667,1,5,0
våt,17,17,7.294117647058823,NA,7,1,3,Swedish,387670,våt,wet (description),2,"våt, våta",19,3.5,19,7.647058823529411,0,7,1
springa,33,33,8.333333333333334,NA,6,1,7,Swedish,387670,spring,run,3,"springa, springer, spring",43,7,43,8.851851851851851,0,6,4
sko,20,20,5.05,NA,11,NA,3,Swedish,387670,sko,shoe,1,sko,20,3,20,5.05,0,11,0
mu,23,23,5.217391304347826,5,8,3,2,Swedish,387670,mu,moo,1,mu,23,2,23,5.217391304347826,5,8,3
måne,3,3,2.6666666666666665,NA,2,NA,4,Swedish,387670,mån,moon,5,"måne, månen, månade, månad, måns",10,4.8,10,7.283333333333333,0,5,1
sov,24,24,6.166666666666667,NA,5,7,3,Swedish,387670,sov,asleep,3,"sova, sov, sover",139,4,139,6.444184839044652,0,49,8
sov,24,24,6.166666666666667,NA,5,7,3,Swedish,387670,sov,sleep,3,"sova, sov, sover",139,4,139,6.444184839044652,0,49,8
kök,2,2,9,NA,1,NA,3,Swedish,387670,kök,kitchen,1,kök,2,3,2,9,0,1,0
kött,10,10,6.6,NA,4,1,4,Swedish,387670,kött,meat,1,kött,10,4,10,6.6,0,4,1
dörr,17,17,6.470588235294118,NA,11,NA,4,Swedish,387670,dörr,door,3,"dörrarna, dörr, dörren",32,6,32,4.799719887955182,0,17,1
regna,7,7,9.285714285714286,NA,2,NA,5,Swedish,387670,regn,rain,3,"regnar, regn, regna",17,5,17,7.761904761904762,2,6,0
syster,8,8,8.875,NA,2,1,6,Swedish,387670,syst,sister,1,syster,8,6,8,8.875,0,2,1
overall,3,3,4.666666666666667,NA,3,NA,7,Swedish,387670,overall,overalls,2,"overall, overallen",4,8,4,5.333333333333334,0,3,0
pingvin,3,3,6.333333333333333,NA,3,NA,7,Swedish,387670,pingvin,penguin,1,pingvin,3,7,3,6.333333333333333,0,3,0
telefonen,16,16,5.4375,NA,10,NA,9,Swedish,387670,telefon,telephone,3,"telefon, telefonen, telefoner",35,8.333333333333334,35,5.886574074074074,2,20,1
kram,14,14,4.5,NA,9,2,4,Swedish,387670,kram,hug,4,"kram, krama, kramas, kramar",27,5.25,27,4.625,1,11,3
gung,2,2,4.5,1,NA,NA,4,Swedish,387670,gung,swing (action),2,"gunga, gung",36,4.5,36,5.985294117647059,1,9,1
gung,2,2,4.5,1,NA,NA,4,Swedish,387670,gung,swing (object),2,"gunga, gung",36,4.5,36,5.985294117647059,1,9,1
pojk,1,1,3,NA,1,NA,4,Swedish,387670,pojk,boy,6,"pojkar, pojkens, pojken, pojke, pojk, pojkarna",134,6,134,5.809523809523809,3,49,2
vov,22,22,6.636363636363637,1,17,2,3,Swedish,387670,vov,woof woof,1,vov,22,3,22,6.636363636363637,1,17,2
int,6,6,5.666666666666667,NA,3,1,3,Swedish,387670,int,not (routine),3,"inte, inten, int",4393,4,4393,4.91579267365861,62,653,324
int,6,6,5.666666666666667,NA,3,1,3,Swedish,387670,int,not,3,"inte, inten, int",4393,4,4393,4.91579267365861,62,653,324
ponny,17,17,9.411764705882353,NA,7,NA,5,Swedish,387670,ponny,pony,1,ponny,17,5,17,9.411764705882353,0,7,0
tuff,53,53,7.113207547169812,1,49,2,4,Swedish,387670,tuff,choo choo,1,tuff,53,4,53,7.113207547169812,1,49,2
bita,18,18,5.666666666666667,NA,6,1,4,Swedish,387670,bit,bite,6,"bit, bitar, biten, bita, bitarna, biter",193,4.833333333333333,193,7.4237670825906115,1,40,4
sax,10,10,5.6,1,3,NA,3,Swedish,387670,sax,scissors,2,"sax, saxen",13,4,13,5.3,1,5,0
dagis,48,48,8.333333333333334,NA,21,NA,5,Swedish,387670,dagis,kindergarten,1,dagis,48,5,48,8.333333333333334,0,21,0
hjälp,26,26,3.8461538461538463,6,2,12,5,Swedish,387670,hjälp,help,5,"hjälpa, hjälpas, hjälp, hjälper, hjälps",206,6.2,206,7.866891587944219,6,10,14
kopp,7,7,7.428571428571429,NA,3,NA,4,Swedish,387670,kopp,cup,3,"kopp, koppen, koppar",10,5.333333333333333,10,7.976190476190476,0,4,0
katta,7,7,5.571428571428571,NA,1,NA,5,Swedish,387670,katt,cat,5,"katten, katt, kattens, katta, katterna",190,6,190,7.200122972690782,2,102,5
trappa,7,7,5.714285714285714,1,2,NA,6,Swedish,387670,trapp,stairs,1,trappa,7,6,7,5.714285714285714,1,2,0
fiska,3,3,8.666666666666666,NA,1,NA,5,Swedish,387670,fisk,fish (animal),6,"fisk, fiska, fisken, fiskar, fiskare, fiskarna",92,6,92,8.57037037037037,1,46,1
fiska,3,3,8.666666666666666,NA,1,NA,5,Swedish,387670,fisk,fish (food),6,"fisk, fiska, fisken, fiskar, fiskare, fiskarna",92,6,92,8.57037037037037,1,46,1
bild,32,32,7.9375,NA,10,NA,4,Swedish,387670,bild,picture,4,"bild, bilden, bilder, bildad",49,5.5,49,10.459375,0,18,1
gås,7,7,7.285714285714286,NA,5,NA,3,Swedish,387670,gås,goose,1,gås,7,3,7,7.285714285714286,0,5,0
stena,2,2,3,NA,1,1,5,Swedish,387670,sten,rock (object),5,"sten, stena, stenar, stenen, stenarna",39,5.8,39,5.596666666666667,0,20,1
mörk,1,1,4,NA,1,NA,4,Swedish,387670,mörk,dark,3,"mörk, mörkt, mörkare",7,5.333333333333333,7,6.333333333333333,0,3,0
ugn,3,3,5.333333333333333,NA,3,NA,3,Swedish,387670,ugn,oven,2,"ugn, ugnen",6,4,6,8.666666666666666,0,5,0
kall,15,15,8.733333333333333,NA,5,NA,4,Swedish,387670,kall,cold,6,"kallades, kalle, kall, kallas, kallade, kalla",98,5.833333333333333,98,8.484834834834835,2,13,14
garage,15,15,9.533333333333333,NA,6,1,6,Swedish,387670,garag,garage,1,garage,15,6,15,9.533333333333333,0,6,1
skola,16,16,8.625,NA,8,NA,5,Swedish,387670,skol,school,1,skola,16,5,16,8.625,0,8,0
vill_e,14,14,7.142857142857143,NA,1,4,6,Swedish,387670,vill_,wanna,1,vill_e,14,6,14,7.142857142857143,0,1,4
pizza,9,9,4.222222222222222,1,6,NA,5,Swedish,387670,pizz,pizza,1,pizza,9,5,9,4.222222222222222,1,6,0
tiger,6,6,4.666666666666667,NA,5,NA,5,Swedish,387670,tig,tiger,1,tiger,6,5,6,4.666666666666667,0,5,0
unda,1,1,7,NA,NA,1,4,Swedish,387670,und,under,2,"under, unda",136,4.5,136,7.5,0,22,14
flaska,3,3,6,NA,2,NA,6,Swedish,387670,flask,bottle,1,flaska,3,6,3,6,0,2,0
juice,5,5,6,NA,3,NA,5,Swedish,387670,juic,juice,1,juice,5,5,5,6,0,3,0
bryt,1,1,3,NA,NA,NA,4,Swedish,387670,bryt,break,3,"bryta, bryt, bryter",6,5,6,6.055555555555555,0,0,1
röra,35,35,6.571428571428571,NA,2,NA,4,Swedish,387670,rör,touch,4,"rör, röra, rören, rörelse",51,4.75,51,7.412087912087912,0,3,1
groda,18,18,5.055555555555555,NA,13,1,5,Swedish,387670,grod,frog,1,groda,18,5,18,5.055555555555555,0,13,1
bör,1,1,7,NA,NA,NA,3,Swedish,387670,bör,purse,1,bör,1,3,1,7,0,0,0
varsågod,24,24,1.8333333333333333,15,5,2,8,Swedish,387670,varsågod,please,1,varsågod,24,8,24,1.8333333333333333,15,5,2
bitarna,9,9,10.88888888888889,1,3,NA,7,Swedish,387670,bit,bite,6,"bit, bitar, biten, bita, bitarna, biter",193,4.833333333333333,193,7.4237670825906115,1,40,4
skåla,3,3,3.6666666666666665,NA,2,NA,5,Swedish,387670,skål,bowl,3,"skål, skålen, skåla",22,5,22,5.7592592592592595,4,8,0
rit,1,1,8,NA,NA,NA,3,Swedish,387670,rit,draw,5,"rita, ritar, rit, ritat, rite",354,4.2,354,7.029480075901328,3,51,12
filt,2,2,10,NA,NA,NA,4,Swedish,387670,filt,blanket,3,"filt, filter, filten",5,5.333333333333333,5,6,0,3,0
söt,22,22,4.863636363636363,NA,14,NA,3,Swedish,387670,söt,sweet,2,"söt, söta",23,3.5,23,2.9318181818181817,1,14,0
tand,4,4,6,NA,4,NA,4,Swedish,387670,tand,tooth,1,tand,4,4,4,6,0,4,0
fot,6,6,8,NA,1,NA,3,Swedish,387670,fot,foot,2,"fot, foten",15,4,15,6.388888888888889,0,8,0
byxorna,7,7,6.142857142857143,NA,5,NA,7,Swedish,387670,byx,pants,6,"byxorna, byxerna, byxer, byxor, byxen, byxa",55,5.5,55,6.2375992063492065,1,26,0
badar,24,24,7.916666666666667,NA,5,4,5,Swedish,387670,bad,bath,5,"bada, bad, badar, badat, badade",164,4.6,164,10.291475826972011,0,57,9
benen,8,8,7.125,NA,3,NA,5,Swedish,387670,ben,leg,2,"ben, benen",95,4,95,6.907327586206897,0,42,3
kissen,9,9,5.444444444444445,1,4,NA,6,Swedish,387670,kiss,kitty,5,"kissa, kissen, kisse, kissat, kiss",39,5.2,39,6.233333333333333,1,19,4
säga,23,23,7.739130434782608,1,2,NA,4,Swedish,387670,säg,say,3,"säger, säga, säg",125,4,125,5.86218437173166,1,13,12
handduk,2,2,7,NA,NA,NA,7,Swedish,387670,handduk,towel,1,handduk,2,7,2,7,0,0,0
sätter,46,46,9.195652173913043,NA,NA,4,6,Swedish,387670,sätt,put,4,"sätta, sätt, sätter, sätts",597,5,597,7.455856102169994,3,11,107
krama,6,6,6.833333333333333,NA,NA,NA,5,Swedish,387670,kram,hug,4,"kram, krama, kramas, kramar",27,5.25,27,4.625,1,11,3
andre,1,1,4,NA,NA,1,5,Swedish,387670,andr,other,2,"andra, andre",101,5,101,5.845000000000001,0,11,11
läs,3,3,4.333333333333333,NA,1,1,3,Swedish,387670,läs,read,3,"läsa, läs, läser",223,4,223,6.066768603465851,1,33,4
medicin,10,10,7.3,NA,6,NA,7,Swedish,387670,medicin,medicine,1,medicin,10,7,10,7.3,0,6,0
skeden,14,14,8.642857142857142,NA,10,NA,6,Swedish,387670,sked,spoon,2,"sked, skeden",66,5,66,7.667582417582418,2,35,1
fisken,3,3,11,NA,1,NA,6,Swedish,387670,fisk,fish (animal),6,"fisk, fiska, fisken, fiskar, fiskare, fiskarna",92,6,92,8.57037037037037,1,46,1
fisken,3,3,11,NA,1,NA,6,Swedish,387670,fisk,fish (food),6,"fisk, fiska, fisken, fiskar, fiskare, fiskarna",92,6,92,8.57037037037037,1,46,1
maten,14,14,7.642857142857143,NA,6,NA,5,Swedish,387670,mat,feed,4,"mat, mata, maten, mats",342,4,342,6.443595227000399,6,139,9
maten,14,14,7.642857142857143,NA,6,NA,5,Swedish,387670,mat,food,4,"mat, mata, maten, mats",342,4,342,6.443595227000399,6,139,9
kaninen,38,38,5.368421052631579,1,21,2,7,Swedish,387670,kanin,bunny,5,"kanin, kaniner, kaninen, kaninerna, kaninens",102,7.2,102,6.746000594707107,3,58,2
kallas,4,4,5.5,NA,1,NA,6,Swedish,387670,kall,cold,6,"kallades, kalle, kall, kallas, kallade, kalla",98,5.833333333333333,98,8.484834834834835,2,13,14
tacka,3,3,6.666666666666667,NA,NA,2,5,Swedish,387670,tack,thank you,3,"tack, tacka, tackar",381,5,381,3.559976422045388,94,171,78
bilarna,7,7,8.428571428571429,1,2,NA,7,Swedish,387670,bil,car,4,"bil, bilen, bilar, bilarna",480,5,480,7.8202719344960725,9,279,4
kak,6,6,4,NA,6,NA,3,Swedish,387670,kak,cookie,3,"kaka, kak, kakor",83,4,83,5.156156156156156,2,59,0
boken,27,27,8.074074074074074,NA,15,NA,5,Swedish,387670,bok,book,2,"bok, boken",153,4,153,7.37037037037037,0,78,0
läser,2,2,7,NA,NA,NA,5,Swedish,387670,läs,read,3,"läsa, läs, läser",223,4,223,6.066768603465851,1,33,4
titt,3,3,4.666666666666667,1,NA,NA,4,Swedish,387670,titt,look,6,"titta, tittar, titte, titt, tittat, tittade",1787,5.5,1787,7.600301821726229,155,166,671
kloss,4,4,7.25,NA,1,NA,5,Swedish,387670,kloss,block,3,"kloss, klossarna, klossar",14,7,14,6.5,0,6,0
mammas,24,24,6,2,NA,1,6,Swedish,387670,mamm,mommy,3,"mamma, mammas, mamm",928,5,928,5.679955703211517,7,180,110
röda,24,24,6.291666666666667,NA,3,1,4,Swedish,387670,röd,red,2,"röd, röda",108,3.5,108,5.794642857142858,5,30,9
mjölken,6,6,4.5,NA,3,NA,7,Swedish,387670,mjölk,milk,3,"mjölk, mjölken, mjölka",149,6,149,4.906103286384977,2,67,10
mjau,10,10,6,3,5,NA,4,Swedish,387670,mjau,meow,1,mjau,10,4,10,6,3,5,0
stängde,3,3,6.333333333333333,NA,NA,1,7,Swedish,387670,stäng,close,7,"stängdes, stänga, stäng, stängde, stängd, stänger, stängt",90,6.428571428571429,90,5.329081632653061,4,17,9
kam,8,8,5.75,NA,5,NA,3,Swedish,387670,kam,comb (object),1,kam,8,3,8,5.75,0,5,0
leksakerna,3,3,9.666666666666666,NA,2,NA,10,Swedish,387670,leksak,toy (object),3,"leksakerna, leksak, leksaker",7,8,7,9.333333333333334,0,3,0
klossarna,6,6,6,NA,3,NA,9,Swedish,387670,kloss,block,3,"kloss, klossarna, klossar",14,7,14,6.5,0,6,0
stolen,45,45,7.4222222222222225,NA,28,1,6,Swedish,387670,stol,chair,3,"stol, stolen, stolarna",120,6,120,7.095695695695696,0,64,1
