language,form,item_id,item_definition,lexical_category
English (British),TEDS Threes,item_55,kate,other
English (British),TEDS Threes,item_60,about,function_words
English (British),TEDS Threes,item_64,above,function_words
English (British),TEDS Threes,item_94,accident,nouns
English (British),TEDS Twos,item_48,after,function_words
English (British),TEDS Twos,item_57,aeroplane,nouns
English (British),TEDS Twos,item_92,all,function_words
English (British),TEDS Threes,item_84,every,function_words
English (British),TEDS Twos,item_16,allgone,other
English (British),TEDS Threes,item_104,although,function_words
English (British),TEDS Threes,item_111,angry,adjectives
English (British),TEDS Threes,item_68,away,function_words
English (British),TEDS Twos,item_13,baa baa,other
English (British),TEDS Twos,item_69,ball,nouns
English (British),TEDS Threes,item_101,plaster/bandage,nouns
English (British),TEDS Threes,item_81,beads,nouns
English (British),TEDS Twos,item_33,bear,nouns
English (British),TEDS Threes,item_108,because,function_words
English (British),TEDS Twos,item_74,bed,nouns
English (British),TEDS Twos,item_78,bedroom,nouns
English (British),TEDS Threes,item_20,before,function_words
English (British),TEDS Twos,item_80,beside,function_words
English (British),TEDS Threes,item_72,between,function_words
English (British),TEDS Twos,item_37,bird,nouns
English (British),TEDS Twos,item_93,cream cracker,nouns
English (British),TEDS Threes,item_61,cream cracker,nouns
English (British),TEDS Threes,item_71,black,adjectives
English (British),TEDS Twos,item_61,boat,nouns
English (British),TEDS Twos,item_73,book,nouns
English (British),TEDS Threes,item_75,bored,adjectives
English (British),TEDS Twos,item_35,bye/byebye,other
English (British),TEDS Threes,item_110,camping,nouns
English (British),TEDS Twos,item_65,car,nouns
English (British),TEDS Twos,item_55,carry,verbs
English (British),TEDS Threes,item_25,castle,nouns
English (British),TEDS Twos,item_41,cat,nouns
English (British),TEDS Threes,item_15,catch,verbs
English (British),TEDS Twos,item_59,chase,verbs
English (British),TEDS Threes,item_70,child,nouns
English (British),TEDS Twos,item_30,chin,nouns
English (British),TEDS Threes,item_98,circle,nouns
English (British),TEDS Threes,item_50,cloud,nouns
English (British),TEDS Twos,item_20,cold,adjectives
English (British),TEDS Twos,item_50,comb,nouns
English (British),TEDS Threes,item_109,computer,nouns
English (British),TEDS Twos,item_82,settee/sofa,nouns
English (British),TEDS Threes,item_46,settee/sofa,nouns
English (British),TEDS Twos,item_100,could,function_words
English (British),TEDS Threes,item_74,cowboy,nouns
English (British),TEDS Twos,item_52,day,nouns
English (British),TEDS Threes,item_79,deep,adjectives
English (British),TEDS Threes,item_83,different,adjectives
English (British),TEDS Threes,item_13,dinosaur,nouns
English (British),TEDS Twos,item_45,dog,nouns
English (British),TEDS Threes,item_17,donkey,nouns
English (British),TEDS Twos,item_84,down,function_words
English (British),TEDS Threes,item_19,drop,verbs
English (British),TEDS Threes,item_29,drum,nouns
English (British),TEDS Twos,item_49,duck,nouns
English (British),TEDS Threes,item_80,each,function_words
English (British),TEDS Twos,item_34,ear,nouns
English (British),TEDS Threes,item_89,elbow,nouns
English (British),TEDS Threes,item_87,empty,adjectives
English (British),TEDS Threes,item_91,expensive,adjectives
English (British),TEDS Threes,item_78,family,nouns
English (British),TEDS Threes,item_82,farmer,nouns
English (British),TEDS Twos,item_24,fast,adjectives
English (British),TEDS Threes,item_23,fasten,verbs
English (British),TEDS Threes,item_54,fence,nouns
English (British),TEDS Threes,item_95,fine,adjectives
English (British),TEDS Twos,item_67,finish,verbs
English (British),TEDS Twos,item_85,fish,nouns
English (British),TEDS Twos,item_71,fit,adjectives
English (British),TEDS Twos,item_94,flag,nouns
English (British),TEDS Threes,item_27,forget/forgot,verbs
English (British),TEDS Twos,item_23,friend,nouns
English (British),TEDS Threes,item_102,front,function_words
English (British),TEDS Threes,item_38,furniture,nouns
English (British),TEDS Twos,item_77,game,nouns
English (British),TEDS Twos,item_103,gentle,adjectives
English (British),TEDS Threes,item_14,glass,nouns
English (British),TEDS Threes,item_99,half,other
English (British),TEDS Twos,item_38,hand,nouns
English (British),TEDS Twos,item_28,happy,adjectives
English (British),TEDS Twos,item_14,hat,nouns
English (British),TEDS Threes,item_31,hate,verbs
English (British),TEDS Twos,item_39,hi/hello,other
English (British),TEDS Twos,item_53,horse,nouns
English (British),TEDS Threes,item_58,hose/hose-pipe,nouns
English (British),TEDS Twos,item_32,hot,adjectives
English (British),TEDS Threes,item_112,however,function_words
English (British),TEDS Twos,item_75,hug/cuddle,verbs
English (British),TEDS Threes,item_35,hurry,verbs
English (British),TEDS Threes,item_106,idea,nouns
English (British),TEDS Twos,item_112,if,function_words
English (British),TEDS Threes,item_18,jar,nouns
English (British),TEDS Threes,item_85,jeans,nouns
English (British),TEDS Twos,item_97,juice,nouns
English (British),TEDS Threes,item_42,kitchen,nouns
English (British),TEDS Threes,item_45,kite,nouns
English (British),TEDS Threes,item_105,blade,nouns
English (British),TEDS Threes,item_22,ladder,nouns
English (British),TEDS Twos,item_54,lamp/torch,nouns
English (British),TEDS Twos,item_36,last,adjectives
English (British),TEDS Threes,item_39,leave,verbs
English (British),TEDS Twos,item_42,leg,nouns
English (British),TEDS Threes,item_53,lemon,nouns
English (British),TEDS Twos,item_83,like,verbs
English (British),TEDS Twos,item_79,listen,verbs
English (British),TEDS Twos,item_40,tiny,adjectives
English (British),TEDS Threes,item_103,long,adjectives
English (British),TEDS Threes,item_107,lost,adjectives
English (British),TEDS Threes,item_26,material,nouns
English (British),TEDS Threes,item_43,measure,verbs
English (British),TEDS Twos,item_101,meat,nouns
English (British),TEDS Twos,item_17,meow,other
English (British),TEDS Threes,item_37,microscope,nouns
English (British),TEDS Threes,item_92,might,function_words
English (British),TEDS Twos,item_105,milk,nouns
English (British),TEDS Twos,item_27,mummy/mum,nouns
English (British),TEDS Twos,item_96,much,function_words
English (British),TEDS Threes,item_93,(finger) nail,nouns
English (British),TEDS Twos,item_18,necklace,nouns
English (British),TEDS Twos,item_104,need to,verbs
English (British),TEDS Threes,item_96,need to,verbs
English (British),TEDS Twos,item_43,no,other
English (British),TEDS Threes,item_86,nobody,nouns
English (British),TEDS Threes,item_88,none,other
English (British),TEDS Threes,item_90,nurse,nouns
English (British),TEDS Threes,item_57,peanut,nouns
English (British),TEDS Threes,item_76,on top of,function_words
English (British),TEDS Twos,item_60,our,function_words
English (British),TEDS Twos,item_86,oven/cooker,nouns
English (British),TEDS Twos,item_21,ouch/ow,other
English (British),TEDS Threes,item_62,pavement,nouns
English (British),TEDS Twos,item_109,peas,nouns
English (British),TEDS Threes,item_47,peel,verbs
English (British),TEDS Twos,item_31,person,nouns
English (British),TEDS Twos,item_46,pillow,nouns
English (British),TEDS Twos,item_58,plate,nouns
English (British),TEDS Twos,item_63,pour,verbs
English (British),TEDS Twos,item_87,pretend,verbs
English (British),TEDS Threes,item_51,promise,verbs
English (British),TEDS Twos,item_98,rain,nouns
English (British),TEDS Threes,item_21,reindeer,nouns
English (British),TEDS Threes,item_65,salt,nouns
English (British),TEDS Twos,item_81,sandwich,nouns
English (British),TEDS Twos,item_89,sauce,nouns
English (British),TEDS Threes,item_69,sauce,nouns
English (British),TEDS Twos,item_110,school,nouns
English (British),TEDS Twos,item_95,shake,verbs
English (British),TEDS Twos,item_22,shoe,nouns
English (British),TEDS Twos,item_47,shopping,nouns
English (British),TEDS Twos,item_15,sky,nouns
English (British),TEDS Threes,item_59,sneeze,verbs
English (British),TEDS Threes,item_33,football,nouns
English (British),TEDS Twos,item_26,sock,nouns
English (British),TEDS Threes,item_63,somersault,nouns
English (British),TEDS Twos,item_90,stairs,nouns
English (British),TEDS Threes,item_30,stamp,nouns
English (British),TEDS Twos,item_102,star,nouns
English (British),TEDS Threes,item_16,peculiar,adjectives
English (British),TEDS Twos,item_106,swing,nouns
English (British),TEDS Twos,item_99,taste,verbs
English (British),TEDS Twos,item_91,rip/tear,verbs
English (British),TEDS Twos,item_51,thank you,other
English (British),TEDS Threes,item_40,their,function_words
English (British),TEDS Twos,item_64,them,function_words
English (British),TEDS Threes,item_24,then,function_words
English (British),TEDS Threes,item_44,they,function_words
English (British),TEDS Twos,item_107,think,verbs
English (British),TEDS Threes,item_67,think,verbs
English (British),TEDS Twos,item_68,this,function_words
English (British),TEDS Threes,item_48,those,function_words
English (British),TEDS Threes,item_97,thumb,nouns
English (British),TEDS Threes,item_34,tyre,nouns
English (British),TEDS Threes,item_28,today,other
English (British),TEDS Twos,item_56,tonight,other
English (British),TEDS Twos,item_70,towel,nouns
English (British),TEDS Twos,item_62,rubbish,nouns
English (British),TEDS Twos,item_66,tray,nouns
English (British),TEDS Threes,item_41,tricycle,nouns
English (British),TEDS Threes,item_49,trolley,nouns
English (British),TEDS Twos,item_25,uh-oh/oh dear,other
English (British),TEDS Twos,item_88,under,function_words
English (British),TEDS Twos,item_72,us,function_words
English (British),TEDS Threes,item_73,vanilla,nouns
English (British),TEDS Threes,item_77,vegetable,nouns
English (British),TEDS Threes,item_32,week,nouns
English (British),TEDS Threes,item_100,were,verbs
English (British),TEDS Twos,item_44,wet,adjectives
English (British),TEDS Twos,item_76,where,function_words
English (British),TEDS Threes,item_56,why,function_words
English (British),TEDS Twos,item_111,wish,verbs
English (British),TEDS Twos,item_29,woof woof,other
English (British),TEDS Twos,item_108,would,function_words
English (British),TEDS Threes,item_36,yesterday,other
English (British),TEDS Threes,item_52,yourself,function_words
English (British),TEDS Twos,item_19,zoo,nouns
English (British),TEDS Threes,item_66,zoo,nouns