language,uni_lemma,item_definition,phons,fixed_phon
Croatian,ga ga,ga-ga,ɡ_a_ɡ_æ,
Croatian,peekaboo,ku-ku (sound),k_u_k_ʊ,
Croatian,beep beep,tu-tu,t_u_t_ʊ,
Croatian,cockadoodledoo,kukuriku,k_u_k_ʊ_r_ɪ_k_ʊ,
Croatian,grrr,grr,ɡ_ə_r_ə_r_ə,ɡ_r
Croatian,meow,mijau,m_i_j_æ_ʊ,
Croatian,moo,muu,m_u_ʊ,
Croatian,ouch,jao,j_a_o,
Croatian,quack quack,kva-kva,k_v_a_k_v_æ,
Croatian,vroom,brr-brr,b__ɾ_r_b__ɾ_r,b_r_b_ɾ
Croatian,woof woof,vau-vau,v_a_ʊ_v_æ_ʊ,
Croatian,yum yum,njam-njam,ɲ_a_m_ɲ_æ_m,
Croatian,baa baa,ga-ga,ɡ_a_ɡ_æ,
Croatian,cockadoodledoo,kukurikuuu,k_u_k_ʊ_r_ɪ_k_ʊ_ʊ_ʊ,k_u_k_ʊ_r_ɪ_k_ʊ
Russian,weee,а-а-а,a_ɑ_a,
Russian,woof woof,ав,ɑ_f,
Russian,hello,алё,a_ɭ_ɵ,
Russian,yum yum,ам-ам/ням-ням,"ɑ_m_ʌ_m, n_ɑ_m_n_ʌ_m",
Russian,baa baa,бе,bʲ_e,
Russian,beep beep,биби,bʲ_i_bʲ_ɪ,
Russian,gobble gobble,бл-бл,b_ɛ_ɛ_ɭ_b_ɛ_ɛ_ɭ,b_ɭ_b_ɭ
Russian,vroom,брр/ввв и т.п.,"b_ɛ_ɛ_r_ɛ_r, v_ɛ_v_ɛ_v_ɛ","b_r, v"
Russian,thump,бух/бах/бам,"b_u_x, b_ɑ_x, b_ɑ_m",
Russian,honk honk,га-га,ɡ_ɑ_ɡ_a,
Russian,ring ring,динь-динь,dʲ_i_n_dʲ_i_n,
Russian,bzzz,жж,ʒ_ɛ_ʒ_ɛ,ʒ
Russian,hee haw,иа,i_a,
Russian,neigh,иго-го/цока-ющий звук,"ɪ_ɡ_o_v_ʌ, ts_ʌ_k_a_ju_ɕ_i_j z_v_u_k",ɪ_ɡ_o_v_ʌ
Russian,drip drop,кап-кап,k_a_p_k_ɑ_p,
Russian,caw,кар,k_ɑ_r,
Russian,croak,ква,k_v_ɑ,
Russian,cluck,ко-ко,k_o_k_ʌ,
Russian,quack quack,кря,k__rʲ_ɑ,
Russian,cockadoodledoo,кукареку,k_u_k_ɑ_rʲ_i_k_u,
Russian,lah lah,ля-ля-ля,ɭ_a_ɭ_ɑ_ɭ_ʌ,
Russian,baa baa,ме,mʲ_e,
Russian,moo,му,m_u,
Russian,meow,мяу,mʲ_ɑ_u,
Russian,squeak,пи-пи,pʲ_i_pʲ_ɪ,
Russian,hop,прыг,p__r_y_k,
Russian,grrr,ррр,ɛ_r_ɛ_r_ɛ_r,r
Russian,tick tock,тик-так,tʲ_i_k_t_ɑ_k,
Russian,stomp stomp,топ-топ,t_ʌ_p_t_o_p,
Russian,shh,тсс,t_ɛ_ɛ_s_ɛ_s,t_ɛ
Russian,knock knock,тук-тук,t_u_k_t_u_k,
Russian,choo choo,ту-ту/чух-чух,"t_u_t_u, tʃʲ_u_x_tʃʲ_u_x",
Russian,awoo,уу,u_u,u
Russian,yucky,фу,f_u,
Russian,oink,хрр/хрю,"x_ɑ_ɛ_r_ɛ_r, x__rʲ_u""","x_r, x_rʲ_u"""
Russian,click,чик,tʃʲ_i_k,
Russian,sss,шш,ʃ_ɑ_ʃ_ɑ,ʃ
Swedish,vroom,brrr,b_eː_ɛ_r_ɛ_r_ɛ_r,b_r
Swedish,baa baa,bä bä,b_ɛː b_ɛː,
Swedish,grrr,grrr,ɡ_eː_ɛ_r_ɛ_r_ɛ_r,ɡ__r
Swedish,cockadoodledoo,kuckeliku,k_ɵ_kː_ə_l_iː_k_ʉ,
Swedish,quack quack,kvack kvack,k_v_a_k k_v_a_k,
Swedish,meow,mjau,m_j_ɑː_ʉ,
Swedish,moo,mu,m_ʉ,
Swedish,yum yum,nam nam,n_ɑː_m n_ɑː_m,
Swedish,choo choo,tuff tuff,t_ɵ_f t_ɵ_f,
Swedish,woof woof,vov vov,v_uː_v v_uː_v,
Swedish,NA,aj aj,ɑː_j ɑː_j,
Swedish,vroom,brr,b_eː_ɛ_r_ɛ_r,b_r
Swedish,grrr,grr,ɡ_eː_ɛ_r_ɛ_r,ɡ_r
Swedish,NA,pip pip,p_iː_p p_iː_p,
Turkish,peekaboo,cee,dʒ_e_ɛ,dʒ_e
Turkish,don't,cıss,dʒ_ɯ_s_s,dʒ_ɯ_s
Turkish,vroom,düt,d_ø_t,
Turkish,yum yum,ham,h_a_m,
Turkish,woof woof,havhav,h_a_v_h_a_v,
Turkish,up,hop/hoppa,"h_ɔ_p, h_ɔ_p_p_a","h_ɔ_p, h_ɔ_p_a"
Turkish,baa baa,mee,m_e_ɛ,
Turkish,moo,möö,m_œ_œ,m_œ
Turkish,meow,pisi-pisi,p_i_s_i_p_i_s_ɪ,
Turkish,ouch,uf,ʊ_f,
Turkish,NA,çufçuf,tʃ_ʊ_f_tʃ_ʊ_f,
Turkish,NA,şişt,ʃ_ɪ_ʃ_t,
Turkish,NA,vak vak,v_a_k v_a_k,
Turkish,vroom,vınn,v_ɯ_n_n,v_ɯ_n
Danish,ouch,av,ɑ_u,
Danish,meow,mjav,m_j_ɑ_w,
Danish,quack quack,rap,ʁ_?ɑ_p,
Danish,choo choo,fut,f_ʔu_t,
Danish,moo,muh,m_ʔu,
Danish,woof woof,vov,ʋ_ɔ_w,
Danish,grrr,grrrr,ɡ_e_ɛ_ʁ_ɛ_ʁ_ɛ_ʁ_ɛ_ɐ̯,ɡ_ʁ
Danish,baa baa,mæh,m_ε,
Danish,vroom,årnnn (bil-lyd),ɒ_ɐ̯_n_n_n,ɒ_ɐ̯_n
Danish,cockadoodledoo,kykliky,k_ʔy_k_l_ʔi_k_ʔy,
Danish,yum yum,mm mm (lækkert),ɛ_m_ɛ_m ɛ_m_ɛ_m,m
French (Quebec),woof woof,wouf wouf,_w_u_f _w_u_f,
French (Quebec),vroom,vroum,v_ʁ_u_m,
French (Quebec),choo choo,tchou tchou,t_ʃ_u t_ʃ_u,
French (Quebec),ouch,aïe,a_j,
French (Quebec),uh oh,oh oh,ɔ ɔ,
French (Quebec),yum yum,miam miam,m_j_a_m m_j_a_m,
French (Quebec),meow,miaou,m_j_a_u,
French (Quebec),moo,meuh,m_œ,
French (Quebec),grrr,grrrr,ʒ_e_ɛ_ʁ_ɛ_ʁ_ɛ_ʁ_ɛ_ʁ,ʒ_ʁ
French (Quebec),quack quack,coin coin,k_w_ɛ̃ k_w_ɛ̃,
French (Quebec),cockadoodledoo,cocorico,k_ɔ_k_ɔ_ʁ_i_k_o,
French (Quebec),baa baa,bêêêê bêêêê,b_ɛ_ɛ_ɛ_ɛ b_ɛ_ɛ_ɛ_ɛ,b_ɛ_b_ɛ
English (American),baa baa,baa baa,b_ɑː b_ɑː,
English (American),choo choo,choo choo,tʃ_uː tʃ_uː,
English (American),cockadoodledoo,cockadoodledoo,k_ɑː_k_ɐ_d_uː_d_əl_d_uː,
English (American),grrr,grrr,dʒ_iː__ɑː_ɹ_ɑː_ɹ_ɑːɹ,dʒ_ɹ
English (American),meow,meow,m_ɪ__aʊ,
English (American),moo,moo,m_uː,
English (American),ouch,ouch,aʊ_tʃ,
English (American),quack quack,quack quack,k_w_æ_k k_w_æ_k,
English (American),uh oh,uh oh,ʌ oʊ,
English (American),vroom,vroom,v_iː_ɹ_uː_m,v_ɹ_uː_m
English (American),woof woof,woof woof,w_uː_f w_uː_f,
English (American),yum yum,yum yum,j_ʌ_m j_ʌ_m,
Spanish (Mexican),yum yum,¡am!,a_m,
Spanish (Mexican),ouch,¡ay!,aɪ,
Spanish (Mexican),baa baa,bee/mee,"b_e_e, m_e_e","b_e, m_e"
Spanish (Mexican),quack quack,cuacuá,k_w_a_k_w_a,
Spanish (Mexican),woof woof,guaguá,ɡ_w_a_ɣ_w_a,
Spanish (Mexican),meow,miau,m_j_aʊ,
Spanish (Mexican),moo,muu,m_u_u,m_u
Spanish (Mexican),tweet tweet,pío pío,p_i__o p_i__o,
Spanish (Mexican),honk honk,pipí (coche),p_i_p_i,
Spanish (Mexican),bang,¡pum!,p_u_m,
Spanish (Mexican),cockadoodledoo,quiquiriquí,k_i_k_i_ɾ_i_k_i,
Spanish (Mexican),choo choo,tutú,t_u_t_u,
Italian,choo choo,tuttù,t_ʊ_tː_u,
Italian,moo,muh,m_u,
Italian,grrr,grr,dʒ_i__ɛ_r_ɾ_e_ɛ_r_ɾ_e,dʒ_ɾ
Italian,cockadoodledoo,coccodè,k_o_kː_o_d_ɛ,
Italian,quack quack,qua qua,k_w_a k_w_a,
Italian,meow,miao,m_j_aʊ,
Italian,uh oh,oh oh,ɔ_ ɔ,
Italian,clop clop,clop clop,k_l_o_p k_l_o_p,
Italian,tweet tweet,cip cip,tʃ_i_p tʃ_i_p,
Italian,vroom,brum brum,b__r_u_m b__r_u_m,
Italian,baa baa,beh beh,b_ɛ b_ɛ,
Italian,woof woof,bau bau,b_aː_ʊ b_aː_ʊ,
Spanish,honk honk,pipí,p_i_p_i,
Norwegian,ouch,au,aʊ,
Norwegian,baa baa,bææ,b_ɛː_ɛː,b_ɛː
Norwegian,vroom,brrr (bil-lyd),b_eː_ɛː_r_ɛː_r_ɛː_r,b_r
Norwegian,quack quack,gakk gakk,ɡ_ɑ_kː ɡ_ɑ_kː,
Norwegian,grrr,grr,ɡ_eː_ɛː_r_ɛː_r,ɡ_r
Norwegian,cockadoodledoo,kykeliky,x_yː_k_eː_l_iː_x_yː,
Norwegian,meow,mjau,m_j_aʊ,
Norwegian,moo,møø,m_øː_øː,m_øː
Norwegian,yum yum,nam - nam,n_a_m n_a_m,
Norwegian,choo choo,tøff-tøff,t_œ_f_f_t_œ_f_f,t_œ_f_t_œ_f
Norwegian,woof woof,voff voff,v_ɔ_f_f v_ɔ_f_f,v_ɔ_f_v_ɔ_f
Norwegian,NA,oi (uttrykk for overraskelse),ɔɪ,
Danish,NA,åh åhh (ups),ɒ ɒ_h,
French (Quebec),baa baa,bêêê bêêê,b_ɛ_ɛ_ɛ b_ɛ_ɛ_ɛ,b_ɛ_b_ɛ
French (Quebec),grrr,grr,ʒ_e_ɛ_ʁ_ɛ_ʁ,ʒ_ʁ
English (Australian),baa baa,baa baa,b_ɑː b_ɑː,
English (Australian),choo choo,choo choo,tʃ_uː tʃ_uː,
English (Australian),cockadoodledoo,cockadoodledoo,k_ɒ_k_ɐ_d_uː_d_əl_d_uː,
English (Australian),grrr,grr,dʒ_iː__ɑː_ɹ_ɑː,dʒ_ɹ
English (Australian),meow,meow,m_ɪ__aʊ,
English (Australian),moo,moo,m_uː,
English (Australian),ouch,ouch,aʊ_tʃ,
English (Australian),quack quack,quack quack,k_w_a_k k_w_a_k,
English (Australian),uh oh,uh oh,ʌ əʊ,
English (Australian),vroom,vroom/broom,"v_iː_ɹ_uː_m, b_ɹ_uː_m","v_ɹ_uː_m, b_ɹ_uː_m"
English (Australian),woof woof,woof woof,w_uː_f w_uː_f,
English (Australian),yum yum,yum yum,j_ʌ_m j_ʌ_m,
English (British),baa baa,baa baa,b_ɑː b_ɑː,
English (British),choo choo,choo choo,tʃ_uː tʃ_uː,
English (British),cockadoodledoo,cockadoodledoo,k_ɒ_k_ɐ_d_uː_d_əl_d_uː,
English (British),grrr,grr,dʒ_iː__ɑː_ɹ_ɑː,dʒ_ɹ
English (British),meow,meow,m_ɪ__aʊ,
English (British),moo,moo,m_uː,
English (British),ouch,ouch,aʊ_tʃ,
English (British),quack quack,quack,k_w_æ_k,
English (British),uh oh,uh oh,ʌ əʊ,
English (British),vroom,vroom,v_iː_ɹ_uː_m,v_ɹ_uː_m
English (British),woof woof,woof,w_uː_f,
English (British),yum yum,yum,j_ʌ_m,
Spanish (Mexican),shh,shh,ɛ_s_e_a_tʃ_e_a_tʃ_e,ʃ
Croatian,shh,psst-tiho,,p_s_t
Danish,shh,shh,,ʃ
Italian,shh,zitto/sch,,"dz_ˈi_tː_o, ʃ"
Swedish,shh,sch /hysch,,"ʃ, h_y_ʃ"
English (British),shh,shh / hush / shush,,"ʃ, h_ʌ_ʃ, ʃ_ʌ_ʃ"
English (American),shh,shh/shush/hush,,"ʃ, h_ʌ_ʃ, ʃ_ʌ_ʃ"
Hebrew,1PL,אנחנו,,"a_n_a_X_n_u, ʔ_a_n_a_X_n_u"
Hebrew,1PL.POSS,שלנו,,"S_e_l_a_n_u, S_e_l_a_n_u"
Hebrew,1SG,אותי,,"o_t_i, ʔ_o_t_i"
Hebrew,1SG,אני,,"a_n_i, ʔ_a_n_i"
Hebrew,1SG.POSS,שלי,,"S_e_l_i, S_e_l_i"
Hebrew,2SG,אתה,,"a_t_a, ʔ_a_t_a"
Hebrew,2SG,אתה/ את,,"a_t_a, ʔ_a_t_a, a_t, ʔ_a_t"
Hebrew,2SG.POSS,שלך,,"S_e_l_a_X, S_e_l_X_a, S_e_l_a_X, S_e_l_X_a"
Hebrew,3PL,הם,,h_e_m
Hebrew,3SG,הוא,,"h_u, h_u_ʔ"
Hebrew,3SG,הוא/ היא,,"h_u, h_u_ʔ_, h_i, h_i_ʔ"
Hebrew,a little,מעט,,"m_e_a_t, m_e_ʔ_a_t"
Hebrew,a lot,המון,,h_a_m_o_n
Hebrew,above,מעל,,"m_e_a_l, m_e_ʔ_a_l"
Hebrew,after,אח'כ,,"a_X_k_a, ʔ_a_X_k_a"
Hebrew,after,אחרי,,"a_X_a_Q""_e_j, a_X_Q""_e_j, ʔ_a_X_a_Q""_e_j, ʔ_a_X_Q""_e_j"
Hebrew,airplane,מטוס,,m_a_t_o_s
Hebrew,airplane,מטוס/ אווירון,,"m_a_t_o_s, a_v_i_Q""_o_n, ʔ_a_w_i_Q""_o_n"
Hebrew,all,הכל,,"h_a_k_o_l, k_o_l"
Hebrew,all gone,אין,,"e_n, ʔ_e_j_n"
Hebrew,alligator,תנין,,t_a_n_i_n
Hebrew,also,גם,,g_a_m
Hebrew,ambulance,אמבולנס,,"a_m_b_u_l_a_n_s, ʔ_a_m_b_u_l_a_n_s"
Hebrew,angry,כועס,,"k_o_e_s, k_o_ʔ_e_s"
Hebrew,animal,חיה,,X_a_j_a
Hebrew,ant,נמלה,,n_e_m_a_l_a
Hebrew,apple,תפוח,,t_a_p_u_a_X
Hebrew,apron,סינר,,"s_i_n_a_Q"""
Hebrew,armchair,כורסה,,"k_u_Q""_s_a"
Hebrew,baa baa,מה מה,,m_a_ m_a
Hebrew,baby,תינוק,,"t_i_n_o_k, t_i_n_o_k"
Hebrew,baby,תינוק/ תינוקת,,"t_i_n_o_k, t_i_n_o_k, t_i_n_o_k_e_t, t_i_n_o_k_e_t"
Hebrew,babysitter,מטפלת,,m_e_t_a_p_e_l_e_t
Hebrew,babysitter,שמרטף/ בייביסיטר,,"S_m_a_Q""_t_a_f, S_m_a_Q""_t_a_f, b_e_i_b_i_s_i_t_e_Q"""
Hebrew,bad,רע,,"Q""_a, Q""_a_ʔ"
Hebrew,bag,תיק,,"t_i_k, t_i_k"
Hebrew,ball,כדור,,"k_a_d_u_Q"""
Hebrew,balloon,בלון,,b_a_l_o_n
Hebrew,banana,בננה,,b_a_n_a_n_a
Hebrew,basket,סל,,s_a_l
Hebrew,bathe,לעשות אמבטיה,,"l_a_a_s_o_t_ a_m_b_a_t_j_a, l_a_ʔ_a_s_o_t_ ʔ_a_m_b_a_t_j_a"
Hebrew,bathroom,שירותים,,"S_e_Q""_u_t_i_m, S_e_Q""_u_t_i_m"
Hebrew,bathroom,שירותים/ בית שימוש,,"S_e_Q""_u_t_i_m, S_e_Q""_u_t_i_m, b_e_i_t_ S_i_m_u_S, b_e_j_t_ S_i_m_u_S"
Hebrew,bathtub,אמבטיה,,"a_m_b_a_t_j_a, ʔ_a_m_b_a_t_j_a"
Hebrew,beach,ים/ חוף ים,,"j_a_m, X_o_f_ j_a_m"
Hebrew,beads,חרוזים,,"X_a_Q""_u_z, X_a_Q""_u_z_i_m"
Hebrew,beans,שעועית,,"S_e_u_i_t, S_e_ʔ_u_ʔ_i_t"
Hebrew,bear,דב/ דובי,,"d_o_v, d_u_b_i"
Hebrew,bedroom,חדר שינה,,"b_e_i_t_ S_e_n_a, b_e_j_t_ S_e_n_a"
Hebrew,bedroom,מיטה,,"m_i_t_a, m_i_t_a"
Hebrew,bee,דבורה,,"d_v_o_Q""_a"
Hebrew,beetle,חיפושית,,"X_i_p_u_S_i_t, X_i_p_u_S_i_t"
Hebrew,before,לפני,,"l_i_f_n_e_i, l_i_f_n_e_j"
Hebrew,behind,מאחורי,,"m_e_a_X_o_Q""_e_i, m_e_a_X_o_Q""_e_j, m_e_ʔ_a_X_o_Q""_e_j"
Hebrew,belly button,פופיק,,p_u_p_i_k
Hebrew,belly button,פופיק/ טבור,,"p_u_p_i_k, t_a_b_u_Q"", t_a_b_u_Q"""
Hebrew,belt,חגורה,,"X_a_g_o_Q""_a"
Hebrew,bench,ספסל,,s_a_f_s_a_l
Hebrew,between,בין,,b_e_n
Hebrew,bib,סינור,,"s_i_n_u_Q"""
Hebrew,bicycle,אופניים,,"o_f_a_n_a_j_i_m, ʔ_o_f_a_n_a_j_i_m"
Hebrew,big,גדול,,g_a_d_o_l
Hebrew,bird,ציפור,,"ts_i_p_o_Q"""
Hebrew,bite,לנשוך,,"l_i_n_S_a_X, l_i_n_S_a_X"
Hebrew,blanket,שמיכה,,"s_m_i_X_a, s_m_i_X_a"
Hebrew,blanket,סיר בישול,,"s_i_Q""_ b_i_S_u_l, s_i_Q""_ b_i_S_u_l"
Hebrew,bless,לברך,,"l_e_v_a_Q""_e_X, l_e_v_a_Q""_e_X"
Hebrew,blocks,קוביה,,"k_u_b_i_m, k_u_b_i_m"
Hebrew,blow,לנשוף,,"l_i_n_S_o_f, l_i_n_S_o_f"
Hebrew,boat,אניה,,"o_n_i_j_a, ʔ_o_n_i_j_a"
Hebrew,boat,סירה,,"s_i_Q""_a"
Hebrew,book,ספר,,"s_e_f_e_Q"""
Hebrew,boots,מגפיים,,m_a_g_a_f_i_m
Hebrew,bottle,בקבוק,,"b_a_k_b_u_k, b_a_k_b_u_k"
Hebrew,bowl,קערה,,"k_e_a_Q""_a, k_e_ʔ_a_Q""_a"
Hebrew,bowl,קערה/ קערית,,"k_e_a_Q""_a, k_e_ʔ_a_Q""_a, k_a_a_Q""_i_t, k_a_ʔ_a_Q""_i_t"
Hebrew,box,קופסה,,"k_u_f_s_a, k_u_f_s_a"
Hebrew,boy,ילד,,j_e_l_e_d
Hebrew,bread,לחם,,l_e_X_e_m
Hebrew,break,לשבור,,"l_i_S_b_o_Q"", l_i_S_b_o_Q"""
Hebrew,breast,ציצי,,ts_i_ts_i
Hebrew,bring,להביא,,l_i_h_a_v_i
Hebrew,broken,מקולקל,,"m_e_k_u_l_k_a_l, m_e_k_u_l_k_a_l"
Hebrew,broken,שבור,,"S_a_v_u_Q"", S_a_v_u_Q"""
Hebrew,broom,מטאטא,,"m_a_t_a_t_e, m_a_t_ʔ_a_t_e_ʔ"
Hebrew,brush (action),להבריש,,"l_i_h_a_v_Q""_i_S, l_i_h_a_v_Q""_i_S"
Hebrew,brush (object),מברשת,,"m_i_v_Q""_e_S_e_t, m_i_v_Q""_e_S_e_t"
Hebrew,bubbles,בועות,,"b_u_o_t, b_u_o_t, b_u_ʔ_o_t"
Hebrew,bucket,דלי,,d_l_i
Hebrew,bug,ג'וק,,"dZ_u_k, d_dZ_u_k, dZ_u_k"
Hebrew,bug,ג'וק/ תיקן,,"dZ_u_k, d_dZ_u_k, dZ_u_k, t_i_k_a_n"
Hebrew,build,לבנות,,l_i_v_n_o_t
Hebrew,bun,לחמניה,,l_a_X_m_a_n_i_j_a
Hebrew,bunny,שפן,,"S_a_f_a_n, S_a_f_a_n"
Hebrew,bunny,שפן/ ארנבת,,"S_a_f_a_n, S_a_f_a_n, a_Q""_n_e_v_e_t"
Hebrew,bus,אוטובוס,,"o_t_o_b_u_s, ʔ_o_t_o_b_u_s"
Hebrew,bus station,תחנת אוטובוס,,"t_a_X_a_n_a_t_ o_t_o_b_u_s, t_a_X_a_n_a_t_ ʔ_o_t_o_b_u_s"
Hebrew,butt,טוסיק/ישבן,,"t_u_s_i_k, t_u_s_i_k, j_a_S_v_a_n, j_a_S_v_a_n"
Hebrew,butter,מרגרינה,,"m_a_Q""_g_a_Q""_i_n_a"
Hebrew,butter,מרגרינה/ חמאה,,"m_a_Q""_g_a_Q""_i_n_a, X_e_m_a, X_e_m_ʔ_a"
Hebrew,butterfly,פרפר,,"p_a_Q""_p_a_Q"""
Hebrew,button,כפתור,,"k_a_f_t_o_Q"""
Hebrew,buy,לקנות,,"l_i_k_n_o_t, l_i_k_n_o_t"
Hebrew,buzz,בזז,,b_z_z
Hebrew,buzz,בזז...,,b_z_z
Hebrew,bye,ביי,,b_a_j
Hebrew,bye,ביי/ להתראות,,"b_a_j, l_e_h_i_t_Q""_a_o_t"
Hebrew,cake,עוגה,,"u_g_a, ʔ_u_g_a"
Hebrew,cake,עוגה/ עוגיה,,"u_g_a, ʔ_u_g_a, u_g_i_j_a, ʔ_u_g_i_j_a_"
Hebrew,camera,מצלמה,,m_a_ts_l_e_m_a
Hebrew,can (auxiliary),אפשר,,"e_f_S_a_Q"", e_f_S_a_Q"""
Hebrew,can (auxiliary),יכול,,"j_a_X_o_l, j_a_X_o_l"
Hebrew,candy,ממתק,,"m_a_m_t_a_k, m_a_m_t_a_k"
Hebrew,car,אוטו,,"o_t_o, ʔ_o_t_o"
Hebrew,car,אוטו/ מכונית,,"o_t_o, ʔ_o_t_o, m_e_X_o_n_i_t, m_e_X_o_n_i_t"
Hebrew,careful,זהיר,,"z_a_h_i_Q"""
Hebrew,carpet,שטיח,,"S_a_t_i_a_X, S_a_t_i_a_X"
Hebrew,carrot,גזר,,"g_e_z_e_Q"""
