language,uni_lemma,item_definition,phons,fixed_phon
Hebrew,cat,חתול,,X_a_t_u_l
Hebrew,catch,לתפוס,,l_i_t_p_o_s
Hebrew,chair,כיסא,,"k_i_s_e, k_i_s_e_ʔ"
Hebrew,chalk,גיר,,"g_i_Q"""
Hebrew,change,להחליף,,l_e_h_a_X_a_l_i_f
Hebrew,chase,לרדוף,,"l_i_Q""_d_o_f"
Hebrew,cheek,לחי,,l_e_X_i
Hebrew,cheek,לחי/ לחיים,,"l_e_X_i, l_e_X_a_j_i_m"
Hebrew,cheese,גבינה,,g_v_i_n_a
Hebrew,chick,אפרוח,,"e_f_Q""_o_a_X, ʔ_e_f_Q""_o_a_X"
Hebrew,chicken (food),עוף,,"o_f, o_f, ʔ_o_f"
Hebrew,child,ילד/ ילדה,,"j_e_l_e_d, j_a_l_d_a"
Hebrew,chin,סנטר,,"s_a_n_t_e_Q"""
Hebrew,chocolate,שוקולד,,"S_o_k_o_l_a_d, S_o_k_o_l_a_d"
Hebrew,choo choo,ציק ציק צאק,,"ts_i_k_ ts_i_k_ ts_a_k, ts_i_k_ ts_i_k_ ts_a_ʔ_k"
Hebrew,choo choo,צ'יק צ'יק צ'אק,,"ts_i_k_ ts_i_k_ ts_a_k, ts_i_k_ ts_i_k_ ts_a_ʔ_k"
Hebrew,choose,לבחור,,"l_i_v_X_o_Q"""
Hebrew,church,בית כנסת,,"b_e_i_t_ k_n_e_s_e_t, b_e_j_t_ k_n_e_s_e_t"
Hebrew,clap,מחא כפיים,,"m_a_X_a_ k_a_p_a_i_m, m_a_X_a_ʔ_ k_a_p_a_i_m"
Hebrew,clean (action),לנקות,,"l_e_n_a_k_o_t, l_e_n_a_k_o_t"
Hebrew,clean (description),נקי,,"n_a_k_i, n_a_k_i"
Hebrew,clementine,קלמנטינה,,"k_l_e_m_e_n_t_i_n_a, k_l_e_m_e_n_t_i_n_a"
Hebrew,climb,לטפס,,"l_e_t_a_p_e_s, l_e_t_a_p_e_s"
Hebrew,clock,שעון,,"S_a_u_n, S_a_u_n, S_a_ʔ_u_n"
Hebrew,close,לסגור,,"l_i_s_g_o_Q"""
Hebrew,close,לסתום,,l_i_s_t_o_m
Hebrew,closet,ארון,,"a_Q""_o_n, ʔ_a_Q""_o_n"
Hebrew,cloud,ענן/ עננים,,"a_n_a_n, ʔ_a_n_a_n"
Hebrew,clown,ליצן,,"l_e_i_ts_a_n, l_e_ts_a_n"
Hebrew,coat,מעיל,,"m_e_i_l, m_e_i_l, m_e_ʔ_i_l"
Hebrew,cockadoodledoo,קוקוריקו,,"k_u_k_u_Q""_i_k_u, k_u_k_u_Q""_i_k_u"
Hebrew,coffee,קפה,,"k_a_f_e, k_a_f_e"
Hebrew,cold,קר,,"k_a_Q"", k_a_Q"""
Hebrew,color (action),לצבוע,,"l_i_ts_b_o_a, l_i_ts_b_o_ʔ_a"
Hebrew,comb (action),לסרק,,"l_e_s_a_Q""_e_k, l_e_s_a_Q""_e_k"
Hebrew,comb (object),מסרק,,"m_a_s_Q""_e_k, m_a_s_Q""_e_k"
Hebrew,corn,תירס,,"t_i_Q""_a_s"
Hebrew,couch,ספה,,s_a_p_a
Hebrew,cover (action),לכסות,,"l_e_k_a_s_o_t, l_e_X_a_s_o_t"
Hebrew,cow,פרה,,"p_a_Q""_a"
Hebrew,cracker,קרקר,,"k_Q""_a_k_e_Q"", k_Q""_a_k_e_Q"""
Hebrew,cry,לבכות,,l_i_v_k_o_t
Hebrew,cucumber,מלפפון,,m_e_l_a_f_e_f_o_n
Hebrew,cup,כוס,,k_o_s
Hebrew,cup,כוס/ ספל,,"k_o_s, s_e_f_e_l"
Hebrew,curtain,וילון,,v_i_l_o_n
Hebrew,cut,לגזור,,"l_i_g_z_o_Q"""
Hebrew,cut,לחתוך,,"l_a_X_t_o_k, l_a_X_t_o_X"
Hebrew,cute,חמוד,,X_a_m_u_d
Hebrew,daddy,אבא,,"a_b_a, ʔ_a_b_a_ʔ"
Hebrew,dance,לרקוד,,"l_i_Q""_k_o_d, l_i_Q""_k_o_d"
Hebrew,dark,חושך,,"X_o_S_e_k, X_o_S_e_X"
Hebrew,deer,אייל,,"a_j_a_l, ʔ_a_j_a_l"
Hebrew,deer,אייל/ צבי/ במבי,,"a_j_a_l, ʔ_a_j_a_l, ts_v_i, b_a_m_b_i"
Hebrew,descend,לרדת,,"l_a_Q""_e_d_e_t"
Hebrew,diaper,טיטול,,"t_i_t_u_l, t_i_t_u_l"
Hebrew,diaper,טיטול/ חיתול,,"t_i_t_u_l, t_i_t_u_l, X_i_t_u_l, X_i_t_u_l"
Hebrew,dirty,מלוכלך,,m_e_l_u_X_l_a_X
Hebrew,disgusting,מגעיל,,"m_a_g_i_l, m_a_g_i_l, m_a_g_ʔ_i_l"
Hebrew,do,לעשות,,"l_a_a_s_o_t, l_a_ʔ_a_s_o_t"
Hebrew,doctor,רופא,,"Q""_u_p_a, Q""_u_p_a_ʔ"
Hebrew,dog,כלב,,k_e_l_e_v
Hebrew,doll,בובה,,b_u_b_a
Hebrew,don't,די,,d_a_i
Hebrew,donkey,חמור,,"X_a_m_o_Q"""
Hebrew,door,דלת,,d_e_l_e_t
Hebrew,down,למטה,,"l_e_m_a_t_a, l_e_m_a_t_a"
Hebrew,drawer,מגירה,,"m_e_g_e_Q""_a"
Hebrew,dress (object),שמלה,,"s_i_m_l_a, s_i_m_l_a"
Hebrew,drink (action),לשתות,,"l_i_S_t_o_t, l_i_S_t_o_t"
Hebrew,drive,לנהוג,,l_i_n_h_o_g
Hebrew,drop,להפיל,,l_e_h_a_p_i_l
Hebrew,dry (action),ליבש,,"l_i_v_o_S, l_i_v_o_S"
Hebrew,dry (description),יבש,,"j_a_v_e_S, j_a_v_e_S"
Hebrew,duck,ברווז,,"b_a_Q""_v_a_z"
Hebrew,ear,אוזן,,"o_z_e_n, ʔ_o_z_e_n"
Hebrew,ear,אוזן/ אוזניים,,"o_z_e_n, ʔ_o_z_e_n, o_z_e_n_i_m, ʔ_o_z_e_n_i_m"
Hebrew,eat,לאכול,,"l_e_k_o_l, l_e_ʔ_e_X_o_l"
Hebrew,egg,ביצה,,b_e_ts_a
Hebrew,elephant,פיל,,p_i_l
Hebrew,empty,ריק,,"Q""_i_k, Q""_i_k"
Hebrew,enough,די,,d_a_i
Hebrew,every,כל,,k_o_l
Hebrew,everyone,כולם,,k_u_l_a_m
Hebrew,excellent,מצויין,,m_e_ts_u_j_a_n
Hebrew,eye,עיין,,"a_j_i_n, ʔ_a_j_i_n"
Hebrew,eye,עין/ עיניים,,"a_j_i_n, ʔ_a_j_i_n, e_i_n_a_j_i_m, ʔ_e_j_n_a_j_i_m"
Hebrew,face,פנים,,p_a_n_i_m
Hebrew,fall,ליפול,,l_i_p_o_l
Hebrew,far,רחוק,,"Q""_a_X_o_k, Q""_a_X_o_k"
Hebrew,fast,מהר,,"m_a_h_e_Q"""
Hebrew,fat,שמן,,"S_e_m_e_n, S_e_m_e_n"
Hebrew,faucet,ברז,,"b_e_Q""_e_z"
Hebrew,feed,להאכיל,,"l_e_h_a_a_X_i_l, l_e_h_a_ʔ_a_X_i_l"
Hebrew,find,למצוא,,"l_i_m_ts_o, l_i_m_ts_o_ʔ"
Hebrew,finger,אצבעות,,"e_ts_b_a_o_t, e_ts_b_a_o_t, e_ts_b_a_ʔ_o_t"
Hebrew,finish,לגמור,,"l_i_g_m_o_Q"""
Hebrew,firefighter,כבאי,,"k_a_b_a_i, k_a_b_a_ʔ_i"
Hebrew,fish (animal),דג,,d_a_g
Hebrew,fish (food),דג,,d_a_g
Hebrew,fit,להתאים,,"l_e_h_a_t_a_i_m, l_e_h_a_t_ʔ_a_i_m"
Hebrew,fix,לתקן,,"l_e_t_a_k_e_n, l_e_t_a_k_e_n"
Hebrew,flag,דגל,,d_e_g_e_l
Hebrew,flower,פרח,,"p_e_Q""_a_X"
Hebrew,flower pot,עציץ,,"a_ts_i_t_s, ʔ_a_ts_i_t_s"
Hebrew,fly (animal),זבוב,,z_v_u_v
Hebrew,food,אוכל,,"o_X_e_l, ʔ_o_X_e_l"
Hebrew,forehead,מצח,,m_e_ts_a_X
Hebrew,forest,חורשה,,"X_u_Q""_S_a, X_u_Q""_S_a"
Hebrew,fork,מזלג,,m_a_z_l_e_g
Hebrew,french fries,צ'יפס,,ts_i_p_s
Hebrew,friend,חבר,,"X_a_v_e_Q"""
Hebrew,friend,חבר/ חברה,,"X_a_v_e_Q"", X_a_v_e_Q""_a"
Hebrew,frog,צפרדע,,"ts_f_a_Q""_d_e_a, ts_f_a_Q""_d_e_a_ʔ"
Hebrew,full,מלא,,"m_a_l_e, m_a_l_e_ʔ"
Hebrew,game,משחק,,"m_i_S_X_a_k, m_i_S_X_a_k"
Hebrew,garage,חניה,,X_a_n_a_j_a
Hebrew,garage,חניה/ מוסך,,"X_a_n_a_j_a, m_u_s_a_X, m_u_s_a_X"
Hebrew,garden,גן,,g_a_n
Hebrew,gas station,תחנת דלק,,"t_a_X_a_n_a_t_ d_e_l_e_k, t_a_X_a_n_a_t_ d_e_l_e_k"
Hebrew,get up,לקום,,"l_a_k_u_m, l_a_k_u_m"
Hebrew,giraffe,ג'ירפה,,"g_i_Q""_a_f_a, dZ_i_Q""_a_f_a"
Hebrew,give,לתת,,l_a_t_e_t
Hebrew,give me five,כיף/ תן כפה,,"k_e_f_ k_a_p_a_h, t_e_n_ k_a_p_a_h"
Hebrew,glasses,משקפיים,,"m_i_S_k_a_f_a_j_i_m, m_i_S_k_a_f_a_j_i_m"
Hebrew,glove,כפפות,,k_f_a_f_i_m
Hebrew,glue (object),דבק,,"d_e_v_e_k, d_e_v_e_k"
Hebrew,go eat,ללכת לאכול,,"l_a_l_e_X_e_t_ l_e_e_X_h_o_l, l_a_l_e_X_e_t_ l_e_ʔ_e_X_o_l"
Hebrew,go for a walk,ללכת לטייל,,"l_a_l_e_X_e_t_ l_e_t_a_j_a_l, l_a_l_e_X_e_t_ l_e_t_a_j_a_l"
Hebrew,go out,לצאת,,"l_a_ts_e_t, l_a_ts_ʔ_e_t"
Hebrew,go potty,לעשות פיפי בסיר,,"l_a_a_s_o_t_ p_i_p_i_ b_a_s_i_Q"", l_a_ʔ_a_s_o_t_ p_i_p_ b_a_s_i_Q"""
Hebrew,go to bed,ללכת לישון,,"l_a_l_e_X_e_t_ l_i_S_o_n, l_a_l_e_X_e_t_ l_i_S_o_n"
Hebrew,gonna get you,לשחק תופסת,,"l_e_S_a_X_e_k_ t_o_f_e_s_e_t, l_e_S_a_X_e_k_ t_o_f_e_s_e_t"
Hebrew,good,טוב,,t_o_v
Hebrew,good morning,בוקר טוב,,"b_o_k_e_Q""_ t_o_v, b_o_k_e_Q""_ t_o_v"
Hebrew,good night,לילה טוב,,l_a_j_l_a_ t_o_v
Hebrew,goose,אווז,,"a_v_a_z, ʔ_a_v_a_z"
Hebrew,grandma,סבתא,,"s_a_v_t_a, s_a_v_t_a_ʔ"
Hebrew,grandpa,סבא,,"s_a_b_a, s_a_b_a_ʔ"
Hebrew,grapes,ענבים,,"a_n_a_v_i_m, ʔ_a_n_a_v_i_m"
Hebrew,grass,דשא,,"d_e_S_e, d_e_S_e_ʔ"
Hebrew,ground,אדמה,,"a_d_a_m_a, ʔ_a_d_a_m_a"
Hebrew,gum,מסטיק,,"m_a_s_t_i_k, m_a_s_t_i_k"
Hebrew,hair,שערות,,"s_e_a_Q""_o_t, s_e_ʔ_a_Q""_o_t"
Hebrew,ham,נקניק,,"n_a_k_n_i_k, n_a_k_n_i_k"
Hebrew,hammer,פטיש,,"p_a_t_i_S, p_a_t_i_S"
Hebrew,hand,ידיים,,j_a_d_a_j_i_m
Hebrew,hand,יד/ ידיים,,"j_a_d, j_a_d_a_j_i_m"
Hebrew,happy,שמח,,"s_a_m_e_a_X, s_a_m_e_a_X"
Hebrew,hard,קשה,,"k_a_S_e, k_a_S_e"
Hebrew,hat,כובע,,"k_o_v_a, k_o_v_a_ʔ"
Hebrew,hate,לשנוא,,"l_i_s_n_o, l_i_s_n_o_ʔ"
Hebrew,have,יש לי,,"j_e_S_ l_i, j_e_S_ l_i"
Hebrew,head,ראש,,"Q""_o_S, Q""_o_ʔ_S"
Hebrew,hear,לשמוע,,"l_i_S_m_o_a, l_i_šm_o_a_ʔ"
Hebrew,heavy,כבד,,k_a_v_e_d
Hebrew,hedgehog,קיפוד,,"k_i_p_o_d, k_i_p_o_d"
Hebrew,hee haw,אי אה,,"i_ a, ʔ_i_ ʔ_a"
Hebrew,helicopter,הליקופטר,,"h_e_l_i_k_o_p_t_e_Q"", h_e_l_i_k_o_p_t_e_Q"""
Hebrew,help,לעזור,,"l_a_a_z_o_Q"", l_a_ʔ_a_z_o_Q"""
Hebrew,here,הינה,,h_i_n_e
Hebrew,here,הנה,,h_i_n_e
Hebrew,here,כאן/ פה,,"k_a_n, k_a_ʔ_n, p_o"
Hebrew,hi,היי,,h_e_j
Hebrew,hi,היי/ שלום/ אהלן,,"h_e_j, S_a_l_o_m, S_a_l_o_m, a_h_l_a_n, ʔ_a_h_l_a_n"
Hebrew,hide,להחביא,,"l_e_h_a_X_v_i, l_e_h_a_X_v_i_ʔ"
Hebrew,hide,להתחבא,,"l_e_h_i_t_X_a_b_e, l_e_h_i_t_X_a_b_e_ʔ"
Hebrew,high,גבוה,,g_a_v_o_a_h
Hebrew,hippopotamus,היפופוטם,,"h_i_p_o_p_o_t_a_m, h_i_p_o_p_o_t_a_m"
Hebrew,hit,להכות,,l_e_h_a_b_o_t
Hebrew,hit,להכות/ להרביץ,,"l_e_h_a_b_o_t, l_e_h_a_Q""_v_i_t_s"
Hebrew,hold,להחזיק,,"l_e_h_a_X_a_z_i_k, l_e_h_a_X_a_z_i_k"
Hebrew,honey,דבש,,"d_v_a_S, d_v_a_S"
Hebrew,horse,סוס,,s_u_s
Hebrew,hose,צינור,,"ts_i_n_o_Q"""
Hebrew,hot,חם,,X_a_m
Hebrew,hot chocolate,שוקו,,"S_o_k_o, S_o_k_o"
Hebrew,house,בית,,b_a_j_i_t
Hebrew,house,מעון,,"m_a_o_n, m_a_ʔ_o_n"
Hebrew,house,בית/ הביתה,,"b_a_j_i_t, h_a_b_a_j_t_a"
Hebrew,how,איך,,"e_j_X, ʔ_e_j_X"
Hebrew,how much,כמה,,k_a_m_a
Hebrew,hug,לחבק,,"l_e_X_a_b_e_k, l_e_X_a_b_e_k"
Hebrew,hungry,רעב,,"Q""_a_e_v, Q""_a_ʔ_e_v"
Hebrew,hurry,למהר,,"l_e_m_a_h_e_Q"""
Hebrew,ice cream,ארטיק,,"a_Q""_t_i_k, ʔ_a_Q""_t_i_k"
Hebrew,ice cream,ארטיק/ גלידה,,"a_Q""_t_i_k, ʔ_a_Q""_t_i_k, g_l_i_d_a"
Hebrew,in,בפנים/ בתוך,,"b_i_f_n_i_m, b_e_t_o_X, b_e_t_o_X"
Hebrew,inside,בפנים,,b_i_f_n_i_m
Hebrew,jam,ריבה,,"Q""_i_b_a"
Hebrew,jeans,ג'ינס,,"g_i_n_s, dZ_i_j_n_s"
Hebrew,jeep,ג'יפ,,"g_i_p, dZ_i_j_p"
Hebrew,juice,מיץ,,m_i_t_s
Hebrew,jump,לקפוץ,,"l_i_k_p_o_t_s, l_i_k_p_o_t_s"
Hebrew,keep,לשמור,,"l_i_S_m_o_Q"", l_i_S_m_o_Q"""
Hebrew,key,מפתחות,,m_a_f_t_e_X_o_t
Hebrew,kick,לבעוט,,"l_i_v_o_t, l_i_v_o_t, l_i_v_ʔ_o_t"
Hebrew,kindergarten,גן (משפחתון/ פעוטון/ מעון/ גנון),,"g_a_n, m_i_S_p_a_X_t_o_n, p_a_o_t_o_n, p_a_ʔ_o_t_o_n, m_a_o_n, m_a_ʔ_o_n, g_i_n_u_n"
Hebrew,kiss,לנשק,,"l_i_n_S_o_k, l_i_n_S_o_k"
Hebrew,kitchen,מטבח,,"m_i_t_b_a_X, m_i_t_b_a_X"
Hebrew,knee,ברך,,"b_e_Q""_e_X, b_e_Q""_e_X"
Hebrew,knee,ברך/ ברכיים,,"b_e_Q""_e_X, b_e_Q""_e_X, b_i_Q""_k_a_j_i_m"
Hebrew,knife,סכין,,s_a_k_i_n
Hebrew,knock,לדפוק,,"l_i_d_p_o_k, l_i_d_p_o_k"
Hebrew,ladder,סולם,,s_u_l_a_m
Hebrew,lamb,טלה,,t_a_l_e
Hebrew,lamp,מנורה,,"m_e_n_o_Q""_a"
Hebrew,last,אחרון,,"a_X_a_Q""_o_n, ʔ_a_X_a_Q""_o_n"
Hebrew,later,אחר כך,,"a_X_a_Q""_ k_a_X, ʔ_a_X_a_Q""_ k_a_X"
Hebrew,leg,רגליים,,"Q""_a_g_l_a_j_i_m"
Hebrew,leg,רגל/ רגליים,,"Q""_e_g_e_l, Q""_a_g_l_a_j_i_m"
Hebrew,lick,ללקק,,"l_e_l_a_k_e_k, l_e_l_a_k_e_k"
Hebrew,light (action),להדליק,,"l_e_h_a_d_l_i_k, l_e_h_a_d_l_i_k"
Hebrew,light (object),אור,,"o_Q"", ʔ_o_Q"""
Hebrew,like,לחבב,,l_e_X_a_b_e_v
Hebrew,lion,אריה,,"a_Q""_j_e, ʔ_a_Q""_j_e"
Hebrew,lip,שפתיים,,"s_f_a_t_a_j_i_m, s_f_a_t_a_j_i_m"
Hebrew,listen,להקשיב,,"l_e_h_a_k_S_i_v, l_e_h_a_k_S_i_v"
Hebrew,little (amount),מעט/ קצת,,"m_a_t, m_a_t, m_ʔ_a_t, k_ts_a_t, k_ts_a_t"
Hebrew,little (description),קטן,,"k_a_t_a_n, k_a_t_a_n"
Hebrew,living room,סלון,,s_a_l_o_n
Hebrew,lock (action),לנעול,,"l_i_n_o_l, l_i_n_o_l, l_i_n_ʔ_o_l"
Hebrew,lollipop,סוכריה,,"s_u_k_a_Q""_i_a_h, s_u_k_a_Q""_i_j_a_h"
Hebrew,long,ארוך,,"a_Q""_o_X, ʔ_a_Q""_o_X"
Hebrew,look,לחפש,,"l_e_X_a_p_e_s, l_e_X_a_p_e_s"
Hebrew,love,לאהוב,,"l_e_e_h_o_v, l_e_ʔ_e_h_o_v"
Hebrew,mailman,דוור,,"d_i_v_u_Q"""
Hebrew,many,הרבה,,"h_a_Q""_b_e"
Hebrew,marker,טוש,,"t_u_S, t_u_S"
Hebrew,market,סופרמרקט/ סופר/ מכולת,,"s_u_p_e_Q""_m_a_Q""_k_e_t, s_u_p_e_Q""_m_a_Q""_k_e_t, s_u_p_e_Q"", m_a_k_o_l_e_t"
Hebrew,meat,בשר,,"b_a_s_a_Q"", b_a_s_a_Q"""
Hebrew,meatball,קציצה,,"k_ts_i_ts_a, k_ts_i_ts_a"
Hebrew,medicine,תרופה,,"t_Q""_u_f_a"
Hebrew,melon,מלון,,m_e_l_o_n
Hebrew,meow,מיאו,,"m_i_a_o, m_i_a_ʔ_o"
Hebrew,milk,חלב,,X_a_l_a_v
Hebrew,moment,רגע,,"Q""_e_g_a, Q""_e_g_a_ʔ"
Hebrew,mommy,אמא,,"i_m_a, ʔ_i_m_a_ʔ"
Hebrew,money,כסף,,k_e_s_e_f
Hebrew,monkey,קוף,,"k_o_f, k_o_f"
Hebrew,moo,מו,,m_u
Hebrew,moon,ירח,,"j_a_Q""_e_a_X"
Hebrew,mop (object),מגב,,m_a_g_e_v
Hebrew,more,עוד,,"o_d, ʔ_o_d"
Hebrew,morning,בוקר,,"b_o_k_e_Q"", b_o_k_e_Q"""
Hebrew,motorcycle,אופנוע,,"o_f_a_n_o_a, ʔ_o_f_a_n_o_ʔ_a"
Hebrew,mountain,הר,,"h_a_Q"""
Hebrew,mouse,עכבר,,"a_X_b_a_Q"", ʔ_a_X_b_a_Q"""
Hebrew,mouth,פה,,p_e
Hebrew,movie,סרט,,"s_e_Q""_e_t, s_e_Q""_e_t"
Hebrew,NA,קטר,,"k_a_t_a_Q"", k_a_t_a_Q"""
Hebrew,NA,סביבון,,"s_v_i_v_o_n, s_e_v_i_v_o_n"
Hebrew,NA,במבה,,b_a_m_b_a
Hebrew,NA,חביתה,,X_a_v_i_t_a
Hebrew,NA,פתיתים,,p_e_t_i_t_i_m
Hebrew,NA,גופיה,,g_u_f_i_j_a
Hebrew,NA,טריינינג,,"t_Q""_e_j_n_i_n_g, t_Q""_e_j_n_i_n_g"
Hebrew,NA,צריך,,"ts_a_Q""_i_X, ts_a_Q""_i_X"
Hebrew,NA,שבת,,"S_a_b_a_t, S_a_b_a_t"
Hebrew,NA,מה זה,,m_a_ z_e
Hebrew,NA,מי זה,,m_i_ z_e
Hebrew,NA,רעשן/ קשקשן,,"Q""_a_a_S_a_n, Q""_a_ʔ_a_S_a_n, k_a_S_k_e_S_a_n, k_a_S_k_e_S_a_n"
Hebrew,NA,מחבת,,m_a_X_a_v_a_t
Hebrew,NA,אפשר/ מותר,,"e_f_S_a_Q"", ʔ_e_f_S_a_Q"", m_u_t_a_Q"""
Hebrew,NA,כואב לי/ כואב לך,,"k_o_e_v_ l_i, k_o_ʔ_e_v_ l_i, k_o_e_v_ l_X_a, k_o_e_v_ l_a_X, k_o_ʔ_e_v_ l_a_X, k_o_ʔ_e_v_ l_X_a"
Hebrew,NA,כועס/ כועסת,,"k_o_e_s, k_o_ʔ_e_s, k_o_e_s_e_t, k_o_ʔ_e_s_e_t"
Hebrew,NA,לדבר בטלפון,,"l_e_d_a_b_e_Q""_ b_a_t_e_l_e_f_o_n"
Hebrew,NA,עשר אצבעות לי יש,,"e_s_e_Q""_ e_ts_b_a_o_t_ l_i_ j_e_S, ʔ_e_s_e_Q""_ ʔ_e_ts_b_a_ʔ_o_t_ l_i_ j_e_S"
Hebrew,NA,תן לי,,t_e_n_ l_i
Hebrew,NA,לספר (סיפור),,"l_e_s_a_p_e_Q"", l_e_s_a_p_e_Q""_ s_i_p_u_Q"""
Hebrew,NA,יש לי/שלי,,"j_e_S_ l_i, j_e_S_ l_i, S_e_l_i, S_e_l_i"
Hebrew,nail (body part),ציפורניים,,"ts_i_p_o_Q""_n_a_j_i_m"
Hebrew,nail (object),מסמר,,"m_a_s_m_e_Q"""
Hebrew,napkin,מפית,,m_a_p_i_t
Hebrew,naughty,שובב,,"S_o_v_a_v, S_o_v_a_v"
Hebrew,neck,צואר,,"ts_a_v_a_Q"", ts_a_v_a_ʔ_Q"""
Hebrew,necklace,שרשרת,,"S_a_Q""_S_e_Q""_e_t, S_a_Q""_S_e_Q""_e_t"
Hebrew,necklace,שרשרת/ מחרוזת,,"S_a_Q""_S_e_Q""_e_t, S_a_Q""_S_e_Q""_e_t, m_a_X_Q""_o_z_e_t, m_a_X_Q""_o_z_e_t"
Hebrew,neighbor,שכן,,"S_a_X_e_n, S_a_X_e_n"
