id,word,language,form,type,category,lexical_category,lexical_class,uni_lemma,aoa_in_seconds,aoa,lemma,stem_lemma,corrected_pos,on_cdi
221,clean (description),English (American),WS,clean+a,descriptive_words,predicates,adjectives,clean (description),61344000,710,clean,clean,a,TRUE
222,pen,English (American),WS,pen+n,toys,nouns,nouns,pen,61430400,711,pen,pen,n,TRUE
223,jacket,English (American),WS,jacket+n,clothing,nouns,nouns,jacket,61430400,711,jacket,jacket,n,TRUE
224,what,English (American),WS,what+r,question_words,function_words,function_words,what,61430400,711,what,what,r,TRUE
225,tiger,English (American),WS,tiger+n,animals,nouns,nouns,tiger,61516800,712,tiger,tiger,n,TRUE
226,look,English (American),WS,look+v,action_words,predicates,verbs,look,61516800,712,look,look,v,TRUE
227,good,English (American),WS,good+a,descriptive_words,predicates,adjectives,good,61516800,712,good,good,a,TRUE
228,inside/in,English (American),WS,in+r,locations,function_words,function_words,in,61516800,712,in,in,r,TRUE
229,chin,English (American),WS,chin+n,body_parts,nouns,nouns,chin,61603200,713,chin,chin,n,TRUE
230,noodles,English (American),WS,pasta+n,food_drink,nouns,nouns,pasta,61776000,715,pasta,pasta,n,TRUE
231,popcorn,English (American),WS,popcorn+n,food_drink,nouns,nouns,popcorn,61776000,715,popcorn,popcorn,n,TRUE
232,kitchen,English (American),WS,kitchen+n,furniture_rooms,nouns,nouns,kitchen,61776000,715,kitchen,kitchen,n,TRUE
233,work (place),English (American),WS,work+n,places,other,other,work (place),61776000,715,work,work,n,TRUE
234,get,English (American),WS,get+v,action_words,predicates,verbs,get,61776000,715,get,get,v,TRUE
235,I,English (American),WS,i+r,pronouns,function_words,function_words,i,61776000,715,i,i,r,TRUE
236,corn,English (American),WS,corn+n,food_drink,nouns,nouns,corn,61862400,716,corn,corn,n,TRUE
237,plate,English (American),WS,plate+n,household,nouns,nouns,plate,61862400,716,plate,plate,n,TRUE
238,shower,English (American),WS,shower+n,furniture_rooms,nouns,nouns,shower,61862400,716,shower,shower,n,TRUE
239,girl,English (American),WS,girl+n,people,other,other,girl,61862400,716,girl,girl,n,TRUE
240,snack,English (American),WS,snack+n,games_routines,other,other,snack,61862400,716,snack,snack,n,TRUE
241,blow,English (American),WS,blow+v,action_words,predicates,verbs,blow,61862400,716,blow,blow,v,TRUE
242,red,English (American),WS,red+a,descriptive_words,predicates,adjectives,red,61862400,716,red,red,a,TRUE
243,raisin,English (American),WS,raisin+n,food_drink,nouns,nouns,raisin,61948800,717,raisin,raisin,n,TRUE
244,you,English (American),WS,you+r,pronouns,function_words,function_words,you,61948800,717,you,you,r,TRUE
245,picture,English (American),WS,picture+n,household,nouns,nouns,picture,62035200,718,picture,picture,n,TRUE
246,clean (action),English (American),WS,clean+v,action_words,predicates,verbs,clean (action),62121600,719,clean,clean,v,TRUE
247,strawberry,English (American),WS,strawberry+n,food_drink,nouns,nouns,strawberry,62208000,720,strawberry,strawberry,n,TRUE
248,ride,English (American),WS,ride+v,action_words,predicates,verbs,ride,62294400,721,ride,ride,v,TRUE
249,breakfast,English (American),WS,breakfast+n,games_routines,other,other,breakfast,62380800,722,breakfast,breakfast,n,TRUE
250,happy,English (American),WS,happy+a,descriptive_words,predicates,adjectives,happy,62380800,722,happy,happy,a,TRUE
251,giraffe,English (American),WS,giraffe+n,animals,nouns,nouns,giraffe,62467200,723,giraffe,giraffe,n,TRUE
252,sky,English (American),WS,sky+n,outside,nouns,nouns,sky,62467200,723,sky,sky,n,TRUE
253,yellow,English (American),WS,yellow+a,descriptive_words,predicates,adjectives,yellow,62467200,723,yellow,yellow,a,TRUE
254,firetruck,English (American),WS,firetruck+n,vehicles,nouns,nouns,firetruck,62553600,724,firetruck,firetruck,n,TRUE
255,medicine,English (American),WS,medicine+n,household,nouns,nouns,medicine,62553600,724,medicine,medicine,n,TRUE
256,hungry,English (American),WS,hungry+a,descriptive_words,predicates,adjectives,hungry,62553600,724,hungry,hungry,a,TRUE
257,puzzle,English (American),WS,puzzle+n,toys,nouns,nouns,puzzle,62640000,725,puzzle,puzzle,n,TRUE
258,pancake,English (American),WS,pancake+n,food_drink,nouns,nouns,pancake,62640000,725,pancake,pancake,n,TRUE
259,animal,English (American),WS,animal+n,animals,nouns,nouns,animal,62726400,726,animal,animal,n,TRUE
260,potato chip,English (American),WS,chip+n,food_drink,nouns,nouns,chips,62726400,726,chips,chip,n,TRUE
261,slide (action),English (American),WS,slide+v,action_words,predicates,verbs,slide (action),62726400,726,slide,slide,v,TRUE
262,orange (description),English (American),WS,orange+a,descriptive_words,predicates,adjectives,orange (description),62726400,726,orange,orange,a,TRUE
263,spaghetti,English (American),WS,pasta+n,food_drink,nouns,nouns,pasta,62812800,727,pasta,pasta,n,TRUE
264,sweater,English (American),WS,sweater+n,clothing,nouns,nouns,sweater,62812800,727,sweater,sweater,n,TRUE
265,watch (object),English (American),WS,watch+n,household,nouns,nouns,watch (object),62812800,727,watch,watch,n,TRUE
266,lunch,English (American),WS,lunch+n,games_routines,other,other,lunch,62899200,728,lunch,lunch,n,TRUE
267,close,English (American),WS,close+v,action_words,predicates,verbs,close,62899200,728,close,close,v,TRUE
268,couch,English (American),WS,couch+n,furniture_rooms,nouns,nouns,couch,62985600,729,couch,couch,n,TRUE
269,stick,English (American),WS,stick+n,outside,nouns,nouns,stick,62985600,729,stick,stick,n,TRUE
270,dinner,English (American),WS,dinner+n,games_routines,other,other,dinner,62985600,729,dinner,dinner,n,TRUE
271,kick,English (American),WS,kick+v,action_words,predicates,verbs,kick,62985600,729,kick,kick,v,TRUE
272,green,English (American),WS,green+a,descriptive_words,predicates,adjectives,green,62985600,729,green,green,a,TRUE
273,butter,English (American),WS,butter+n,food_drink,nouns,nouns,butter,63072000,730,butter,butter,n,TRUE
274,trash,English (American),WS,trash+n,household,nouns,nouns,trash,63072000,730,trash,trash,n,TRUE
275,hit,English (American),WS,hit+v,action_words,predicates,verbs,hit,63072000,730,hit,hit,v,TRUE
276,sing,English (American),WS,sing+v,action_words,predicates,verbs,sing,63072000,730,sing,sing,v,TRUE
277,throw,English (American),WS,throw+v,action_words,predicates,verbs,throw,63072000,730,throw,throw,v,TRUE
278,pretty,English (American),WS,pretty+a,descriptive_words,predicates,adjectives,pretty,63072000,730,pretty,pretty,a,TRUE
279,vacuum,English (American),WS,vacuum+n,household,nouns,nouns,vacuum,63158400,731,vacuum,vacuum,n,TRUE
280,hurt,English (American),WS,hurt+a,descriptive_words,predicates,adjectives,hurt (description),63158400,731,hurt,hurt,a,TRUE
281,night,English (American),WS,night+n,time_words,other,other,night,63244800,732,night,night,n,TRUE
282,push,English (American),WS,push+v,action_words,predicates,verbs,push,63331200,733,push,push,v,TRUE
283,swim,English (American),WS,swim+v,action_words,predicates,verbs,swim,63331200,733,swim,swim,v,TRUE
284,beans,English (American),WS,bean+n,food_drink,nouns,nouns,beans,63417600,734,beans,bean,n,TRUE
285,peanut butter,English (American),WS,peanut butter+n,food_drink,nouns,nouns,peanut butter,63417600,734,peanut butter,peanut butter,n,TRUE
286,peas,English (American),WS,pea+n,food_drink,nouns,nouns,peas,63504000,735,peas,pea,n,TRUE
287,sandwich,English (American),WS,sandwich+n,food_drink,nouns,nouns,sandwich,63590400,736,sandwich,sandwich,n,TRUE
288,this,English (American),WS,this+r,pronouns,function_words,function_words,this,63590400,736,this,this,r,TRUE
289,napkin,English (American),WS,napkin+n,household,nouns,nouns,napkin,63676800,737,napkin,napkin,n,TRUE
290,room,English (American),WS,room+n,furniture_rooms,nouns,nouns,room,63676800,737,room,room,n,TRUE
291,doctor,English (American),WS,doctor+n,people,other,other,doctor,63676800,737,doctor,doctor,n,TRUE
292,asleep,English (American),WS,asleep+a,descriptive_words,predicates,adjectives,asleep,63676800,737,asleep,asleep,a,TRUE
293,my,English (American),WS,my+r,pronouns,function_words,function_words,my,63676800,737,my,my,r,TRUE
294,break,English (American),WS,break+v,action_words,predicates,verbs,break,63763200,738,break,break,v,TRUE
295,do,English (American),WS,do+v,helping_verbs,function_words,function_words,do,63763200,738,do,do,v,TRUE
296,ant,English (American),WS,ant+n,animals,nouns,nouns,ant,63849600,739,ant,ant,n,TRUE
297,gonna get you!,English (American),WS,gonna get you+other,games_routines,other,other,gonna get you,63849600,739,gonna get you,gonna get you,other,TRUE
298,story,English (American),WS,story+n,toys,nouns,nouns,story,63936000,740,story,story,n,TRUE
299,zipper,English (American),WS,zipper+n,clothing,nouns,nouns,zipper,64022400,741,zipper,zipper,n,TRUE
300,purse,English (American),WS,purse+n,household,nouns,nouns,purse,64022400,741,purse,purse,n,TRUE
301,tissue/kleenex,English (American),WS,tissue+n,household,nouns,nouns,tissue,64022400,741,tissue,tissue,n,TRUE
302,hamburger,English (American),WS,hamburger+n,food_drink,nouns,nouns,hamburger,64195200,743,hamburger,hamburger,n,TRUE
303,shorts,English (American),WS,short+n,clothing,nouns,nouns,shorts,64195200,743,shorts,short,n,TRUE
304,comb,English (American),WS,comb+n,household,nouns,nouns,comb (object),64195200,743,comb,comb,n,TRUE
305,window,English (American),WS,window+n,furniture_rooms,nouns,nouns,window,64195200,743,window,window,n,TRUE
306,work (action),English (American),WS,work+v,action_words,predicates,verbs,work (action),64195200,743,work,work,v,TRUE
307,heavy,English (American),WS,heavy+a,descriptive_words,predicates,adjectives,heavy,64195200,743,heavy,heavy,a,TRUE
308,coffee,English (American),WS,coffee+n,food_drink,nouns,nouns,coffee,64281600,744,coffee,coffee,n,TRUE
309,soup,English (American),WS,soup+n,food_drink,nouns,nouns,soup,64281600,744,soup,soup,n,TRUE
310,drive,English (American),WS,drive+v,action_words,predicates,verbs,drive,64281600,744,drive,drive,v,TRUE
311,helicopter,English (American),WS,helicopter+n,vehicles,nouns,nouns,helicopter,64368000,745,helicopter,helicopter,n,TRUE
312,chocolate,English (American),WS,chocolate+n,food_drink,nouns,nouns,chocolate,64368000,745,chocolate,chocolate,n,TRUE
313,stairs,English (American),WS,stair+n,furniture_rooms,nouns,nouns,stairs,64368000,745,stairs,stair,n,TRUE
314,fix,English (American),WS,fix+v,action_words,predicates,verbs,fix,64368000,745,fix,fix,v,TRUE
315,bad,English (American),WS,bad+a,descriptive_words,predicates,adjectives,bad,64454400,746,bad,bad,a,TRUE
316,here,English (American),WS,here+r,locations,function_words,function_words,here,64454400,746,here,here,r,TRUE
317,squirrel,English (American),WS,squirrel+n,animals,nouns,nouns,squirrel,64540800,747,squirrel,squirrel,n,TRUE
318,babysitter's name,English (American),WS,babysitter's name+other,people,other,other,babysitter's name,64540800,747,babysitter's name,babysitter's name,other,TRUE
319,cockadoodledoo,English (American),WS,cockadoodledoo+other,sounds,other,other,cockadoodledoo,64627200,748,cockadoodledoo,cockadoodledoo,other,TRUE
320,zebra,English (American),WS,zebra+n,animals,nouns,nouns,zebra,64627200,748,zebra,zebra,n,TRUE
321,hold,English (American),WS,hold+v,action_words,predicates,verbs,hold,64627200,748,hold,hold,v,TRUE
322,snow,English (American),WS,snow+n,outside,nouns,nouns,snow,64713600,749,snow,snow,n,TRUE
323,wanna/want to,English (American),WS,wanna+r,helping_verbs,function_words,function_words,wanna,64713600,749,wanna,wanna,r,TRUE
324,knife,English (American),WS,knife+n,household,nouns,nouns,knife,64800000,750,knife,knife,n,TRUE
325,cook,English (American),WS,cook+v,action_words,predicates,verbs,cook,64800000,750,cook,cook,v,TRUE
326,pencil,English (American),WS,pencil+n,toys,nouns,nouns,pencil,64972800,752,pencil,pencil,n,TRUE
327,stroller,English (American),WS,stroller+n,vehicles,nouns,nouns,stroller,65059200,753,stroller,stroller,n,TRUE
328,present,English (American),WS,present+n,toys,nouns,nouns,present,65059200,753,present,present,n,TRUE
329,potato,English (American),WS,potato+n,food_drink,nouns,nouns,potato,65059200,753,potato,potato,n,TRUE
330,motorcycle,English (American),WS,motorcycle+n,vehicles,nouns,nouns,motorcycle,65145600,754,motorcycle,motorcycle,n,TRUE
331,lips,English (American),WS,lip+n,body_parts,nouns,nouns,lips,65145600,754,lips,lip,n,TRUE
332,bedroom,English (American),WS,bedroom+n,furniture_rooms,nouns,nouns,bedroom,65145600,754,bedroom,bedroom,n,TRUE
333,give me five!,English (American),WS,give me five+other,games_routines,other,other,give me five,65232000,755,give me five,give me five,other,TRUE
334,little (description),English (American),WS,little+a,descriptive_words,predicates,adjectives,little (description),65232000,755,little,little,a,TRUE
335,applesauce,English (American),WS,applesauce+n,food_drink,nouns,nouns,applesauce,65318400,756,applesauce,applesauce,n,TRUE
336,basket,English (American),WS,basket+n,household,nouns,nouns,basket,65318400,756,basket,basket,n,TRUE
337,nice,English (American),WS,nice+a,descriptive_words,predicates,adjectives,nice,65318400,756,nice,nice,a,TRUE
338,sink,English (American),WS,sink+n,furniture_rooms,nouns,nouns,sink,65404800,757,sink,sink,n,TRUE
339,man,English (American),WS,man+n,people,other,other,man,65404800,757,man,man,n,TRUE
340,hide,English (American),WS,hide+v,action_words,predicates,verbs,hide,65404800,757,hide,hide,v,TRUE
341,alligator,English (American),WS,alligator+n,animals,nouns,nouns,alligator,65491200,758,alligator,alligator,n,TRUE
342,dress (object),English (American),WS,dress+n,clothing,nouns,nouns,dress (object),65491200,758,dress,dress,n,TRUE
343,cloud,English (American),WS,cloud+n,outside,nouns,nouns,cloud,65491200,758,cloud,cloud,n,TRUE
344,catch,English (American),WS,catch+v,action_words,predicates,verbs,catch,65491200,758,catch,catch,v,TRUE
345,where,English (American),WS,where+r,question_words,function_words,function_words,where (question),65491200,758,where,where,r,TRUE
346,tractor,English (American),WS,tractor+n,vehicles,nouns,nouns,tractor,65577600,759,tractor,tractor,n,TRUE
347,pattycake,English (American),WS,pattycake+other,games_routines,other,other,pattycake,65577600,759,pattycake,pattycake,other,TRUE
348,carry,English (American),WS,carry+v,action_words,predicates,verbs,carry,65577600,759,carry,carry,v,TRUE
349,splash,English (American),WS,splash+v,action_words,predicates,verbs,splash,65577600,759,splash,splash,v,TRUE
350,camera,English (American),WS,camera+n,household,nouns,nouns,camera,65664000,760,camera,camera,n,TRUE
351,draw,English (American),WS,draw+v,action_words,predicates,verbs,draw,65664000,760,draw,draw,v,TRUE
352,there,English (American),WS,there+r,locations,function_words,function_words,there,65664000,760,there,there,r,TRUE
353,pumpkin,English (American),WS,pumpkin+n,food_drink,nouns,nouns,pumpkin,65750400,761,pumpkin,pumpkin,n,TRUE
354,street,English (American),WS,street+n,outside,nouns,nouns,street,65750400,761,street,street,n,TRUE
355,sleepy,English (American),WS,sleepy+a,descriptive_words,predicates,adjectives,sleepy,65750400,761,sleepy,sleepy,a,TRUE
356,glass,English (American),WS,glass+n,household,nouns,nouns,glass,65836800,762,glass,glass,n,TRUE
357,find,English (American),WS,find+v,action_words,predicates,verbs,find,65923200,763,find,find,v,TRUE
358,now,English (American),WS,now+r,time_words,other,other,now,65923200,763,now,now,r,TRUE
359,popsicle,English (American),WS,popsicle+n,food_drink,nouns,nouns,popsicle,66009600,764,popsicle,popsicle,n,TRUE
360,necklace,English (American),WS,necklace+n,clothing,nouns,nouns,necklace,66096000,765,necklace,necklace,n,TRUE
361,climb,English (American),WS,climb+v,action_words,predicates,verbs,climb,66096000,765,climb,climb,v,TRUE
362,knock,English (American),WS,knock+v,action_words,predicates,verbs,knock,66096000,765,knock,knock,v,TRUE
363,crib,English (American),WS,crib+n,furniture_rooms,nouns,nouns,crib,66182400,766,crib,crib,n,TRUE
364,refrigerator,English (American),WS,refrigerator+n,furniture_rooms,nouns,nouns,refrigerator,66182400,766,refrigerator,refrigerator,n,TRUE
365,scissors,English (American),WS,scissors+n,household,nouns,nouns,scissors,66268800,767,scissors,scissors,n,TRUE
366,zoo,English (American),WS,zoo+n,places,other,other,zoo,66268800,767,zoo,zoo,n,TRUE
367,give,English (American),WS,give+v,action_words,predicates,verbs,give,66268800,767,give,give,v,TRUE
368,stuck,English (American),WS,stuck+a,descriptive_words,predicates,adjectives,stuck,66268800,767,stuck,stuck,a,TRUE
369,high chair,English (American),WS,high chair+n,furniture_rooms,nouns,nouns,high chair,66355200,768,high chair,high chair,n,TRUE
370,aunt,English (American),WS,aunt+other,people,other,other,aunt,66355200,768,aunt,aunt,other,TRUE
371,wipe,English (American),WS,wipe+v,action_words,predicates,verbs,wipe,66355200,768,wipe,wipe,v,TRUE
372,fast,English (American),WS,fast+a,descriptive_words,predicates,adjectives,fast,66441600,769,fast,fast,a,TRUE
373,tired,English (American),WS,tired+a,descriptive_words,predicates,adjectives,tired,66441600,769,tired,tired,a,TRUE
374,hammer,English (American),WS,hammer+n,household,nouns,nouns,hammer,66528000,770,hammer,hammer,n,TRUE
375,like,English (American),WS,like+v,action_words,predicates,verbs,like (action),66528000,770,like,like,v,TRUE
376,watch (action),English (American),WS,watch+v,action_words,predicates,verbs,watch (action),66528000,770,watch,watch,v,TRUE
377,dark,English (American),WS,dark+a,descriptive_words,predicates,adjectives,dark,66528000,770,dark,dark,a,TRUE
378,shovel,English (American),WS,shovel+n,outside,nouns,nouns,shovel,66614400,771,shovel,shovel,n,TRUE
379,shopping,English (American),WS,shopping+v,games_routines,other,other,shopping,66614400,771,shopping,shopping,v,TRUE
380,thirsty,English (American),WS,thirsty+a,descriptive_words,predicates,adjectives,thirsty,66614400,771,thirsty,thirsty,a,TRUE
381,bat,English (American),WS,bat+n,toys,nouns,nouns,bat,66700800,772,bat,bat,n,TRUE
382,drop,English (American),WS,drop+v,action_words,predicates,verbs,drop,66700800,772,drop,drop,v,TRUE
383,touch,English (American),WS,touch+v,action_words,predicates,verbs,touch,66700800,772,touch,touch,v,TRUE
384,meat,English (American),WS,meat+n,food_drink,nouns,nouns,meat,66873600,774,meat,meat,n,TRUE
385,party,English (American),WS,party+n,places,other,other,party,66873600,774,party,party,n,TRUE
386,bump,English (American),WS,bump+v,action_words,predicates,verbs,bump,66873600,774,bump,bump,v,TRUE
387,have,English (American),WS,have+v,action_words,predicates,verbs,have,66873600,774,have,have,v,TRUE
388,too,English (American),WS,too+r,quantifiers,function_words,function_words,too,66873600,774,too,too,r,TRUE
389,pretzel,English (American),WS,pretzel+n,food_drink,nouns,nouns,pretzel,66960000,775,pretzel,pretzel,n,TRUE
390,talk,English (American),WS,talk+v,action_words,predicates,verbs,talk,66960000,775,talk,talk,v,TRUE
391,don't,English (American),WS,don't+r,helping_verbs,function_words,function_words,don't,66960000,775,don't,don't,r,TRUE
392,bucket,English (American),WS,bucket+n,household,nouns,nouns,bucket,67046400,776,bucket,bucket,n,TRUE
393,dry (description),English (American),WS,dry+a,descriptive_words,predicates,adjectives,dry (description),67046400,776,dry,dry,a,TRUE
394,wind,English (American),WS,wind+n,outside,nouns,nouns,wind,67132800,777,wind,wind,n,TRUE
395,uncle,English (American),WS,uncle+n,people,other,other,uncle,67132800,777,uncle,uncle,n,TRUE
396,awake,English (American),WS,awake+a,descriptive_words,predicates,adjectives,awake,67132800,777,awake,awake,a,TRUE
397,black,English (American),WS,black+a,descriptive_words,predicates,adjectives,black,67132800,777,black,black,a,TRUE
398,belt,English (American),WS,belt+n,clothing,nouns,nouns,belt,67219200,778,belt,belt,n,TRUE
399,closet,English (American),WS,closet+n,furniture_rooms,nouns,nouns,closet,67219200,778,closet,closet,n,TRUE
400,game,English (American),WS,game+n,toys,nouns,nouns,game,67305600,779,game,game,n,TRUE
401,tape,English (American),WS,tape+n,household,nouns,nouns,tape,67305600,779,tape,tape,n,TRUE
402,pull,English (American),WS,pull+v,action_words,predicates,verbs,pull,67305600,779,pull,pull,v,TRUE
403,careful,English (American),WS,careful+a,descriptive_words,predicates,adjectives,careful,67305600,779,careful,careful,a,TRUE
404,soft,English (American),WS,soft+a,descriptive_words,predicates,adjectives,soft,67305600,779,soft,soft,a,TRUE
405,it,English (American),WS,it+r,pronouns,function_words,function_words,it,67305600,779,it,it,r,TRUE
406,pickle,English (American),WS,pickle+n,food_drink,nouns,nouns,pickle,67392000,780,pickle,pickle,n,TRUE
407,muffin,English (American),WS,muffin+n,food_drink,nouns,nouns,muffin,67478400,781,muffin,muffin,n,TRUE
408,turn around,English (American),WS,turn around+other,games_routines,other,other,turn around,67478400,781,turn around,turn around,other,TRUE
409,paint,English (American),WS,paint+v,action_words,predicates,verbs,paint (action),67564800,782,paint,paint,v,TRUE
410,back,English (American),WS,back+r,locations,function_words,function_words,back (location),67564800,782,back,back,r,TRUE
411,some,English (American),WS,some+r,quantifiers,function_words,function_words,some,67564800,782,some,some,r,TRUE
412,garbage,English (American),WS,garbage+n,household,nouns,nouns,garbage,67651200,783,garbage,garbage,n,TRUE
413,sticky,English (American),WS,sticky+a,descriptive_words,predicates,adjectives,sticky,67651200,783,sticky,sticky,a,TRUE
414,stand,English (American),WS,stand+v,action_words,predicates,verbs,stand,67737600,784,stand,stand,v,TRUE
415,wait,English (American),WS,wait+v,action_words,predicates,verbs,wait,67737600,784,wait,wait,v,TRUE
416,stove,English (American),WS,stove+n,furniture_rooms,nouns,nouns,stove,67824000,785,stove,stove,n,TRUE
417,soda/pop,English (American),WS,soda+n,food_drink,nouns,nouns,soda,67910400,786,soda,soda,n,TRUE
418,flag,English (American),WS,flag+n,outside,nouns,nouns,flag,67910400,786,flag,flag,n,TRUE
419,sad,English (American),WS,sad+a,descriptive_words,predicates,adjectives,sad,67910400,786,sad,sad,a,TRUE
420,dry (action),English (American),WS,dry+v,action_words,predicates,verbs,dry (action),67996800,787,dry,dry,v,TRUE
421,share,English (American),WS,share+v,action_words,predicates,verbs,share,67996800,787,share,share,v,TRUE
422,stay,English (American),WS,stay+v,action_words,predicates,verbs,stay,67996800,787,stay,stay,v,TRUE
423,sweep,English (American),WS,sweep+v,action_words,predicates,verbs,sweep,67996800,787,sweep,sweep,v,TRUE
424,deer,English (American),WS,deer+n,animals,nouns,nouns,deer,68083200,788,deer,deer,n,TRUE
425,cut,English (American),WS,cut+v,action_words,predicates,verbs,cut,68083200,788,cut,cut,v,TRUE
426,loud,English (American),WS,loud+a,descriptive_words,predicates,adjectives,loud,68083200,788,loud,loud,a,TRUE
427,lemme/let me,English (American),WS,lemme+r,helping_verbs,function_words,function_words,lemme,68083200,788,lemme,lemme,r,TRUE
428,jelly,English (American),WS,jelly+n,food_drink,nouns,nouns,jelly,68169600,789,jelly,jelly,n,TRUE
429,high,English (American),WS,high+a,descriptive_words,predicates,adjectives,high,68169600,789,high,high,a,TRUE
430,spill,English (American),WS,spill+v,action_words,predicates,verbs,spill,68256000,790,spill,spill,v,TRUE
