WS,WG,Form1,Form2A,Form2B,Form3,Swingley,category,definition,gloss,uni_lemma,new_gloss,new_uni_lemma,old ordering,notes
item_335,item_205,,,,,item_285,outside,straat,street,street,,,336,
item_336,,,,,,,outside,tuinslang/waterslang,garden hose,garden hose,,,337,
item_337,,,,,,,outside,vlag,flag,flag,,,338,
item_338,item_206,,,,,,outside,water(plaats),lake,lake,,,339,
item_339,item_207,,,,,item_266,outside,wind,wind,wind,,,340,
item_340,item_208,,item_57,,item_14,item_279,outside,wolk,cloud,cloud,,,341,
item_341,item_209,,,,,item_280,outside,zandbak,sandbox,sandbox,,,342,
item_342,item_210,item_47,,,,item_275,outside,zon,sun,sun,,,343,
item_343,item_211,,,item_62,,item_274,outside,zwembad,swimming-pool,swimming pool,swimming pool,,344,
item_344,,,item_58,,,,places,bakker,baker,baker,,,345,
item_345,item_212,,,,,item_291,places,boerderij,farm,farm,,,346,
item_346,item_213,,,,,item_288,places,bos,forest,woods,,,347,
item_347,item_214,item_48,item_59,,,item_298,places,buiten,outdoor,outdoors,outdoors,,348,
item_348,,,,,item_15,,places,camping,camping,camping,,,349,
item_349,,,,,,,places,circus,circus,circus,,,350,
item_350,item_215,,item_60,,,,places,crèche/kinderdagverblijf,daycare,daycare,,,351,
item_351,item_216,,,,item_16,,places,dierentuin/zoo,zoo,zoo,,,352,
item_352,item_217,,,item_63,,,places,feest(je),party,party,,,353,
item_353,,,,,,,places,film,movie,movie,,,354,
item_354,,,,,,,places,hetwerkvan,,,,,355,
item_355,item_218,,,,,item_287,places,huis,house,house,,,356,
item_356,item_219,,,item_64,,item_292,places,kerk,church,church,,,357,
item_357,item_220,,,,,item_294,places,park,park,park,,,358,
item_358,,,,,,,places,picknick,picknick,picknick,,,359,
item_359,item_221,,,,,item_296,places,school,school,school,,,360,
item_360,,,,,,,places,slager,butcher,butcher,,,361,
item_361,item_222,,,,,item_297,places,speeltuin,playground,playground,,,362,
item_362,,,,,,,places,tankstation/pompstation,gas station,gas station,,,363,
item_363,item_223,,,item_65,,item_290,places,thuis,home,home,,,364,
item_364,item_224,,,,,item_293,places,tuin,garden,garden,,,365,
item_365,item_225,,,item_66,,item_282,places,winkel,shop,store,,,366,
item_366,,,,item_67,,,places,zee/strand,beach,beach,beach,beach,367,
item_367,item_226,item_49,,,,item_311,people,baby,baby,baby,,,368,
item_368,item_227,,,,,,people,babysitter,nanny/babysitter,nanny,,,369,
item_369,,,,,,,people,brandweerman,fireman,fireman,,,370,
item_370,item_228,item_50,,,,,people,broer(tje),(little) brother,brother,,,371,
item_371,,,,item_68,,,people,clown/Pippo,clown,clown,,,372,
item_372,,,,,item_17,,people,cowboy,cowboy,cowboy,,,373,
item_373,,,,,,,people,dokter,doctor,doctor,,,374,
item_374,,,,,,,people,eenpersoon,a person,person,,,375,
item_375,item_229,,,item_69,,item_304,people,jongen,boy,boy,,,376,
item_376,,,,,,,people,juf(frouw)/meester,teacher,teacher,,,377,
item_377,item_230,item_51,,item_70,item_18,,people,kind(je),child,child,,,378,
item_378,item_231,item_52,,,,item_308,people,mama,Mom(my),mother,,,379,
item_379,item_232,,,,,item_305,people,meisje,girl,girl,,,380,
item_380,item_233,,,,,item_315,people,meneer,Sir,sir,mister,male,381,
item_381,item_234,,,,,item_307,people,mensen,people,people,,,382,
item_382,item_235,,item_61,,,item_313,people,mevrouw,Mrs,,miss/misses,female,383,
item_383,item_236,,,item_71,,,people,naamvanbabysitter,,,,,384,
item_384,,,,item_72,,,people,naamvanhuisdier,,,,,385,
item_385,item_237,item_53,,,,,people,naamvankind,,,,,386,
item_386,item_238,item_54,,item_73,,item_316,people,oma,grandma,grandma,,,387,
item_387,item_239,,,,,,people,oom/nonkel,uncle,uncle,,,388,
item_388,item_240,item_55,item_62,,,item_310,people,opa,granddad,grandpa,,,389,
item_389,item_241,item_56,,,,item_317,people,papa,papa,,dad,daddy,390,"was 'father', but uni-lemma is daddy"
item_390,,,,item_74,,,people,politie/agent,policeman,policeman,,,391,
item_391,,,,,,,people,postbode,postman,postman,,,392,
item_392,item_242,,,item_75,,item_309,people,tante,aunt,aunt,,,393,
item_393,,,,,,,people,verpleegster/zuster,(female) nurse,nurse,,,394,
item_394,,,item_63,,,,people,vriend/vriendin,friend,friend,,,395,
item_395,item_243,item_57,,,,,people,zus(je),(little) sister,sister,,,396,
item_396,,,,,,,games_routines,bellen/telefoneren,call,call (verb),,,397,
item_397,item_244,item_58,item_64,,,,games_routines,dadadoen/daaag,say bye,,,,398,
item_398,item_245,item_59,item_65,,,,games_routines,danku/dankuwel,thank you,thanks,,,399,
item_399,,,,item_76,,,games_routines,dododoen/gaanslapen/slapieslapiedoen,going to bed,going to bed,,,400,
item_400,,,,,,,games_routines,etensavonds,having dinner,having dinner,,,401,
item_401,item_246,item_60,,,,,games_routines,hallo/hoi,hello/hi,hello,,,402,
item_402,,,,,,,games_routines,handjegeven,shake hands,shake hands,,,403,
item_403,,,item_66,,,,games_routines,handjesdraaien/klappenindehandjes/stampenmetdevoetjes,turning hands/clapping hands/stamping feet,,,,404,
item_404,,,,item_77,,,games_routines,hoor(t)!,hear,hear,,,405,
item_405,,,item_67,,,,games_routines,inbadgaan,take a bath,take a bath,,,406,
item_406,item_247,item_61,item_68,,,item_500,games_routines,ja,yes,yes,,,407,
item_407,,,item_69,,,,games_routines,kiekeboe/piep!,peek a boo,peek a boo,,,408,
item_408,,,item_70,,,,games_routines,middageten,lunch,lunch,,,409,
item_409,,,,,,,games_routines,(middag)slaapje/dutjedoen,(take a) nap,to sleep,,,410,
item_410,item_248,item_62,item_71,,,item_507,games_routines,nee,no,no,,,411,
item_411,,,,,,,games_routines,ontbijt/ontbijten,(to have) breakfast,(to have) breakfast,,,412,
item_412,,,,,,,games_routines,ophetpotjegaanofzitten,go potty,go potty,,,413,
item_413,,,item_72,,,,games_routines,ronddraaien,turn around,turn around,,,414,
item_414,item_249,,item_73,,,,games_routines,slaapwel/goedenacht/welterusten/slaaplekker,goodnight/sleep well,goodnight/sleep well,,,415,
item_415,,,item_74,,,,games_routines,sst(zwijgen)/stilzijn,shh,shush,,,416,
item_416,item_250,,,,,,games_routines,tandjespoetsen,brush teeth,to brush teeth,,,417,
item_417,,,,,,,games_routines,totmorgen!(routine),see you tomorrow!,,,,418,
item_418,,,,,,,games_routines,winkelen,to go shopping,shopping,,,419,
item_419,,,,,,,games_routines,zogroot!,so big!,,,,420,
item_420,item_251,item_63,,,,,descriptive_words,allesweg/op,all done,all done ,,,421,
item_421,,,,,,,descriptive_words,arm(tgstrijk),poor,poor (financial),,,422,
item_422,,,,,,,descriptive_words,bang/schrik,afraid/scared,scared,,,423,
item_423,,,,,,,descriptive_words,beter,better,better,,,424,
item_424,item_252,,,,,item_419,descriptive_words,blauw,blue,blue,,,425,
item_425,item_253,,,item_78,,item_420,descriptive_words,blij,happy,happy,,,426,
item_426,,,,,,,descriptive_words,bruin,brown,brown,,,427,
item_427,item_254,,,,,item_404,descriptive_words,donker,dark,dark,,,428,
item_428,item_255,,,,,,descriptive_words,dorst(hebben),(to be) thirsty,(to be) thirsty,,,429,
item_429,item_256,,item_75,,,item_410,descriptive_words,droog,dry,dry (description),,,430,
item_430,,,,,,,descriptive_words,eerst,first,first,,,431,
item_431,,,,,,,descriptive_words,gebroken/kapot/stuk,broken,broken,,,432,
item_432,,,,,,,descriptive_words,geel,yellow,yellow,,,433,
item_433,,,,,,,descriptive_words,gek(raar),weird (strange),strange,,,434,
item_434,item_257,,,,,,descriptive_words,goed/OK,good/OK,good,,,435,
item_435,,,,,,,descriptive_words,groen,green,green,,,436,
item_436,item_258,,,,,item_424,descriptive_words,groot,large,large,,,437,
item_437,item_259,,,,,,descriptive_words,honger(hebben),(to be) hungry,(to be) hungry,,,438,
item_438,,,,,,,descriptive_words,hoog,high,high,,,439,
item_439,item_260,,,,,,descriptive_words,isaanhetslapen,is sleeping,is sleeping,,,440,
item_440,item_261,,,,,item_433,descriptive_words,klein,small,small,,,441,
item_441,item_262,,item_76,,,item_430,descriptive_words,koud,cold,cold,,,442,
item_442,,,,item_79,item_19,,descriptive_words,kwaad/boos,angry/mad,angry,,,443,
item_443,,,,,,,descriptive_words,laatste,last,last,,,444,
item_444,,,,,item_20,,descriptive_words,lang,long/tall,long/tall,,,445,
item_445,,,,,,,descriptive_words,lawaai,noise,noise,,,446,
item_446,item_263,,,item_80,item_21,item_432,descriptive_words,leeg,empty,empty,,,447,
item_447,item_264,,,,,,descriptive_words,lief/schattig,cute,cute,,,448,
item_448,,,,item_81,,,descriptive_words,luid,loud,loud,,,449,
item_449,,,,,,,descriptive_words,mals,tender,tender,,,450,
item_450,item_265,,,,,item_440,descriptive_words,moe,tired,tired,,,451,
item_451,,,item_77,,,,descriptive_words,moeilijk,difficult,difficult,,,452,
item_452,item_266,,,,,item_422,descriptive_words,mooi,beautifull,beautiful,beautiful,,453,
item_453,item_267,,,,,item_408,descriptive_words,nat,wet,wet (description),,,454,
item_454,,,item_78,,,,descriptive_words,nieuw,new,new,,,455,
item_455,,,,,item_22,,descriptive_words,oranje,orange,orange,,,456,
item_456,,,,,,,descriptive_words,oud,old,old,,,457,
item_457,item_268,,,,,,descriptive_words,pijn(hebben),(to be in) pain,(to be in) pain,,,458,
item_458,,,,item_82,,,descriptive_words,plakkerig,sticky,sticky,,,459,
item_459,,,,,,,descriptive_words,proper/schoon/netjes,clean,clean,,,460,
item_460,,,,,,,descriptive_words,rijk(tgstarm),rich,rich,,,461,
item_461,item_269,,,,,item_415,descriptive_words,rood,red,red,,,462,
item_462,,,,,,,descriptive_words,rustig/stil,calm/silent,calm/silent,,,463,
item_463,item_270,,item_79,,,item_435,descriptive_words,slecht,bad,bad,,,464,
item_464,item_271,,item_80,,,item_402,descriptive_words,stout,naughty,naughty,,,465,
item_465,,,,,,,descriptive_words,traag/langzaam,slow,slow,,,466,
item_466,,,,,,,descriptive_words,vast,fixed,fixed,,,467,
item_467,,,,,,,descriptive_words,verdrietig,sad,sad,,,468,
item_468,item_272,,item_81,,,,descriptive_words,vlug/snel,quick,quick,,,469,
item_469,,,,,,,descriptive_words,vol,full,full,,,470,
item_470,item_273,,,,,item_400,descriptive_words,voorzichtig,carefull,careful,careful,,471,
item_471,,,,,,,descriptive_words,vriendelijk,friendly,friendly,,,472,
item_472,item_274,,,,,,descriptive_words,vuil/vies/bah!,dirty/yuk!,dirty/yuk,,,473,
item_473,,,,,,,descriptive_words,wakker,awake,awake,,,474,
item_474,item_275,item_64,item_82,,,,descriptive_words,warm/heet,warm/hot,warm,,,475,
item_475,,,,item_83,,,descriptive_words,wit,white,white,,,476,
item_476,item_276,,,,,item_403,descriptive_words,zacht,soft,soft,,,477,
item_477,item_277,,,,,item_439,descriptive_words,ziek,sick,sick,,,478,
item_478,,,,,,,descriptive_words,zwaar,heavy,heavy,,,479,
item_479,,,item_83,,,,descriptive_words,zwart,black,black,,,480,
item_480,item_278,item_65,,item_84,,,action_words,aanraken/aankomen,touch,touch (verb),,,481,
item_481,item_279,,,,,,action_words,afdrogen,dry,dry (verb),,,482,
item_482,,,,,,,action_words,afwassen,do the dishes,do the dished,,,483,
item_483,,,,,,,action_words,bedekken,cover up,cover up (verb),,,484,
item_484,item_280,,,item_85,,item_333,action_words,bijten,to bite,bite,,bite (verb),485,
item_485,item_281,item_66,,,,item_385,action_words,blazen,to blow,blow,,blow (verb),486,
item_486,,,,,,,action_words,blijven,to stay,stay (verb),,,487,
item_487,,,,,,,action_words,boetseren/kleien,clay modeling,clay modeling,,,488,
item_488,item_282,item_67,item_84,,,item_367,action_words,botsen,to bump,bump ,,,489,
item_489,,,,item_86,,,action_words,bouwen,to build,build,,,490,
item_490,item_283,,,,,,action_words,breken/kapotmaken,to break,break (verb),,,491,
item_491,item_284,,,,,item_339,action_words,brengen,to bring,bring,,,492,
item_492,item_285,item_68,,,,item_334,action_words,dansen,to dance,dance,,dance (verb),493,
item_493,,,,item_87,,,action_words,delen/verdelen,to divide,divide,,,494,
item_494,,,,,item_23,,action_words,denken,to think,think,,,495,
item_495,,,,,,,action_words,doenalsof,to act like,act like,,,496,
item_496,,,,,,,action_words,dragen,to wear,wear ,,,497,
item_497,item_286,item_69,,,,item_324,action_words,drinken,to drink,drink (action),,,498,
item_498,,,,item_88,,,action_words,drogen,dry,dry (verb),,,499,
item_499,item_287,,,item_89,,item_386,action_words,duwen,to push,push,,,500,
item_500,,,,,,,action_words,eindigen/stoppen,to finish,finish,,,501,
item_501,item_288,item_70,,,,,action_words,eten(ww),to eat,eat,,,502,
item_502,,,,,,,action_words,etengeven/voeren,to feed,feed,,,503,
item_503,,,,,,,action_words,gaan/stappen/lopen,to go/walk,go/walk,,,504,
item_504,item_289,,,,,,action_words,geefaan,indicate,indicate,,,505,
item_505,item_290,item_71,,,,item_326,action_words,geven,to give,give,,,506,
item_506,,,,,,,action_words,glijden/schuiven,glide/shove,glide/shove,,,507,
item_507,item_291,,,,,,action_words,gooien/werpen,to throw,to throw,,,508,
item_508,,,item_85,,,,action_words,haasten/zichspoeden,to hurry up,to hurry up,,,509,
item_509,,,,,item_24,,action_words,haten,to hate,hate (verb),,,510,
item_510,item_292,,,,,,action_words,hebben,to have,have,,,511,
item_511,item_293,,,item_90,,item_370,action_words,helpen,to help,help,,,512,
item_512,,,,,,,action_words,herstellen/maken/repareren,to repair,repair (verb),,,513,
item_513,,,,,,,action_words,horen,to hear,hear (verb),,,514,
item_514,,,,item_91,,item_320,action_words,houden,to keep,keep,,,515,
item_515,item_294,,item_86,,,,action_words,houdenvan/graagzien/liefvinden,to love,love (verb),,,516,
item_516,,,item_87,,,,action_words,inschenken/gieten,to pour,pour (verb),,,517,
item_517,,,,,,,action_words,jagen,to hunt,hunt (verb),,,518,
item_518,,,item_88,,,,action_words,kietelen,to tickle,tickle,,,519,
item_519,,,,,,,action_words,kiezen,to choose,choose,,,520,
item_520,item_295,item_72,,,,item_319,action_words,kijken,to look,look,,,521,
item_521,,,,item_92,,,action_words,klappen(inhanden),to clap (hands),clap,,,522,
item_522,,,,item_93,,,action_words,klimmen,to climb,climb (verb),,,523,
item_523,,,,,,,action_words,kloppen,to knock,knock (verb),,,524,
item_524,,,,,,,action_words,knippen,to cut,cut (verb),,,525,
item_525,item_296,item_73,,,,,action_words,knuffelen/goedvastpakken/stevigvastpakken,to hug,hug (verb),,,526,
item_526,,,,,,,action_words,koken/etenmaken,to cook,cook,,,527,
item_527,,,,,,,action_words,kopen,to buy,buy,,,528,
item_528,item_297,,,,,item_342,action_words,krijgen,to get,get,,,529,
item_529,item_298,,,,,,action_words,kuisen/poetsen/schoonmaken,to clean,clean (verb),,,530,
item_530,item_299,,,item_94,,,action_words,kussen/kusjegeven/zoenen,to kiss,kiss (verb),,,531,
item_531,item_300,,,,,item_379,action_words,lachen,to smile,smile,,,532,
item_532,,,item_89,,item_25,,action_words,latenvallen,to drop,drop,,,533,
item_533,item_301,,,,,item_361,action_words,lezen,to read,read,,,534,
item_534,,,item_90,,,,action_words,likken,to lick,lick,,,535,
item_535,item_302,,,,,,action_words,lopen/rennen,to walk/run,walk/run (verb),,,536,
item_536,,,item_91,,,,action_words,luisteren,to listen,listen (verb),,,537,
item_537,,,item_92,,,,action_words,maken,to make,make,,,538,
item_538,,,,item_95,,,action_words,morsen/knoeien,to spill,spill (verb),,,539,
item_539,,,,,,,action_words,neergooien/opdegrondgooien/weggooien,to throw away,throw away,,,540,
item_540,,,,,,,action_words,nemen/pakken,to take,take,,,541,
item_541,,,,,,,action_words,opslotdoen/toedoen/dichtdoen/vastdoen/vastmaken,to lock/close/fix,lock/close/fix,,,542,
item_542,item_303,,,,,,action_words,openen/opendoen/openmaken,to open,open (verb),,,543,
item_543,,,item_93,,,,action_words,passen,to try on (clothes,try on,,,544,
item_544,,,,,,,action_words,praten,to talk,talk,,,545,
item_545,,,,,,,action_words,proeven,to taste,taste (verb),,,546,
item_546,,,,,,,action_words,puzzelen,to puzzle,puzzle (verb),,,547,
item_547,item_304,,,,,item_346,action_words,rijden,to ride,ride,,,548,
item_548,,,,,,,action_words,schaatsen/skeelen,to ice skate,ice skate (verb),,,549,
item_549,,,,,,,action_words,scheuren,to tear up,tear up,,,550,
item_550,,,item_94,,,,action_words,schilderen/verven,to paint,paint (verb),,,551,
item_551,item_305,,,,,,action_words,schoppen/stampen,to kick ,kick (verb),,,552,
item_552,item_306,,,,,item_384,action_words,schrijven,to write,write,,,553,
item_553,,,,item_96,,,action_words,schudden,to shake,shake (verb),,,554,
item_554,item_307,,,,,item_364,action_words,slaan,to hit,hit,,,555,
item_555,item_308,item_74,,,,item_383,action_words,slapen,to sleep,sleep,,,556,
item_556,item_309,,,item_97,,,action_words,spatten/pletsen/spetteren,to splash,splash (verb),,,557,
item_557,item_310,,,,,item_356,action_words,spelen,to play,play,,,558,
item_558,item_311,item_75,,,,item_357,action_words,springen,to jump,jump,,,559,
item_559,,,,item_98,,item_340,action_words,staan,to stand,stand,,,560,
item_560,,,,,,item_335,action_words,stoppen,to stop,stop,,,561,
item_561,,,,,,,action_words,strijken,to iron,iron (verb),,,562,
item_562,,,,,,,action_words,tekenen/kleuren,to draw/colour in,draw,,,563,
item_563,item_312,,,,,,action_words,tonen/wijzen/latenzien,to show/point to,show (verb),,,564,
item_564,item_313,,,item_99,,item_362,action_words,trekken,to draw/drag,,to pull,pull,565,
item_565,item_314,,,,,item_377,action_words,vallen,to fall,fall,,,566,
item_566,,,,item_100,,,action_words,vangen,to catch,catch,,,567,
item_567,,,,,item_26,,action_words,vastmaken,to fix,fix,,,568,
item_568,item_315,,,,,item_336,action_words,vegen,to sweep,sweep,,,569,
item_569,,,item_95,,,,action_words,verstoppen,to hide,hide,,,570,
item_570,,,,,,,action_words,vinden,to find,find,,,571,
item_571,,,,,,item_355,action_words,wachten,to wait,wait,,,572,
item_572,,,,item_101,,,action_words,wakkerworden/opstaan,to wake up/get up,wake up,,,573,
item_573,item_316,,,,,item_365,action_words,wandelen,to walk,walk,,,574,
item_574,item_317,,,,,item_351,action_words,wassen,to wash,wash,,,575,
item_575,,,,item_102,,,action_words,weggooien,to throw away,throw away,,,576,
item_576,item_318,,,,,,action_words,wenen/huilen,to cry,cry (verb),,,577,
item_577,,,,,,,action_words,wensen/willen,to wish/want,want,,,578,
item_578,,,,,,,action_words,werken,to work,work (verb),,,579,
item_579,item_319,,,,,item_374,action_words,zeggen,to say,say,,,580,
item_580,,,,,,item_376,action_words,zetten,to put,put,,,581,
item_581,item_320,,,,,item_358,action_words,zien,to see,see,,,582,
item_582,item_321,item_76,,item_103,,item_352,action_words,zingen,to sing,sing,,,583,
item_583,,,item_96,,,item_344,action_words,zitten,to sit,sit,,,584,
item_584,,,item_97,,,,action_words,zwaaien/wuiven,to wave,wave (verb),,,585,
item_585,item_322,,,,,item_348,action_words,zwemmen,to swim,swim,,,586,
item_586,,,,,,,time_words,dadelijk/seffens,immediately,immediately,,,587,
item_587,item_323,,,,,item_497,time_words,dag,day,day,,,588,
item_588,,,,,item_27,item_393,time_words,gisteren,yesterday,yesterday,,,589,
item_589,item_324,,item_98,,,,time_words,later/straks,later/soon,soon,,,590,
item_590,,,,,,item_389,time_words,morgen,tomorrow,tomorrow,,,591,
item_591,,,,,,,time_words,na/achter,after/behind,after,,,592,
item_592,,,,,,,time_words,nacht/vannacht,night/tonight,night/tonight,,,593,
item_593,item_325,,,,,item_395,time_words,nu,now,now,,,594,
item_594,,,,,,,time_words,tijd,time,time,,,595,
item_595,,,,,,,time_words,totmorgen(tijd),see you tomorrow!,see you tomorrow,,,596,
item_596,,,,,,,time_words,totstraks,see you later,see you later,,,597,
item_597,,,,,,item_392,time_words,vanavond,this evening,this evening,,,598,
item_598,,,,,item_28,item_397,time_words,vandaag,today,today,,,599,
item_599,,,item_99,,,,time_words,voor(tijd),before ,before,,,600,
item_600,item_326,item_77,,,,item_459,pronouns,dat,that,that,,,601,
item_601,item_327,,,,item_29,item_453,pronouns,deze,this,this,,,602,
item_602,,,,,,item_448,pronouns,die,that,that,,,603,
item_603,,,,,,item_457,pronouns,dit,this,this,,,604,
item_604,,,,,,,pronouns,haar(vnw),her,her (accusative),,,605,
item_605,,,,,,item_458,pronouns,hem,him,him,,,606,
item_606,,,,,,,pronouns,hen,them,them,,,607,
item_607,item_328,,,,,,pronouns,het(vnw),it,it,,,608,
item_608,,,,,,,pronouns,hethare/haar,her,her (possessive),,,609,
item_609,,,,,,,pronouns,hetzijne/zijn,his,his,,,610,
item_610,,,,,,,pronouns,hij,he,he,,,611,
item_611,,,,,item_30,,pronouns,hun,them,them,,,612,
item_612,item_329,,item_100,,,item_445,pronouns,ik,I,i,,,613,
item_613,,,,,item_31,,pronouns,jezelf,yourself,yourself,,,614,
item_614,item_330,,,,,item_446,pronouns,jij,you,you,,,615,
item_615,item_331,,,,,,pronouns,jouw(e)/vanjou/dejou(we),your,your,,,616,
item_616,,,,,,,pronouns,mezelf,myself,myself,,,617,
item_617,item_332,,,,,item_455,pronouns,mij,me,me,,,618,
item_618,item_333,,,,,,pronouns,mijn(e)/vanmij,my,my,,,619,
item_619,,,,,,,pronouns,ons,our,our,,,620,
item_620,item_334,,,,,item_450,pronouns,wij,we,we,,,621,
item_621,,,,,,,pronouns,zij(meervoud),they,they,,,622,
item_622,,,,,,,pronouns,zij(meisje),she,she,,,623,
item_623,item_335,,,,,item_462,question_words,hoe,how,how,,,624,
item_624,item_336,item_78,,,,item_460,question_words,waar,where,where (question),,,625,
item_625,,,,,item_32,,question_words,waarom,why,why,,,626,
item_626,,,,,,,question_words,wanneer,when,when,,when (question),627,
item_627,item_337,item_79,item_101,,,item_461,question_words,wat,what,what,,,628,
item_628,,,,,,item_463,question_words,welke,which,which (question),,,629,
item_629,item_338,item_80,,,,item_464,question_words,wie,who,who,,,630,
item_630,item_339,,item_102,,,item_483,locations,aan,to,to,at,at,631,
item_631,item_340,,,,,item_465,locations,achter,behind,behind,,,632,
item_632,item_341,,,,,item_477,locations,af,off,off,from,from,633,
item_633,item_342,,item_103,,,item_479,locations,beneden,beneath,under,downstairs,downstairs,634,
item_634,,,,item_104,,,locations,bij(vz),by,by,,,635,
item_635,item_343,,,,,,locations,boven(op),above/on,above,,,636,
item_636,item_344,item_81,,item_105,,item_471,locations,daar,there,there,,,637,
item_637,,,,,,,locations,gedaan/over/af,over,over,,,638,
item_638,,,,,,,locations,hier,here,here,,,639,
item_639,,,item_104,,,,locations,in/binnen(in),in(side),in,,,640,
item_640,,,,,,,locations,in/naar,in(to),in,,,641,
item_641,,,,,,,locations,kortbij/dichtbij,near,near,,,642,
item_642,,,,,,item_469,locations,met,with,with,,,643,
item_643,,,,,,item_468,locations,naar,to,to,,,644,
item_644,,,,,,item_476,locations,naast,next to,next to,,,645,
item_645,,,,,,,locations,om,around,around,,,646,
item_646,item_345,,,,,item_478,locations,onder,under,under,,,647,
item_647,,,,,,,locations,op,on,on,,,648,
item_648,,,,,item_33,,locations,over,over,over,,,649,
item_649,,,,,,,locations,rond,round,round,,,650,
item_650,item_346,,,,,item_470,locations,terug,back,back,,,651,
item_651,item_347,item_82,item_105,,,item_480,locations,uit,out,out,,,652,
item_652,,,,item_106,,,locations,van,from,from,,,653,
item_653,item_348,,,,,,locations,voor(vz),in front of,in front of,,,654,
item_654,,,,,,,locations,wegvan,away from,away,,,655,
item_655,item_349,,,,,,quantifiers,alles/allemaal,everything/all of it,all,,,656,
item_656,item_350,,item_106,,,,quantifiers,ander(e),other,other,,,657,
item_657,,,,,,,quantifiers,anders,different,different,,,658,
item_658,,,,,,,quantifiers,de,the,the,,,659,
item_659,,,item_107,,,,quantifiers,een,a/an,a,,,660,
item_660,item_351,,,,,,quantifiers,eenbeetje,a little bit,a bit,,,661,
item_661,,,,,,,quantifiers,ééntweedrie,one two three,one two three,,,662,
item_662,,,,,,,quantifiers,elk(e)/ieder,each/every,all,,,663,
item_663,,,,,,,quantifiers,enkele/sommige,some/several,some,,,664,
item_664,,,,,item_34,,quantifiers,geenenkele,not any,not any,,,665,
item_665,,,,,,,quantifiers,het(lw),the,the,,,666,
item_666,item_352,item_83,,item_107,,,quantifiers,meer/nog,more/still,more,,,667,
item_667,item_353,,,,,item_492,quantifiers,niet,not,not,,,668,
item_668,,,item_108,,,item_495,quantifiers,ook,too,too,,,669,
item_669,,,,,,item_496,quantifiers,veel,a lot,a lot,,,670,
item_670,,,,,,,quantifiers,zelfde,same,same,,,671,
item_671,,,,,,,helping_verbs,ben(bvbikben),am,be (verb),,,672,
item_672,,,,,,,helping_verbs,bent(bvbjijbent),(you) are,be (verb),,,673,
item_673,,,,,,,helping_verbs,deed/deedje,did,do (verb),,,674,
item_674,,,,,,item_366,helping_verbs,doen,to do,do,,,675,
