original,Naama,BermanLong,Ravid,BSF,BatEl,Levy,verify
א,ʔ,ʔ,ʔ,ʔ,ʔ,ʔ,ʔ
ב,b,b,b,b,b,b,b
ב,v,v,v,v,v,v,
ג‎,g,g,g,g,g,g,g
ג‎,,ʝ,ʝ,,,,
ד,d,d,d,d,d,d,d
ה,h,h,h,h,h,h,h
ו,v,w,w,v,v,v,u
ו,u,,,u,u,u,
ו,o,,,o,o,o,
ז,z,z,z,z,z,z,z
ז,,ž,ž,,,,
ח,x,x,x,x,x,x,x
ט,,ṭ,ṭ,,,,t
י‎,y,y,y,y,y,y,i
י‎,i,,,i,i,i,
כ,,k,k,,,,k
כ,,ḳ,ḳ,,,,
ל,l,l,l,l,l,l,l
מ,m,m,m,m,m,m,m
נ,n,n,n,n,n,n,n
ס,s,s,s,s,s,s,s
ע,',ʕ,ʕ,',',',ʔ
פ,p,p,p,p,p,p,p
פ,f,f,f,f,f,f,
צ,c,c,c,c,c,c,c
צ,,tS,tS,,,,
ק,k,q,q,k,k,k,k
ר,r,r,r,r,r,r,r
"ש‎	",sh,š,š,sh,sh,sh,s
"ש‎	",,ṣ,ṣ,,,,
ת,t,t,t,t,t,t,t
,a,a,a,a,a,a,
,e,e,e,e,e,e,
,,i,i,,,,
,,o,o,,,,
,,u,u,,,,
ך,,,,,,,k
ם,,,,,,,m
ן,,,,,,,n
ף,,,,,,,p
ץ,,,,,,,c