"","word","wordcount","freq","mlu","solo","last","first","charactercount","language","totalcount"
"264","fiori",3,0.000748502994011976,9.66666666666667,NA,1,NA,5,"Italian",4008
"265","bagnano",1,0.000249500998003992,13,NA,NA,NA,7,"Italian",4008
"266","però",4,0.000998003992015968,9.25,NA,NA,3,4,"Italian",4008
"267","ai",2,0.000499001996007984,8,NA,NA,1,2,"Italian",4008
"268","bisogna",5,0.00124750499001996,7.6,NA,NA,3,7,"Italian",4008
"269","innaffiarli",1,0.000249500998003992,4,NA,1,NA,11,"Italian",4008
"270","porti",2,0.000499001996007984,3.5,NA,2,NA,5,"Italian",4008
"271","portiamo",2,0.000499001996007984,6.5,NA,NA,1,8,"Italian",4008
"272","bimbo",24,0.00598802395209581,8.83333333333333,NA,8,NA,5,"Italian",4008
"273","biondo",3,0.000748502994011976,5.33333333333333,NA,2,NA,6,"Italian",4008
"274","proprio",6,0.00149700598802395,7.16666666666667,NA,NA,1,7,"Italian",4008
"275","va",7,0.00174650698602794,5.28571428571429,NA,NA,4,2,"Italian",4008
"276","pesca",2,0.000499001996007984,9.5,NA,1,NA,5,"Italian",4008
"277","questa",20,0.00499001996007984,6.05,NA,5,7,6,"Italian",4008
"278","canna",1,0.000249500998003992,12,NA,NA,NA,5,"Italian",4008
"279","da",6,0.00149700598802395,8,NA,NA,NA,2,"Italian",4008
"280","già",5,0.00124750499001996,9.4,NA,NA,NA,3,"Italian",4008
"281","pesciolino",2,0.000499001996007984,7.5,NA,2,NA,10,"Italian",4008
"282","nel",11,0.00274451097804391,7.09090909090909,1,NA,NA,3,"Italian",4008
"283","fiume",2,0.000499001996007984,6.5,NA,1,NA,5,"Italian",4008
"284","o",11,0.00274451097804391,6.45454545454545,NA,NA,4,1,"Italian",4008
"285","lago",1,0.000249500998003992,8,NA,NA,NA,4,"Italian",4008
"286","pescare",1,0.000249500998003992,8,NA,1,NA,7,"Italian",4008
"287","penso",1,0.000249500998003992,5,NA,NA,1,5,"Italian",4008
"288","andrà",1,0.000249500998003992,5,NA,NA,NA,5,"Italian",4008
"289","spegnamo",3,0.000748502994011976,7.33333333333333,NA,1,1,8,"Italian",4008
"290","luce",2,0.000499001996007984,4.5,NA,1,NA,4,"Italian",4008
"291","qua",18,0.00449101796407186,4.88888888888889,2,11,NA,3,"Italian",4008
"292","sua",3,0.000748502994011976,4.66666666666667,NA,NA,NA,3,"Italian",4008
"293","avanti",5,0.00124750499001996,6.6,NA,2,2,6,"Italian",4008
"294","mi",5,0.00124750499001996,7.8,NA,NA,NA,2,"Italian",4008
"295","sa",1,0.000249500998003992,8,NA,NA,NA,2,"Italian",4008
"296","spenta",1,0.000249500998003992,8,NA,1,NA,6,"Italian",4008
"297","stanchetta",1,0.000249500998003992,3,NA,1,NA,10,"Italian",4008
"298","vammi",1,0.000249500998003992,6,NA,NA,1,5,"Italian",4008
"299","palla",1,0.000249500998003992,6,NA,NA,NA,5,"Italian",4008
"300","là",7,0.00174650698602794,5.85714285714286,NA,3,NA,2,"Italian",4008
"301","terra",1,0.000249500998003992,2,NA,1,NA,5,"Italian",4008
"302","tirala",1,0.000249500998003992,8,NA,NA,NA,6,"Italian",4008
"303","piano",3,0.000748502994011976,7.33333333333333,NA,1,NA,5,"Italian",4008
"304","riesco",1,0.000249500998003992,8,NA,NA,NA,6,"Italian",4008
"305","prenderla",1,0.000249500998003992,8,NA,1,NA,9,"Italian",4008
"306","mamma",11,0.00274451097804391,8,NA,5,NA,5,"Italian",4008
"307","stanca",1,0.000249500998003992,7,NA,NA,NA,6,"Italian",4008
"308","giochiamo",1,0.000249500998003992,7,NA,NA,NA,9,"Italian",4008
"309","vendi",1,0.000249500998003992,5,NA,1,NA,5,"Italian",4008
"310","sicuro",1,0.000249500998003992,7,NA,1,NA,6,"Italian",4008
"311","acceso",3,0.000748502994011976,9,NA,1,NA,6,"Italian",4008
"312","sei",2,0.000499001996007984,3.5,NA,NA,NA,3,"Italian",4008
"313","venuta",1,0.000249500998003992,3,NA,1,NA,6,"Italian",4008
"314","devi",1,0.000249500998003992,4,NA,NA,NA,4,"Italian",4008
"315","cantare",4,0.000998003992015968,5.5,NA,2,NA,7,"Italian",4008
"316","giochi",6,0.00149700598802395,8.83333333333333,NA,4,NA,6,"Italian",4008
"317","manuela",4,0.000998003992015968,7.25,NA,3,NA,7,"Italian",4008
"318","brava",1,0.000249500998003992,5,NA,NA,1,5,"Italian",4008
"319","cuci",2,0.000499001996007984,4,NA,1,1,4,"Italian",4008
"320","rotte",1,0.000249500998003992,5,NA,1,NA,5,"Italian",4008
"321","mettiamo",10,0.00249500998003992,6.6,NA,NA,2,8,"Italian",4008
"322","ago",2,0.000499001996007984,9.5,NA,NA,NA,3,"Italian",4008
"323","finiamo",1,0.000249500998003992,11,NA,NA,NA,7,"Italian",4008
"324","laviamo",3,0.000748502994011976,3.33333333333333,NA,1,1,7,"Italian",4008
"325","filo",1,0.000249500998003992,8,NA,NA,NA,4,"Italian",4008
"326","tazze",1,0.000249500998003992,3,NA,1,NA,5,"Italian",4008
"327","lavo",1,0.000249500998003992,6,NA,NA,NA,4,"Italian",4008
"328","tu",3,0.000748502994011976,11.6666666666667,NA,NA,NA,2,"Italian",4008
"329","asciughi",1,0.000249500998003992,6,NA,1,NA,8,"Italian",4008
"330","bel",6,0.00149700598802395,6,NA,1,NA,3,"Italian",4008
"331","bagnetto",1,0.000249500998003992,5,NA,1,NA,8,"Italian",4008
"332","capelli",5,0.00124750499001996,6.8,NA,3,NA,7,"Italian",4008
"333","invece",12,0.0029940119760479,7.75,NA,1,1,6,"Italian",4008
"334","direi",1,0.000249500998003992,10,NA,NA,NA,5,"Italian",4008
"335","altrimenti",1,0.000249500998003992,10,NA,NA,NA,10,"Italian",4008
"336","uscire",1,0.000249500998003992,10,NA,1,NA,6,"Italian",4008
"337","dai",10,0.00249500998003992,5.8,NA,5,5,3,"Italian",4008
"338","preparare",2,0.000499001996007984,11.5,NA,NA,NA,9,"Italian",4008
"339","vasca",2,0.000499001996007984,11.5,NA,1,NA,5,"Italian",4008
"340","suoni",2,0.000499001996007984,4,NA,NA,1,5,"Italian",4008
"341","ritorniamo",1,0.000249500998003992,5,NA,NA,NA,10,"Italian",4008
"342","benissimo",1,0.000249500998003992,1,1,NA,NA,9,"Italian",4008
"343","appena",2,0.000499001996007984,10,NA,NA,NA,6,"Italian",4008
"344","messo",15,0.00374251497005988,8,NA,4,NA,5,"Italian",4008
"345","ochetta",1,0.000249500998003992,13,NA,NA,NA,7,"Italian",4008
"346","rotta",1,0.000249500998003992,13,NA,NA,NA,5,"Italian",4008
"347","ne",4,0.000998003992015968,8,NA,NA,1,2,"Italian",4008
"348","compriamo",1,0.000249500998003992,13,NA,NA,NA,9,"Italian",4008
"349","aiuto",1,0.000249500998003992,7,NA,NA,NA,5,"Italian",4008
"350","levartela",1,0.000249500998003992,7,NA,NA,NA,9,"Italian",4008
"351","elisa",10,0.00249500998003992,7.4,NA,2,NA,5,"Italian",4008
"352","mangi",2,0.000499001996007984,13,NA,NA,NA,5,"Italian",4008
"353","usciamo",1,0.000249500998003992,15,NA,NA,NA,7,"Italian",4008
"354","bagno",2,0.000499001996007984,5.5,NA,1,NA,5,"Italian",4008
"355","lavati",1,0.000249500998003992,10,NA,NA,NA,6,"Italian",4008
"356","ieri",1,0.000249500998003992,10,NA,NA,NA,4,"Italian",4008
"357","dalla",1,0.000249500998003992,7,NA,NA,NA,5,"Italian",4008
"358","aspetta",4,0.000998003992015968,6.5,NA,2,1,7,"Italian",4008
"359","lavarti",1,0.000249500998003992,10,NA,NA,NA,7,"Italian",4008
"360","dentro",5,0.00124750499001996,7.6,NA,1,1,6,"Italian",4008
"361","alla",10,0.00249500998003992,9.1,NA,NA,1,4,"Italian",4008
"362","borsa",1,0.000249500998003992,6,NA,1,NA,5,"Italian",4008
"363","caramelle",1,0.000249500998003992,1,1,NA,NA,9,"Italian",4008
"364","hai",21,0.00523952095808383,6.95238095238095,NA,1,NA,3,"Italian",4008
"365","raccontavi",1,0.000249500998003992,8,NA,NA,NA,10,"Italian",4008
"366","bella",3,0.000748502994011976,4,1,NA,NA,5,"Italian",4008
"367","favola",2,0.000499001996007984,6.5,NA,NA,NA,6,"Italian",4008
"368","sento",3,0.000748502994011976,7,NA,2,NA,5,"Italian",4008
"369","niente",3,0.000748502994011976,10,NA,NA,NA,6,"Italian",4008
"370","parli",1,0.000249500998003992,7,NA,NA,NA,5,"Italian",4008
"371","normale",1,0.000249500998003992,7,NA,1,NA,7,"Italian",4008
"372","cantami",1,0.000249500998003992,3,NA,NA,1,7,"Italian",4008
"373","cantamela",1,0.000249500998003992,10,NA,NA,NA,9,"Italian",4008
"374","faccio",2,0.000499001996007984,8,NA,NA,NA,6,"Italian",4008
"375","finché",2,0.000499001996007984,7,NA,NA,1,6,"Italian",4008
"376","finita",1,0.000249500998003992,8,NA,1,NA,6,"Italian",4008
"377","bambino",8,0.00199600798403194,9.125,NA,3,NA,7,"Italian",4008
"378","credo",2,0.000499001996007984,4.5,NA,1,NA,5,"Italian",4008
"379","raccontami",2,0.000499001996007984,3,1,NA,1,10,"Italian",4008
"380","vuoi",5,0.00124750499001996,5,NA,NA,2,4,"Italian",4008
"381","cos'",14,0.00349301397205589,5.14285714285714,NA,NA,6,4,"Italian",4008
"382","cercare",1,0.000249500998003992,4,NA,1,NA,7,"Italian",4008
"383","cagnone",4,0.000998003992015968,4.25,1,2,NA,7,"Italian",4008
"384","diciamo",1,0.000249500998003992,7,NA,NA,NA,7,"Italian",4008
"385","sapere",2,0.000499001996007984,11.5,NA,NA,NA,6,"Italian",4008
"386","mio",1,0.000249500998003992,9,NA,NA,NA,3,"Italian",4008
"387","portafoglio",1,0.000249500998003992,9,NA,1,NA,11,"Italian",4008
"388","giù",1,0.000249500998003992,6,NA,NA,1,3,"Italian",4008
"389","cercarlo",1,0.000249500998003992,6,NA,NA,NA,8,"Italian",4008
"390","potrà",1,0.000249500998003992,4,NA,NA,NA,5,"Italian",4008
"391","essere",1,0.000249500998003992,4,NA,1,NA,6,"Italian",4008
"392","proviamo",1,0.000249500998003992,8,NA,NA,1,8,"Italian",4008
"393","vediamo",3,0.000748502994011976,6,NA,1,NA,7,"Italian",4008
"394","cacciato",1,0.000249500998003992,6,NA,1,NA,8,"Italian",4008
"395","camera",2,0.000499001996007984,6.5,NA,2,NA,6,"Italian",4008
"396","finalmente",1,0.000249500998003992,5,NA,NA,NA,10,"Italian",4008
"397","quel",7,0.00174650698602794,8.71428571428571,NA,NA,NA,4,"Italian",4008
"398","birbante",1,0.000249500998003992,5,NA,1,NA,8,"Italian",4008
"399","microfono",2,0.000499001996007984,10.5,NA,1,NA,9,"Italian",4008
"400","toccarlo",1,0.000249500998003992,13,NA,NA,NA,8,"Italian",4008
"401","sente",1,0.000249500998003992,13,NA,NA,NA,5,"Italian",4008
"402","puoi",2,0.000499001996007984,7,NA,NA,NA,4,"Italian",4008
"403","senza",1,0.000249500998003992,8,NA,NA,NA,5,"Italian",4008
"404","giravolta",1,0.000249500998003992,3,NA,1,NA,9,"Italian",4008
"405","momento",1,0.000249500998003992,5,NA,NA,NA,7,"Italian",4008
"406","rovinare",1,0.000249500998003992,14,NA,NA,NA,8,"Italian",4008
"407","tua",1,0.000249500998003992,14,NA,NA,NA,3,"Italian",4008
"408","voce",1,0.000249500998003992,14,NA,1,NA,4,"Italian",4008
"409","ho",4,0.000998003992015968,5.5,NA,NA,2,2,"Italian",4008
"410","suo",8,0.00199600798403194,10.125,NA,NA,NA,3,"Italian",4008
"411","padroncino",4,0.000998003992015968,10,NA,3,NA,10,"Italian",4008
"412","loro",10,0.00249500998003992,8.1,NA,2,1,4,"Italian",4008
"413","lettino",4,0.000998003992015968,6,1,2,NA,7,"Italian",4008
"414","coccole",1,0.000249500998003992,11,NA,NA,NA,7,"Italian",4008
"415","prima_di",2,0.000499001996007984,10,NA,NA,1,8,"Italian",4008
"416","alzarsi",1,0.000249500998003992,11,NA,1,NA,7,"Italian",4008
"417","disegno",3,0.000748502994011976,7.33333333333333,NA,3,NA,7,"Italian",4008
"418","tutta",2,0.000499001996007984,7,NA,NA,NA,5,"Italian",4008
"419","stanzetta",1,0.000249500998003992,7,NA,NA,NA,9,"Italian",4008
"420","pigiamino",4,0.000998003992015968,6.5,NA,2,NA,9,"Italian",4008
"421","bimbino",3,0.000748502994011976,8.33333333333333,NA,NA,NA,7,"Italian",4008
"422","letto",7,0.00174650698602794,11,NA,1,NA,5,"Italian",4008
"423","librino",2,0.000499001996007984,4,NA,2,NA,7,"Italian",4008
"424","piccolino",4,0.000998003992015968,8.75,NA,3,NA,9,"Italian",4008
"425","sarà",7,0.00174650698602794,7,NA,1,3,4,"Italian",4008
"426","dell'",6,0.00149700598802395,7.83333333333333,NA,NA,NA,5,"Italian",4008
"427","dietro",1,0.000249500998003992,6,NA,1,NA,6,"Italian",4008
"428","tanti",3,0.000748502994011976,8.33333333333333,NA,3,NA,5,"Italian",4008
"429","disegnato",1,0.000249500998003992,8,NA,NA,NA,9,"Italian",4008
"430","copertina",1,0.000249500998003992,8,NA,NA,NA,9,"Italian",4008
"431","colori",1,0.000249500998003992,6,NA,NA,1,6,"Italian",4008
"432","sembrano",1,0.000249500998003992,6,NA,NA,NA,8,"Italian",4008
"433","quasi",1,0.000249500998003992,6,NA,NA,NA,5,"Italian",4008
"434","funghetti",1,0.000249500998003992,6,NA,1,NA,9,"Italian",4008
"435","moretto",2,0.000499001996007984,7,NA,1,NA,7,"Italian",4008
"436","cucina",1,0.000249500998003992,10,NA,NA,NA,6,"Italian",4008
"437","signore",2,0.000499001996007984,9,NA,NA,NA,7,"Italian",4008
"438","papà",7,0.00174650698602794,10.2857142857143,NA,3,NA,4,"Italian",4008
"439","svegliato",1,0.000249500998003992,13,NA,NA,NA,9,"Italian",4008
"440","starà",1,0.000249500998003992,13,NA,NA,NA,5,"Italian",4008
"441","facendo",1,0.000249500998003992,13,NA,1,NA,7,"Italian",4008
"442","preparando",1,0.000249500998003992,3,NA,NA,1,10,"Italian",4008
"443","colazione",5,0.00124750499001996,7.6,NA,3,NA,9,"Italian",4008
"444","mangerà",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"445","scritto",4,0.000998003992015968,8,NA,1,NA,7,"Italian",4008
"446","orsacchiotto",2,0.000499001996007984,7,NA,1,NA,12,"Italian",4008
"447","alzarci",1,0.000249500998003992,9,NA,NA,NA,7,"Italian",4008
"448","moine",2,0.000499001996007984,9,NA,2,NA,5,"Italian",4008
"449","alzati",1,0.000249500998003992,8,NA,NA,NA,6,"Italian",4008
"450","tanto",1,0.000249500998003992,9,NA,NA,NA,5,"Italian",4008
"451","lava",3,0.000748502994011976,8,NA,2,NA,4,"Italian",4008
"452","veste",1,0.000249500998003992,2,NA,1,NA,5,"Italian",4008
"453","spogliando",1,0.000249500998003992,4,NA,NA,NA,10,"Italian",4008
"454","forse",4,0.000998003992015968,6,NA,2,NA,5,"Italian",4008
"455","angolino",1,0.000249500998003992,8,NA,1,NA,8,"Italian",4008
"456","piedi",3,0.000748502994011976,7.33333333333333,NA,NA,NA,5,"Italian",4008
"457","seduto",2,0.000499001996007984,3,1,1,NA,6,"Italian",4008
"458","stesso",2,0.000499001996007984,9,NA,NA,NA,6,"Italian",4008
"459","vestito",2,0.000499001996007984,8.5,NA,NA,NA,7,"Italian",4008
"460","visto",2,0.000499001996007984,8.5,NA,2,NA,5,"Italian",4008
"461","finire",1,0.000249500998003992,10,NA,NA,NA,6,"Italian",4008
"462","lavare",2,0.000499001996007984,11.5,NA,NA,NA,6,"Italian",4008
"463","laverà",2,0.000499001996007984,6,NA,NA,NA,6,"Italian",4008
"464","denti",3,0.000748502994011976,10.3333333333333,NA,2,NA,5,"Italian",4008
"465","mhm",2,0.000499001996007984,1,2,NA,NA,3,"Italian",4008
"466","pettina",1,0.000249500998003992,5,NA,NA,NA,7,"Italian",4008
"467","avrà",1,0.000249500998003992,7,NA,NA,1,4,"Italian",4008
"468","fatto",6,0.00149700598802395,6.66666666666667,NA,1,NA,5,"Italian",4008
"469","doccia",7,0.00174650698602794,9.42857142857143,NA,2,NA,6,"Italian",4008
"470","annaffiatoio",1,0.000249500998003992,3,NA,NA,NA,12,"Italian",4008
"471","esatto",1,0.000249500998003992,3,NA,1,NA,6,"Italian",4008
"472","mattina",3,0.000748502994011976,9,NA,2,NA,7,"Italian",4008
"473","sveglia",1,0.000249500998003992,12,NA,NA,NA,7,"Italian",4008
"474","fatta",1,0.000249500998003992,4,NA,1,NA,5,"Italian",4008
"475","vedono",1,0.000249500998003992,7,NA,NA,NA,6,"Italian",4008
"476","né",2,0.000499001996007984,13,NA,NA,NA,2,"Italian",4008
"477","pettinare",1,0.000249500998003992,13,NA,NA,NA,9,"Italian",4008
"478","pulire",1,0.000249500998003992,13,NA,NA,NA,6,"Italian",4008
"479","passa",1,0.000249500998003992,8,NA,NA,NA,5,"Italian",4008
"480","scarpette",1,0.000249500998003992,2,NA,1,NA,9,"Italian",4008
"481","cerca",2,0.000499001996007984,10.5,NA,NA,NA,5,"Italian",4008
"482","paio",1,0.000249500998003992,7,NA,1,NA,4,"Italian",4008
"483","castani",1,0.000249500998003992,7,NA,1,NA,7,"Italian",4008
"484","bianchi",1,0.000249500998003992,7,NA,1,NA,7,"Italian",4008
"485","pagina",2,0.000499001996007984,11,NA,NA,NA,6,"Italian",4008
"486","pantaloni",1,0.000249500998003992,8,NA,1,NA,9,"Italian",4008
"487","prendeva",1,0.000249500998003992,9,NA,NA,NA,8,"Italian",4008
"488","caffé",3,0.000748502994011976,7.33333333333333,NA,1,NA,5,"Italian",4008
"489","sempre",4,0.000998003992015968,4.25,NA,NA,1,6,"Italian",4008
"490","preparato",2,0.000499001996007984,11,NA,NA,NA,9,"Italian",4008
"491","boccone",1,0.000249500998003992,8,NA,NA,NA,7,"Italian",4008
"492","uno",6,0.00149700598802395,5.16666666666667,1,NA,NA,3,"Italian",4008
"493","piace",4,0.000998003992015968,7.75,NA,1,NA,5,"Italian",4008
"494","pane",1,0.000249500998003992,10,NA,NA,NA,4,"Italian",4008
"495","marmellata",3,0.000748502994011976,11.6666666666667,NA,1,NA,10,"Italian",4008
"496","mangiano",2,0.000499001996007984,8,NA,NA,NA,8,"Italian",4008
"497","panini",2,0.000499001996007984,12.5,NA,1,NA,6,"Italian",4008
"498","barattolo",1,0.000249500998003992,13,NA,NA,NA,9,"Italian",4008
"499","finestra",3,0.000748502994011976,12.3333333333333,NA,2,NA,8,"Italian",4008
"500","uccellino",1,0.000249500998003992,2,NA,1,NA,9,"Italian",4008
"501","altalena",5,0.00124750499001996,6.2,NA,3,NA,8,"Italian",4008
"502","due",4,0.000998003992015968,6.25,NA,NA,1,3,"Italian",4008
"503","altalene",1,0.000249500998003992,2,NA,1,NA,8,"Italian",4008
"504","alberi",3,0.000748502994011976,10,NA,2,NA,6,"Italian",4008
"505","belli",4,0.000998003992015968,5,NA,2,NA,5,"Italian",4008
"506","pianino",2,0.000499001996007984,5,NA,NA,NA,7,"Italian",4008
"507","guarderei",1,0.000249500998003992,6,NA,NA,NA,9,"Italian",4008
"508","beve",1,0.000249500998003992,3,NA,1,NA,4,"Italian",4008
"509","beva",1,0.000249500998003992,7,NA,NA,NA,4,"Italian",4008
"510","vino",1,0.000249500998003992,7,NA,1,NA,4,"Italian",4008
"511","latte",1,0.000249500998003992,9,NA,NA,NA,5,"Italian",4008
"512","tazza",1,0.000249500998003992,9,NA,1,NA,5,"Italian",4008
"513","tè",2,0.000499001996007984,5,NA,1,NA,2,"Italian",4008
"514","scura",1,0.000249500998003992,6,NA,1,NA,5,"Italian",4008
"515","sporcarsi",1,0.000249500998003992,11,NA,NA,NA,9,"Italian",4008
"516","bavagliolo",4,0.000998003992015968,3.5,2,NA,NA,10,"Italian",4008
"517","uuh",1,0.000249500998003992,5,NA,NA,1,3,"Italian",4008
"518","avere",1,0.000249500998003992,12,NA,NA,NA,5,"Italian",4008
"519","mangiato",1,0.000249500998003992,12,NA,NA,NA,8,"Italian",4008
"520","aspettano",2,0.000499001996007984,10.5,NA,NA,NA,9,"Italian",4008
"521","amica",4,0.000998003992015968,9.25,NA,NA,NA,5,"Italian",4008
"522","abita",1,0.000249500998003992,8,NA,NA,NA,5,"Italian",4008
"523","vicino",1,0.000249500998003992,8,NA,1,NA,6,"Italian",4008
"524","viene",1,0.000249500998003992,9,NA,1,NA,5,"Italian",4008
"525","gioco",1,0.000249500998003992,7,NA,NA,NA,5,"Italian",4008
"526","ecco",2,0.000499001996007984,3,1,NA,1,4,"Italian",4008
"527","uccellini",1,0.000249500998003992,5,NA,1,NA,9,"Italian",4008
"528","insieme",11,0.00274451097804391,9.63636363636364,NA,7,NA,7,"Italian",4008
"529","gioca",2,0.000499001996007984,7.5,NA,NA,NA,5,"Italian",4008
"530","intanto",1,0.000249500998003992,9,NA,NA,1,7,"Italian",4008
"531","mentre",5,0.00124750499001996,8.8,NA,NA,3,6,"Italian",4008
"532","sull'",2,0.000499001996007984,9,NA,NA,NA,5,"Italian",4008
"533","spalla",1,0.000249500998003992,10,NA,1,NA,6,"Italian",4008
"534","legato",1,0.000249500998003992,3,NA,NA,NA,6,"Italian",4008
"535","tiene",1,0.000249500998003992,3,NA,1,NA,5,"Italian",4008
"536","zainetto",2,0.000499001996007984,8,NA,2,NA,8,"Italian",4008
