"","word","wordcount","freq","mlu","solo","last","first","charactercount","language","totalcount"
"537","portato",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"538","suoi",1,0.000249500998003992,6,NA,NA,NA,4,"Italian",4008
"539","animali",1,0.000249500998003992,6,NA,1,NA,7,"Italian",4008
"540","ogni",2,0.000499001996007984,7.5,NA,NA,1,4,"Italian",4008
"541","animale",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"542","recinto",3,0.000748502994011976,7.66666666666667,NA,3,NA,7,"Italian",4008
"543","pollaio",1,0.000249500998003992,8,NA,NA,NA,7,"Italian",4008
"544","sorveglia",1,0.000249500998003992,8,NA,NA,NA,9,"Italian",4008
"545","coniglietto",4,0.000998003992015968,9,NA,2,NA,11,"Italian",4008
"546","quanti",2,0.000499001996007984,6,NA,NA,1,6,"Italian",4008
"547","animaletti",4,0.000998003992015968,9.75,NA,1,NA,10,"Italian",4008
"548","gallina",4,0.000998003992015968,8.75,NA,1,NA,7,"Italian",4008
"549","uova",1,0.000249500998003992,7,NA,1,NA,4,"Italian",4008
"550","n'",2,0.000499001996007984,7,NA,NA,NA,2,"Italian",4008
"551","coniglietti",1,0.000249500998003992,7,NA,1,NA,11,"Italian",4008
"552","sabbia",1,0.000249500998003992,3,NA,NA,1,6,"Italian",4008
"553","piccolina",2,0.000499001996007984,4.5,NA,1,NA,9,"Italian",4008
"554","piccoline",2,0.000499001996007984,7,NA,2,NA,9,"Italian",4008
"555","formichine",1,0.000249500998003992,2,NA,1,NA,10,"Italian",4008
"556","formichina",1,0.000249500998003992,9,NA,NA,NA,10,"Italian",4008
"557","senso",1,0.000249500998003992,9,NA,1,NA,5,"Italian",4008
"558","giocando",1,0.000249500998003992,8,NA,NA,NA,8,"Italian",4008
"559","improvvisamente",1,0.000249500998003992,8,NA,NA,NA,15,"Italian",4008
"560","succede",1,0.000249500998003992,8,NA,1,NA,7,"Italian",4008
"561","dicono",1,0.000249500998003992,3,NA,1,NA,6,"Italian",4008
"562","scappano",1,0.000249500998003992,6,NA,NA,NA,8,"Italian",4008
"563","lasciano",1,0.000249500998003992,6,NA,NA,NA,8,"Italian",4008
"564","portano",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"565","decidono",1,0.000249500998003992,5,NA,NA,1,8,"Italian",4008
"566","col",6,0.00149700598802395,8.83333333333333,NA,NA,NA,3,"Italian",4008
"567","trenino",1,0.000249500998003992,5,NA,1,NA,7,"Italian",4008
"568","montano",1,0.000249500998003992,4,NA,NA,NA,7,"Italian",4008
"569","binari",1,0.000249500998003992,4,NA,1,NA,6,"Italian",4008
"570","cercano",1,0.000249500998003992,7,NA,NA,NA,7,"Italian",4008
"571","vagoni",1,0.000249500998003992,7,NA,1,NA,6,"Italian",4008
"572","stazione",3,0.000748502994011976,8.66666666666667,NA,1,NA,8,"Italian",4008
"573","cassetta",2,0.000499001996007984,10.5,NA,1,NA,8,"Italian",4008
"574","vorrei",1,0.000249500998003992,14,NA,NA,NA,6,"Italian",4008
"575","cassetto",1,0.000249500998003992,14,NA,NA,NA,8,"Italian",4008
"576","cercato",1,0.000249500998003992,7,NA,NA,NA,7,"Italian",4008
"577","riparo",1,0.000249500998003992,7,NA,1,NA,6,"Italian",4008
"578","costruire",1,0.000249500998003992,11,NA,NA,NA,9,"Italian",4008
"579","ferrovia",1,0.000249500998003992,11,NA,1,NA,8,"Italian",4008
"580","trovato",1,0.000249500998003992,5,NA,NA,NA,7,"Italian",4008
"581","albero",1,0.000249500998003992,7,NA,1,NA,6,"Italian",4008
"582","bravo",2,0.000499001996007984,5,NA,1,NA,5,"Italian",4008
"583","borsetta",1,0.000249500998003992,3,NA,1,NA,8,"Italian",4008
"584","lei",1,0.000249500998003992,5,NA,NA,NA,3,"Italian",4008
"585","bigliettaio",2,0.000499001996007984,7,NA,2,NA,11,"Italian",4008
"586","macchinista",1,0.000249500998003992,9,NA,NA,NA,11,"Italian",4008
"587","ognuno",1,0.000249500998003992,10,NA,NA,1,6,"Italian",4008
"588","biglietto",3,0.000748502994011976,14,NA,NA,NA,9,"Italian",4008
"589","dato",1,0.000249500998003992,16,NA,NA,NA,4,"Italian",4008
"590","accorti",1,0.000249500998003992,9,NA,NA,NA,7,"Italian",4008
"591","bagna",4,0.000998003992015968,9.25,NA,2,NA,5,"Italian",4008
"592","guardalo",1,0.000249500998003992,7,NA,NA,NA,8,"Italian",4008
"593","poverino",3,0.000748502994011976,4.66666666666667,NA,2,NA,8,"Italian",4008
"594","allo",1,0.000249500998003992,13,NA,NA,NA,4,"Italian",4008
"595","oh",1,0.000249500998003992,5,NA,NA,1,2,"Italian",4008
"596","raffreddato",1,0.000249500998003992,5,NA,1,NA,11,"Italian",4008
"597","spogliati",1,0.000249500998003992,6,NA,1,NA,9,"Italian",4008
"598","s'",2,0.000499001996007984,6.5,NA,NA,1,2,"Italian",4008
"599","preso",2,0.000499001996007984,9.5,NA,NA,NA,5,"Italian",4008
"600","asciugarlo",2,0.000499001996007984,6,NA,1,NA,10,"Italian",4008
"601","togliergli",1,0.000249500998003992,10,NA,NA,NA,10,"Italian",4008
"602","bagni",2,0.000499001996007984,19,NA,NA,NA,5,"Italian",4008
"603","ombrello",2,0.000499001996007984,15.5,NA,1,NA,8,"Italian",4008
"604","sapone",1,0.000249500998003992,8,NA,1,NA,6,"Italian",4008
"605","pioggia",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"606","rileggo",1,0.000249500998003992,5,NA,NA,NA,7,"Italian",4008
"607","dall'",1,0.000249500998003992,5,NA,NA,NA,5,"Italian",4008
"608","inizio",2,0.000499001996007984,11,NA,1,NA,6,"Italian",4008
"609","alzarmi",1,0.000249500998003992,9,NA,NA,NA,7,"Italian",4008
"610","dico",1,0.000249500998003992,10,NA,NA,NA,4,"Italian",4008
"611","ciao",2,0.000499001996007984,3.5,1,1,NA,4,"Italian",4008
"612","mangiare",4,0.000998003992015968,6.5,NA,1,NA,8,"Italian",4008
"613","valigetta",1,0.000249500998003992,5,NA,1,NA,9,"Italian",4008
"614","fammi",1,0.000249500998003992,8,NA,NA,NA,5,"Italian",4008
"615","sul",3,0.000748502994011976,8,NA,NA,NA,3,"Italian",4008
"616","fornello",1,0.000249500998003992,8,NA,NA,NA,8,"Italian",4008
"617","apriamo",1,0.000249500998003992,3,NA,NA,NA,7,"Italian",4008
"618","fornellino",1,0.000249500998003992,9,NA,NA,NA,10,"Italian",4008
"619","grossa",1,0.000249500998003992,9,NA,1,NA,6,"Italian",4008
"620","grosso",1,0.000249500998003992,1,1,NA,NA,6,"Italian",4008
"621","cuoce",1,0.000249500998003992,8,NA,NA,NA,5,"Italian",4008
"622","minestra",5,0.00124750499001996,6,NA,3,NA,8,"Italian",4008
"623","prepari",1,0.000249500998003992,8,NA,NA,NA,7,"Italian",4008
"624","tazzina",1,0.000249500998003992,2,NA,1,NA,7,"Italian",4008
"625","ormai",2,0.000499001996007984,7,NA,NA,1,5,"Italian",4008
"626","pronto",1,0.000249500998003992,5,NA,1,NA,6,"Italian",4008
"627","usiamo",1,0.000249500998003992,2,NA,NA,1,6,"Italian",4008
"628","cucchiaino",1,0.000249500998003992,3,NA,1,NA,10,"Italian",4008
"629","zucchero",2,0.000499001996007984,5.5,NA,NA,NA,8,"Italian",4008
"630","bevuto",1,0.000249500998003992,3,NA,NA,NA,6,"Italian",4008
"631","prendo",1,0.000249500998003992,11,NA,NA,NA,6,"Italian",4008
"632","dà",2,0.000499001996007984,9.5,NA,NA,NA,2,"Italian",4008
"633","fastidio",1,0.000249500998003992,11,NA,NA,NA,8,"Italian",4008
"634","tieni",1,0.000249500998003992,1,1,NA,NA,5,"Italian",4008
"635","cuocere",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"636","eccola",1,0.000249500998003992,6,NA,NA,NA,6,"Italian",4008
"637","piattini",1,0.000249500998003992,4,NA,NA,NA,8,"Italian",4008
"638","piattino",1,0.000249500998003992,7,NA,NA,NA,8,"Italian",4008
"639","viola",1,0.000249500998003992,7,NA,1,NA,5,"Italian",4008
"640","davvero",1,0.000249500998003992,6,NA,1,NA,7,"Italian",4008
"641","cotta",1,0.000249500998003992,4,NA,NA,NA,5,"Italian",4008
"642","sedano",1,0.000249500998003992,4,NA,NA,NA,6,"Italian",4008
"643","patata",2,0.000499001996007984,3,NA,1,NA,6,"Italian",4008
"644","prezzemolo",1,0.000249500998003992,3,NA,1,NA,10,"Italian",4008
"645","cipolla",1,0.000249500998003992,3,NA,1,NA,7,"Italian",4008
"646","pasta",1,0.000249500998003992,2,NA,1,NA,5,"Italian",4008
"647","formaggio",1,0.000249500998003992,1,1,NA,NA,9,"Italian",4008
"648","mangio",1,0.000249500998003992,3,NA,NA,NA,6,"Italian",4008
"649","grazie",2,0.000499001996007984,2,1,1,NA,6,"Italian",4008
"650","ascolta",2,0.000499001996007984,4.5,1,NA,1,7,"Italian",4008
"651","dammi",1,0.000249500998003992,4,NA,NA,1,5,"Italian",4008
"652","aranciata",1,0.000249500998003992,4,NA,NA,NA,9,"Italian",4008
"653","buona",1,0.000249500998003992,2,NA,1,NA,5,"Italian",4008
"654","tuo",1,0.000249500998003992,3,NA,NA,NA,3,"Italian",4008
"655","amico",1,0.000249500998003992,3,NA,1,NA,5,"Italian",4008
"656","bua",2,0.000499001996007984,4.5,NA,1,NA,3,"Italian",4008
"657","dimmelo",1,0.000249500998003992,2,NA,1,NA,7,"Italian",4008
"658","chiamava",1,0.000249500998003992,8,NA,NA,NA,8,"Italian",4008
"659","dorme",1,0.000249500998003992,3,NA,NA,1,5,"Italian",4008
"660","colore",1,0.000249500998003992,14,NA,NA,NA,6,"Italian",4008
"661","pantaloncini",3,0.000748502994011976,9.33333333333333,NA,NA,NA,12,"Italian",4008
"662","figura",1,0.000249500998003992,14,NA,NA,NA,6,"Italian",4008
"663","maglietta",1,0.000249500998003992,2,NA,1,NA,9,"Italian",4008
"664","oggi",1,0.000249500998003992,8,NA,1,NA,4,"Italian",4008
"665","addosso",1,0.000249500998003992,5,NA,1,NA,7,"Italian",4008
"666","blé",2,0.000499001996007984,3,1,1,NA,3,"Italian",4008
"667","calzine",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"668","bianche",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"669","verdi",1,0.000249500998003992,6,NA,1,NA,5,"Italian",4008
"670","tuta",1,0.000249500998003992,5,NA,NA,NA,4,"Italian",4008
"671","verde",1,0.000249500998003992,5,NA,NA,NA,5,"Italian",4008
"672","sporcata",1,0.000249500998003992,3,NA,1,NA,8,"Italian",4008
"673","mangiata",1,0.000249500998003992,7,NA,NA,NA,8,"Italian",4008
"674","pappa",1,0.000249500998003992,7,NA,1,NA,5,"Italian",4008
"675","leggimi",2,0.000499001996007984,7,NA,NA,NA,7,"Italian",4008
"676","foglietto",1,0.000249500998003992,7,NA,1,NA,9,"Italian",4008
"677","storia",2,0.000499001996007984,8,NA,NA,NA,6,"Italian",4008
"678","volta",1,0.000249500998003992,6,NA,NA,NA,5,"Italian",4008
"679","andava",1,0.000249500998003992,3,NA,NA,1,6,"Italian",4008
"680","gattino",1,0.000249500998003992,3,NA,1,NA,7,"Italian",4008
"681","racconti",1,0.000249500998003992,4,NA,1,NA,8,"Italian",4008
"682","dovresti",2,0.000499001996007984,9,NA,NA,NA,8,"Italian",4008
"683","dire",1,0.000249500998003992,11,NA,NA,NA,4,"Italian",4008
"684","dormiva",1,0.000249500998003992,14,NA,NA,NA,7,"Italian",4008
"685","cameretta",1,0.000249500998003992,14,NA,NA,NA,9,"Italian",4008
"686","stavano",1,0.000249500998003992,4,NA,NA,NA,7,"Italian",4008
"687","dormivano",1,0.000249500998003992,13,NA,NA,NA,9,"Italian",4008
"688","alzavano",1,0.000249500998003992,13,NA,NA,NA,8,"Italian",4008
"689","facevano",1,0.000249500998003992,13,NA,NA,NA,8,"Italian",4008
"690","giocavano",1,0.000249500998003992,13,NA,NA,NA,9,"Italian",4008
"691","disegni",1,0.000249500998003992,5,NA,1,NA,7,"Italian",4008
"692","tavolo",2,0.000499001996007984,8,NA,1,NA,6,"Italian",4008
"693","matite",1,0.000249500998003992,9,NA,1,NA,6,"Italian",4008
"694","seggiola",1,0.000249500998003992,5,NA,1,NA,8,"Italian",4008
"695","guardali",1,0.000249500998003992,9,NA,NA,NA,8,"Italian",4008
"696","coi",1,0.000249500998003992,8,NA,NA,NA,3,"Italian",4008
"697","libri",2,0.000499001996007984,5.5,NA,1,NA,5,"Italian",4008
"698","scrive",1,0.000249500998003992,3,NA,NA,1,6,"Italian",4008
"699","sui",1,0.000249500998003992,3,NA,NA,NA,3,"Italian",4008
"700","vede",2,0.000499001996007984,13.5,NA,NA,NA,4,"Italian",4008
"701","leggere",1,0.000249500998003992,8,NA,NA,NA,7,"Italian",4008
"702","lumachina",1,0.000249500998003992,8,NA,1,NA,9,"Italian",4008
"703","può",2,0.000499001996007984,9.5,NA,NA,NA,3,"Italian",4008
"704","camminare",1,0.000249500998003992,9,NA,NA,NA,9,"Italian",4008
"705","giocattolo",1,0.000249500998003992,3,NA,1,NA,10,"Italian",4008
"706","potevano",1,0.000249500998003992,12,NA,NA,NA,8,"Italian",4008
"707","dare",1,0.000249500998003992,12,NA,NA,NA,4,"Italian",4008
"708","bagnava",1,0.000249500998003992,12,NA,1,NA,7,"Italian",4008
"709","mette",1,0.000249500998003992,7,NA,NA,NA,5,"Italian",4008
"710","fine",2,0.000499001996007984,10.5,NA,NA,NA,4,"Italian",4008
"711","coprirlo",1,0.000249500998003992,10,NA,1,NA,8,"Italian",4008
"712","cantano",1,0.000249500998003992,7,NA,NA,NA,7,"Italian",4008
"713","canzoncine",1,0.000249500998003992,7,NA,1,NA,10,"Italian",4008
"714","fargli",1,0.000249500998003992,7,NA,NA,NA,6,"Italian",4008
"715","nanna",4,0.000998003992015968,6.5,NA,2,NA,5,"Italian",4008
"716","cantiamo",2,0.000499001996007984,4.5,NA,NA,NA,8,"Italian",4008
"717","marmittone",1,0.000249500998003992,5,NA,1,NA,10,"Italian",4008
"718","quale",3,0.000748502994011976,6,NA,2,NA,5,"Italian",4008
"719","faceva",6,0.00149700598802395,4.5,NA,4,NA,6,"Italian",4008
"720","canzone",1,0.000249500998003992,8,NA,1,NA,7,"Italian",4008
"721","sappiamo",1,0.000249500998003992,10,NA,NA,NA,8,"Italian",4008
"722","soldati",1,0.000249500998003992,10,NA,NA,NA,7,"Italian",4008
"723","briganti",2,0.000499001996007984,7,NA,1,NA,8,"Italian",4008
"724","ricordo",1,0.000249500998003992,6,NA,1,NA,7,"Italian",4008
"725","ricordare",1,0.000249500998003992,7,NA,NA,NA,9,"Italian",4008
"726","prato",1,0.000249500998003992,5,NA,1,NA,5,"Italian",4008
"727","quindi",1,0.000249500998003992,9,NA,NA,1,6,"Italian",4008
"728","fortunato",1,0.000249500998003992,8,NA,1,NA,9,"Italian",4008
"729","averci",1,0.000249500998003992,8,NA,NA,1,6,"Italian",4008
"730","cura",2,0.000499001996007984,8.5,NA,2,NA,4,"Italian",4008
"731","ammalata",1,0.000249500998003992,9,NA,NA,NA,8,"Italian",4008
"732","medicine",1,0.000249500998003992,8,NA,1,NA,8,"Italian",4008
"733","vero",1,0.000249500998003992,5,NA,1,NA,4,"Italian",4008
"734","ohh",1,0.000249500998003992,9,NA,NA,1,3,"Italian",4008
"735","sciroppino",1,0.000249500998003992,9,NA,NA,NA,10,"Italian",4008
"736","tosse",2,0.000499001996007984,8.5,NA,2,NA,5,"Italian",4008
"737","accendiamo",1,0.000249500998003992,6,NA,NA,NA,10,"Italian",4008
"738","inventassimo",1,0.000249500998003992,11,NA,NA,NA,12,"Italian",4008
"739","begli",1,0.000249500998003992,11,NA,NA,NA,5,"Italian",4008
"740","animaletto",3,0.000748502994011976,5.66666666666667,NA,NA,NA,10,"Italian",4008
"741","tigre",1,0.000249500998003992,6,NA,1,NA,5,"Italian",4008
"742","stambecco",1,0.000249500998003992,5,NA,1,NA,9,"Italian",4008
"743","leone",3,0.000748502994011976,5,NA,3,NA,5,"Italian",4008
"744","gorilla",3,0.000748502994011976,6.66666666666667,NA,1,NA,7,"Italian",4008
"745","struzzo",1,0.000249500998003992,4,NA,1,NA,7,"Italian",4008
"746","rinoceronte",2,0.000499001996007984,3,NA,2,NA,11,"Italian",4008
"747","giraffa",3,0.000748502994011976,4,NA,1,NA,7,"Italian",4008
"748","cammello",2,0.000499001996007984,4,NA,1,NA,8,"Italian",4008
"749","gobba",1,0.000249500998003992,5,NA,1,NA,5,"Italian",4008
"750","zebra",1,0.000249500998003992,2,NA,1,NA,5,"Italian",4008
"751","caduto",1,0.000249500998003992,4,NA,1,NA,6,"Italian",4008
"752","ripreso",1,0.000249500998003992,3,NA,1,NA,7,"Italian",4008
"753","ippopotamo",1,0.000249500998003992,5,NA,1,NA,10,"Italian",4008
"754","unico",1,0.000249500998003992,10,NA,NA,NA,5,"Italian",4008
"755","scimpanzé",2,0.000499001996007984,8,NA,2,NA,9,"Italian",4008
"756","maialino",5,0.00124750499001996,9.4,NA,NA,NA,8,"Italian",4008
"757","rosa",1,0.000249500998003992,6,NA,1,NA,4,"Italian",4008
"758","maialone",1,0.000249500998003992,6,NA,NA,NA,8,"Italian",4008
"759","grande",3,0.000748502994011976,8.33333333333333,NA,2,NA,6,"Italian",4008
"760","uguali",1,0.000249500998003992,2,NA,1,NA,6,"Italian",4008
"761","piccolo",1,0.000249500998003992,8,NA,NA,NA,7,"Italian",4008
"762","mucchina",4,0.000998003992015968,9,NA,2,NA,8,"Italian",4008
"763","piccola",1,0.000249500998003992,11,NA,1,NA,7,"Italian",4008
"764","cavalli",4,0.000998003992015968,6.5,NA,3,NA,7,"Italian",4008
"765","galoppano",1,0.000249500998003992,1,1,NA,NA,9,"Italian",4008
"766","cavallino",1,0.000249500998003992,5,NA,1,NA,9,"Italian",4008
"767","costa",1,0.000249500998003992,10,NA,NA,NA,5,"Italian",4008
"768","nei",1,0.000249500998003992,6,NA,NA,NA,3,"Italian",4008
"769","campi",1,0.000249500998003992,6,NA,1,NA,5,"Italian",4008
"770","ehh",2,0.000499001996007984,4,NA,NA,2,3,"Italian",4008
"771","cavallo",2,0.000499001996007984,4.5,NA,1,NA,7,"Italian",4008
"772","capretta",3,0.000748502994011976,5.66666666666667,NA,3,NA,8,"Italian",4008
"773","bu",1,0.000249500998003992,1,1,NA,NA,2,"Italian",4008
"774","agnellino",2,0.000499001996007984,5,NA,NA,NA,9,"Italian",4008
"775","cascato",1,0.000249500998003992,4,NA,1,NA,7,"Italian",4008
"776","padrone",1,0.000249500998003992,6,NA,NA,NA,7,"Italian",4008
"777","guardia",1,0.000249500998003992,12,NA,NA,NA,7,"Italian",4008
"778","quelle",2,0.000499001996007984,12.5,NA,NA,NA,6,"Italian",4008
"779","belle",1,0.000249500998003992,12,NA,NA,NA,5,"Italian",4008
"780","bestioline",1,0.000249500998003992,12,NA,NA,NA,10,"Italian",4008
"781","finiti",1,0.000249500998003992,2,NA,1,NA,6,"Italian",4008
"782","quegli",1,0.000249500998003992,7,NA,NA,NA,6,"Italian",4008
"783","cammelli",1,0.000249500998003992,7,NA,1,NA,8,"Italian",4008
"784","mucchine",1,0.000249500998003992,7,NA,1,NA,8,"Italian",4008
"785","chissà",1,0.000249500998003992,4,NA,NA,1,6,"Italian",4008
"786","veloce",1,0.000249500998003992,4,NA,1,NA,6,"Italian",4008
"787","feroce",1,0.000249500998003992,5,NA,1,NA,6,"Italian",4008
"788","prendilo",1,0.000249500998003992,2,NA,NA,1,8,"Italian",4008
"789","avevi",1,0.000249500998003992,10,NA,NA,NA,5,"Italian",4008
"790","piaceva",1,0.000249500998003992,10,NA,1,NA,7,"Italian",4008
"791","mettili",1,0.000249500998003992,6,NA,NA,1,7,"Italian",4008
"792","tasca",1,0.000249500998003992,6,NA,1,NA,5,"Italian",4008
"793","quelli",1,0.000249500998003992,5,NA,NA,NA,6,"Italian",4008
"794","bellissima",1,0.000249500998003992,4,NA,1,NA,10,"Italian",4008
"795","foglioline",1,0.000249500998003992,10,NA,NA,NA,10,"Italian",4008
"796","cima",1,0.000249500998003992,10,NA,NA,NA,4,"Italian",4008
"797","agli",1,0.000249500998003992,10,NA,NA,NA,4,"Italian",4008
"798","fammela",1,0.000249500998003992,2,NA,NA,1,7,"Italian",4008
"799","arrivo",1,0.000249500998003992,5,NA,NA,NA,6,"Italian",4008
"800","prenderlo",1,0.000249500998003992,5,NA,1,NA,9,"Italian",4008
"801","fammelo",1,0.000249500998003992,2,NA,NA,1,7,"Italian",4008
"802","passamelo",1,0.000249500998003992,1,1,NA,NA,9,"Italian",4008
"803","braccia",5,0.00124750499001996,8,NA,1,NA,7,"Italian",4008
"804","lunghe",6,0.00149700598802395,9.66666666666667,NA,2,NA,6,"Italian",4008
"805","appoggia",1,0.000249500998003992,8,NA,NA,NA,8,"Italian",4008
"806","arrampica",2,0.000499001996007984,13,NA,NA,NA,9,"Italian",4008
"807","sugli",1,0.000249500998003992,13,NA,NA,NA,5,"Italian",4008
"808","tardi",1,0.000249500998003992,9,NA,1,NA,5,"Italian",4008
"809","mettiamoli",1,0.000249500998003992,4,NA,NA,NA,10,"Italian",4008
"810","metterli",1,0.000249500998003992,6,NA,NA,NA,8,"Italian",4008
"811","metti",2,0.000499001996007984,5.5,NA,1,NA,5,"Italian",4008
"812","primo",1,0.000249500998003992,5,NA,1,NA,5,"Italian",4008
"813","altri",1,0.000249500998003992,6,NA,NA,NA,5,"Italian",4008
