"","uni_lemma","nb_realisations","words","word_count","character_count","mean_freq","mean_mlu","mean_solo","mean_last","mean_first","mean_other"
"120","fall",14,"cad, cada, cade, cadendo, cadere, cadeva, cadi, cadiamo, cado, cadono, caduta, cadute, caduti, caduto",252,5.35714285714286,0.000856997109335147,6.82364459467496,0.0436507936507936,0.408730158730159,0.0873015873015873,0.46031746031746
"121","fawn",1,"cerbiatto",1,9,3.40078217990138e-06,3,0,0,1,0
"122","feet",2,"piede, piedi",199,5,0.000676755653800374,7.40094339622642,0.0100502512562814,0.482412060301508,0.0050251256281407,0.50251256281407
"123","finger",3,"dita, diti, dito",74,4,0.000251657881312702,12.0374649859944,0.0135135135135135,0.324324324324324,0.0135135135135135,0.648648648648649
"124","finish",17,"fin, fina, fine, finendo, finiamo, finirai, finire, finirla, finisca, finisce, finisci, finisco, finita, finite, finiti, finito, fino",423,5.94117647058824,0.00143853086209828,9.36755944608398,0,0.373522458628842,0.066193853427896,0.174940898345154
"125","fish (animal)",2,"pesciolini, pesciolino",25,10,8.50195544975345e-05,6.625,0.12,0.48,0,0.4
"126","flower",2,"fiore, fiori",119,5,0.000404693079408263,6.9765306122449,0.0252100840336134,0.436974789915966,0.0168067226890756,0.521008403361345
"127","fly (action)",23,"vol, vola, volando, volano, volare, volasse, volata, volato, volavano, vole, volendo, volendotelo, volere, volete, voleva, volevamo, volevano, volevi, volevo, volo, voluta, voluti, voluto",211,6.21739130434783,0.000717565039959191,8.25029658859284,0.014218009478673,0.218009478672986,0.118483412322275,0.649289099526066
"128","fly (animal)",2,"mosca, mosche",12,5.5,4.08093861588165e-05,8.55555555555554,0,0.583333333333333,0,0.416666666666667
"129","for",5,"per, pera, pere, pero, però",1282,3.8,0.00435980275463356,7.43003984136059,0.00078003120124805,0.0530421216848674,0.170046801872075,0.0031201248049922
"130","fork",2,"forchetta, forchette",25,9,8.50195544975345e-05,5.91666666666667,0.04,0.68,0,0.28
"131","frog",2,"rana, rane",24,4,8.16187723176331e-05,5.15,0.0416666666666667,0.5,0,0.458333333333333
"132","full",3,"piena, piene, pieno",27,5,9.18211188573372e-05,9.2,0,0.185185185185185,0.111111111111111,0.703703703703704
"133","garage",1,"garage",18,6,6.12140792382248e-05,6.88888888888889,0,0.555555555555556,0,0.444444444444444
"134","garden",1,"giardino",38,8,0.000129229722836252,9.60526315789474,0,0.605263157894737,0,0.394736842105263
"135","giraffe",2,"giraffa, giraffe",28,7,9.52219010372385e-05,5.8,0.0714285714285714,0.571428571428571,0.0357142857142857,0.321428571428571
"136","give",7,"dar, darà, darano, dare, darei, dario, darò",90,4.42857142857143,0.000306070396191124,11.7779872818693,0,0.2,0.0222222222222222,0.777777777777778
"137","glass",6,"bicchere, bicchie, bicchiere, bicchierini, bicchierino, bichiere",78,9,0.000265261010032308,4.90580808080808,0.0256410256410256,0.564102564102564,0.0256410256410256,0.384615384615385
"138","glasses",1,"occhiali",37,8,0.000125828940656351,7.75675675675676,0.027027027027027,0.675675675675676,0,0.297297297297297
"139","gloves",2,"guanti, guanto",9,6,3.06070396191123e-05,5.96428571428572,0,0.333333333333333,0.111111111111111,0.555555555555556
"140","go",17,"andando, andar, andare, andarono, andasse, andassi, andata, andate, andati, andato, andava, andavamo, andavano, andavi, andiamo, andrebbe, andremo",885,6.70588235294118,0.00300969222921272,12.4578743465244,0.0101694915254237,0.177401129943503,0.0824858757062147,0.729943502824859
"141","go out",2,"uscirà, uscire",14,6,4.76109505186193e-05,6.3076923076923,0,0.571428571428571,0,0.428571428571429
"142","go potty",4,"pipà, pipi, pipì, pipo",79,4,0.000268661792212209,4.85187969924812,0.0886075949367089,0.594936708860759,0.0126582278481013,0.30379746835443
"143","go-ahead",1,"via",695,3,0.00236354361503146,6.95107913669065,0.037410071942446,0.40431654676259,0.146762589928058,0.411510791366906
"144","goat",2,"capra, capri",19,5,6.46148614181262e-05,7.18333333333334,0,0.631578947368421,0,0.368421052631579
"145","good",5,"buon, buona, buone, buoni, buono",237,4.8,0.000805985376636627,6.56264779596049,0.0421940928270042,0.417721518987342,0.0843881856540084,0.455696202531646
"146","good boy/girl",3,"brava, bravi, bravo",681,5,0.00231593266451284,5.97699346405229,0.268722466960352,0.348017621145374,0.177679882525697,0.205580029368576
"147","good night",2,"buonanotte, buongiorno",12,10,4.08093861588165e-05,1.75,0.5,0.0833333333333333,0.416666666666667,0
"148","goose",1,"oca",44,3,0.000149634415915661,6,0.0681818181818182,0.477272727272727,0,0.454545454545455
"149","grandma",3,"nonna, nonni, nonno",486,5,0.00165278013943207,6.95839761987071,0,0.378600823045267,0.0555555555555556,0.0205761316872428
"150","grapes",1,"uva",39,3,0.000132630505016154,8.82051282051282,0,0.641025641025641,0.0512820512820513,0.307692307692308
"151","greet",5,"salutando, salutano, salutare, salutato, salutava",10,8.2,3.40078217990138e-05,13.24,0,0.4,0,0.6
"152","hair",2,"capelli, capello",130,7,0.000442101683387179,5.671875,0.0230769230769231,0.4,0,0.576923076923077
"153","hammer",4,"martellare, martellata, martelli, martello",13,9,4.42101683387179e-05,9.81944444444444,0,0.384615384615385,0,0.615384615384615
"154","hand",5,"man, mani, mania, mano, manò",301,4,0.00102363543615031,8.46107896949018,0.0132890365448505,0.441860465116279,0.00664451827242525,0.538205980066445
"155","happy",5,"contenta, contenti, contento, felice, felici",58,7.2,0.00019724536643428,8.97400527009222,0,0.482758620689655,0,0.517241379310345
"156","hard",5,"dura, durato, dure, duri, duro",34,4.4,0.000115626594116647,6.77435897435897,0,0.411764705882353,0.0294117647058824,0.558823529411765
"157","hat",2,"cappelli, cappello",50,8,0.000170039108995069,5.67708333333333,0.02,0.56,0.06,0.36
"158","he",1,"lui",353,3,0.00120047610950519,9.91218130311615,0.0113314447592068,0.257790368271955,0.13314447592068,0.597733711048159
"159","head",4,"testa, testata, testate, teste",189,6,0.000642747832001361,7.5027027027027,0,0.455026455026455,0,0.544973544973545
"160","hear",15,"sente, senti, sentiamo, sentirà, sentire, sentirla, sentirlo, sentirono, sentita, sentito, sentiva, sentivano, sentivi, sento, sentono",740,7.06666666666667,0.00251657881312702,11.2757749225437,0.0459459459459459,0.118918918918919,0.505405405405405,0.32972972972973
"161","heavy",2,"pesante, pesanti",13,7,4.42101683387179e-05,10.7,0,0.0769230769230769,0.0769230769230769,0.846153846153846
"162","hen",2,"gallina, galline",79,7,0.000268661792212209,7.52379310344828,0.0379746835443038,0.531645569620253,0,0.430379746835443
"163","hi",2,"cia, ciao",163,3.5,0.000554327495323925,4.92278481012658,0.251533742331288,0.202453987730061,0.361963190184049,0.184049079754601
"164","high",4,"alta, alte, alti, alto",89,4,0.000302669614011222,10.9255952380952,0.0112359550561798,0.471910112359551,0.0561797752808989,0.460674157303371
"165","high chair",1,"seggiolone",18,10,6.12140792382248e-05,5.55555555555556,0.111111111111111,0.611111111111111,0.0555555555555556,0.222222222222222
"166","hippopotamus",2,"ippopotami, ippopotamo",19,10,6.46148614181262e-05,4.80555555555556,0.0526315789473684,0.631578947368421,0.0526315789473684,0.263157894736842
"167","his",2,"suo, suoi",125,3.5,0.000425097772487672,10.7011088709677,0,0.072,0,0.928
"168","home",3,"casa, case, caso",318,4,0.00108144873320864,8.46621621621622,0.00943396226415094,0.411949685534591,0.0125786163522013,0.566037735849057
"169","honey",1,"miele",4,5,1.36031287196055e-05,16.75,0,0.5,0,0.5
"170","horse",3,"cavalla, cavalli, cavallo",352,7,0.00119707532732529,6.73617799179597,0.0255681818181818,0.477272727272727,0.0142045454545455,0.482954545454545
"171","hot",2,"calda, caldo",37,5,0.000125828940656351,9.22435897435897,0.027027027027027,0.513513513513513,0,0.459459459459459
"172","hug",6,"abbracci, abbraccia, abbraccialo, abbracciano, abbracciarlo, abbracciati",19,10.3333333333333,6.46148614181261e-05,4.44027777777778,0.105263157894737,0.368421052631579,0,0.526315789473684
"173","i",1,"io",1077,2,0.00366264240775378,8.34911792014856,0.0176415970287837,0.228412256267409,0.214484679665738,0.539461467038069
"174","ice cream",2,"gelati, gelato",85,6,0.000289066485291617,6.57875457875458,0.0352941176470588,0.682352941176471,0,0.282352941176471
"175","in",1,"in",1421,2,0.00483251147763986,9.05418719211823,0.00211118930330753,0.00351864883884588,0.122448979591837,0.87192118226601
"176","inside",1,"dentro",777,6,0.00264240775378337,8.1003861003861,0.0231660231660232,0.378378378378378,0.0630630630630631,0.535392535392535
"177","jacket",1,"giacca",5,6,1.70039108995069e-05,4.8,0,0.4,0,0.6
"178","jump",13,"salta, saltà, saltando, saltano, saltare, saltarle, saltata, saltate, saltato, salterai, salti, saltiamo, salto",129,6.69230769230769,0.000438700901207278,7.7942732208225,0.0310077519379845,0.201550387596899,0.0465116279069767,0.720930232558139
"179","keys",1,"chiave",9,6,3.06070396191124e-05,5.33333333333333,0,0.222222222222222,0,0.777777777777778
"180","kindergarten",1,"asilo",71,5,0.000241455534772998,7.88732394366197,0,0.47887323943662,0,0.52112676056338
"181","kiss",9,"baci, bacia, baciando, baciare, baciarsi, bacini, bacino, bacio, baco",112,5.88888888888889,0.000380887604148954,6.63386243386243,0.0267857142857143,0.455357142857143,0.00892857142857143,0.508928571428571
"182","kitchen",8,"cucina, cucinando, cucinare, cucinata, cucinato, cucine, cucini, cuciniamo",70,7.5,0.000238054752593097,7.26634615384615,0,0.471428571428571,0.0428571428571429,0.485714285714286
"183","knife",1,"coltello",19,8,6.46148614181262e-05,4.84210526315789,0.105263157894737,0.631578947368421,0.0526315789473684,0.210526315789474
"184","late",1,"tardi",18,5,6.12140792382248e-05,11.8333333333333,0,0.388888888888889,0,0.611111111111111
"185","laugh",9,"ridato, ride, ridendo, ridere, rideva, ridi, ridire, ridò, ridono",44,5.44444444444444,0.000149634415915661,7.57003367003367,0.181818181818182,0.318181818181818,0.0227272727272727,0.477272727272727
"186","lawn",2,"prati, prato",20,5,6.80156435980275e-05,10,0,0.5,0,0.5
"187","leg",4,"gamba, gambe, gambi, gambo",46,5,0.000156435980275463,8.34656084656084,0.0217391304347826,0.41304347826087,0,0.565217391304348
"188","lick",3,"lecca, lecchi, lecco",11,5.33333333333333,3.74086039789151e-05,7,0,0.636363636363636,0.181818181818182,0.181818181818182
"189","light (object)",4,"luca, luce, luci, lucia",172,4.25,0.000584934534943037,6.91807181889149,0.0174418604651163,0.453488372093023,0.0697674418604651,0.459302325581395
"190","lion",2,"leone, leoni",100,5,0.000340078217990137,7.56471306471307,0.02,0.59,0,0.39
"191","little (amount)",2,"poca, poco",55,4,0.000187043019894575,7.78231292517007,0,0.345454545454545,0.0181818181818182,0.636363636363636
"192","little (description)",4,"piccola, piccole, piccoli, piccolo",251,7,0.000853596327155245,8.61896578782172,0.0159362549800797,0.466135458167331,0.0239043824701195,0.49402390438247
"193","living room",1,"salotto",1,7,3.40078217990138e-06,8,0,0,0,1
"194","loud",2,"forte, forti",145,5,0.000493113416085699,5.76388888888889,0.0344827586206897,0.503448275862069,0.0344827586206897,0.427586206896552
"195","make",7,"far, fará, farà, fare, fari, faro, farò",856,3.85714285714286,0.00291106954599558,7.06429983278404,0,0.233644859813084,0.0058411214953271,0.760514018691589
"196","me",2,"me, mi",1377,2,0.00468287706172419,8.60186123179705,0.00363108206245461,0.084241103848947,0.232389251997095,0.679738562091503
"197","meat",1,"carne",12,5,4.08093861588165e-05,7.83333333333333,0,0.416666666666667,0,0.583333333333333
"198","meow",2,"mia, miao",225,3.5,0.00076517599047781,5.72160243407708,0.0266666666666667,0.382222222222222,0.0266666666666667,0.564444444444444
"199","milk",2,"latta, latte",163,5,0.000554327495323925,7,0.0122699386503067,0.570552147239264,0.00613496932515337,0.411042944785276
"200","mirror",1,"specchio",6,8,2.04046930794083e-05,10,0,0.666666666666667,0,0.333333333333333
"201","mommy",3,"mamma, mamme, mammite",1464,5.66666666666667,0.00497874511137562,7.70718864468864,0.0184426229508197,0.338114754098361,0.120218579234973,0.523224043715847
"202","money",2,"soldati, soldi",16,6,5.4412514878422e-05,9.32142857142857,0,0.375,0,0.625
"203","monkey",2,"scimmia, scimmie",70,7,0.000238054752593097,5.52121212121212,0.0428571428571429,0.442857142857143,0.0142857142857143,0.5
"204","moo",1,"muh",6,3,2.04046930794083e-05,6.66666666666667,0.333333333333333,0.333333333333333,0,0.333333333333333
"205","moon",1,"luna",52,4,0.000176840673354872,5.73076923076923,0.0192307692307692,0.576923076923077,0,0.403846153846154
"206","morning",3,"mattina, mattine, mattino",41,7,0.000139432069375956,9.85858585858585,0,0.48780487804878,0,0.51219512195122
"207","mosquito",2,"zanzara, zanzare",15,7,5.10117326985206e-05,6.21428571428572,0.133333333333333,0.4,0,0.466666666666667
"208","motorcycle",1,"motocicletta",2,12,6.80156435980275e-06,4,0,0.5,0,0.5
"209","mountain",2,"montagna, montagne",40,8,0.000136031287196056,7.70833333333333,0,0.6,0,0.4
"210","mouse",2,"topi, topo",65,4,0.000221050841693589,8.42514124293785,0,0.369230769230769,0.0769230769230769,0.553846153846154
"211","mouth",3,"bocca, boccia, bocciata",169,6.33333333333333,0.000574732188403333,10.3534136546185,0.00591715976331361,0.49112426035503,0.0118343195266272,0.49112426035503
"212","much",3,"molta, molti, molto",84,5,0.000285665703111716,5.21138211382114,0,0.0357142857142857,0.202380952380952,0.761904761904762
"213","music",2,"musica, musicisti",31,7.5,0.000105424247576943,10.6203703703704,0,0.580645161290323,0,0.419354838709677
"214","my",1,"mio",59,3,0.000200646148614181,6.50847457627119,0.0169491525423729,0.338983050847458,0.0169491525423729,0.627118644067797
"215","nap",4,"nanna, nanne, nanni, nanno",295,5,0.00100323074307091,5.78585946573751,0.0271186440677966,0.522033898305085,0.0372881355932203,0.413559322033898
"216","naughty",1,"disubbidiente",1,13,3.40078217990138e-06,5,0,1,0,0
"217","necklace",1,"collana",5,7,1.70039108995069e-05,5.4,0,0.6,0,0.4
"218","new",4,"nuova, nuove, nuovi, nuovo",155,5,0.000527121237884713,6.42903205128205,0,0.593548387096774,0,0.406451612903226
"219","nice",13,"bell, bella, belle, belli, bellina, belline, bellini, bellino, bellissima, bellissime, bellissimi, bellissimo, bello",883,7.07692307692308,0.00300289066485292,6.18538237398064,0.0747451868629672,0.353340883352208,0.10872027180068,0.463193657984145
"220","night",2,"notte, notto",33,5,0.000112225811936745,5.921875,0.0303030303030303,0.484848484848485,0.0303030303030303,0.454545454545455
"221","no",1,"no",3003,2,0.0102125488862438,5.92940392940393,0.174492174492174,0.23043623043623,0.447885447885448,0.147186147186147
"222","no more",1,"più",587,3,0.00199625913960211,8.66439522998296,0.00681431005110733,0.212947189097104,0.0477001703577513,0.732538330494037
"223","none",3,"nessun, nessuna, nessuno",42,6.66666666666667,0.000142832851555858,8.02430555555556,0,0.30952380952381,0,0.69047619047619
"224","nose",2,"nasi, naso",106,4,0.000360482911069546,8.41826923076923,0.0283018867924528,0.443396226415094,0,0.528301886792453
"225","now",2,"adesso, ora",1500,4.5,0.00510117326985207,8.72208019762164,0.012,0.164666666666667,0.337333333333333,0.486
"226","of",1,"di",2544,2,0.0086515898656691,9.04599056603774,0.00196540880503145,0.0137578616352201,0.106918238993711,0.877358490566038
"227","open",16,"aprano, apre, apri, apri', apriamo, apriamolo, aprila, aprile, aprilo, aprimi, aprirli, aprirlo, aprite, apriva, apro, aprono",279,5.9375,0.000948818228192485,8.01359793184601,0.0716845878136201,0.261648745519713,0.240143369175627,0.426523297491039
"228","open (action)",4,"aprirà, aprire, apriri, aprirono",71,6.5,0.000241455534772998,8.60661764705882,0.0422535211267606,0.394366197183099,0.028169014084507,0.535211267605634
"229","orange (food)",4,"arancia, aranciata, arancie, arancio",19,7.5,6.46148614181263e-05,6.125,0.0526315789473684,0.578947368421053,0.0526315789473684,0.315789473684211
"230","other",4,"altr', altra, altre, altri",472,5,0.00160516918891345,7.97312604249154,0.00211864406779661,0.167372881355932,0.0190677966101695,0.811440677966102
"231","owie",1,"bua",70,3,0.000238054752593096,7.5,0,0.585714285714286,0.0142857142857143,0.4
"232","pacifier",5,"ciucci, ciuccia, ciucciare, ciucciato, ciuccio",95,7.6,0.00032307430709063,7.28584415584415,0.0315789473684211,0.421052631578947,0.0526315789473684,0.494736842105263
"233","pajamas",1,"pigiama",12,7,4.08093861588165e-05,7.16666666666667,0,0.666666666666667,0,0.333333333333333
"234","pants",1,"pantaloni",22,9,7.48172079578303e-05,8.18181818181818,0,0.409090909090909,0,0.590909090909091
"235","paper",3,"giornalate, giornale, giornali",17,8.66666666666667,5.78132970583234e-05,7.88888888888889,0,0.411764705882353,0,0.588235294117647
"236","pasta",2,"pasta, pastare",16,6,5.44125148784221e-05,5.2,0,0.625,0,0.375
"237","peach",10,"pesca, pescando, pescare, pescarli, pescato, pesce, pesche, peschi, pesci, pescio",108,6.3,0.000367284475429349,8.951,0.0277777777777778,0.518518518518518,0.037037037037037,0.416666666666667
"238","pen/pencil",4,"matita, matite, penna, penne",112,5.5,0.000380887604148954,7.83250479679051,0,0.428571428571429,0.00892857142857143,0.5625
"239","penguin",2,"pinguini, pinguino",12,8,4.08093861588165e-05,4.5,0.0833333333333333,0.333333333333333,0.0833333333333333,0.5
"240","people",2,"persona, persone",18,7,6.12140792382247e-05,15,0,0.611111111111111,0,0.388888888888889
"241","pig",3,"maiala, maiale, maiali",50,6,0.000170039108995069,4.60110294117647,0.1,0.54,0.08,0.28
"242","pillow",2,"cuscini, cuscino",22,7,7.48172079578303e-05,9.61904761904762,0,0.727272727272727,0,0.272727272727273
"243","plant",6,"pianta, piantarlo, piantato, piante, pianti, pianto",13,6.83333333333333,4.42101683387179e-05,11.2666666666667,0,0.538461538461538,0,0.461538461538462
"244","play",14,"gioca, giocando, giocano, giocar, giocarci, giocare, giocate, giocato, giocavano, giocavi, giocherai, giochi, giochiamo, gioco",635,7.14285714285714,0.00215949668423737,7.77757746586818,0.0283464566929134,0.288188976377953,0.0724409448818898,0.611023622047244
"245","police",2,"vigile, vigili",13,6,4.42101683387179e-05,7.625,0,0.307692307692308,0.153846153846154,0.538461538461538
"246","porch",2,"terrazza, terrazzo",11,8,3.74086039789152e-05,8,0,0.727272727272727,0,0.272727272727273
"247","pot",3,"pentola, pentole, pentolo",54,7,0.000183642237714674,4.81746031746032,0.0555555555555556,0.666666666666667,0.037037037037037,0.240740740740741
